Protein1,Protein2
1006,678
1006,265
1006,424
1006,837
1006,888
1006,835
1006,606
1006,365
1006,789
1006,482
1006,197
1006,477
1006,507
1006,938
1006,810
1006,993
1006,920
1006,503
1006,376
1006,88
1006,205
1006,514
1006,352
1006,56
1006,671
1006,459
1006,984
1006,432
1006,834
1006,455
1006,39
1006,619
1006,710
1006,895
1006,775
1006,94
1006,661
1006,1000
1006,488
1006,451
1006,516
1006,595
1006,859
1006,266
1006,902
1006,816
1006,116
1006,724
1006,871
1006,784
1006,25
1006,407
1006,826
1006,957
1006,314
1006,150
1006,238
1006,533
1006,718
1006,797
1006,442
1006,384
1006,577
1006,75
1006,140
1006,918
1006,804
1006,155
1006,909
1006,583
1006,338
1006,1013
1006,788
1006,589
1006,493
1006,231
1006,48
1006,933
1006,790
1006,750
1006,159
1006,170
1006,35
1006,742
1006,85
496,893
496,58
496,152
496,995
496,268
496,955
496,587
496,523
496,681
496,38
496,970
496,709
496,930
496,413
496,910
496,682
496,928
496,256
496,105
496,123
496,926
496,667
496,481
496,964
496,357
496,947
496,773
496,148
496,458
496,887
496,515
496,686
496,870
496,858
496,26
496,119
496,890
496,398
496,610
496,903
496,641
496,748
496,27
496,109
496,300
496,749
496,522
496,831
496,819
496,625
496,180
496,151
496,635
496,967
496,156
496,569
496,752
496,960
496,849
496,531
496,330
496,95
496,534
496,693
496,500
496,101
496,175
496,451
496,469
496,138
496,1000
496,747
496,94
496,381
496,47
496,240
496,948
496,498
496,63
496,323
496,432
496,352
496,703
496,993
496,922
496,651
496,482
496,214
496,741
496,551
496,423
496,659
496,628
496,326
496,428
496,453
496,675
496,331
496,956
496,133
496,771
496,79
496,219
496,933
496,502
496,596
496,783
496,573
496,536
496,386
496,624
496,466
496,160
496,718
496,797
496,399
496,341
496,106
496,207
496,677
496,998
496,867
496,832
496,951
496,842
496,59
496,772
189,442
189,839
189,577
189,921
189,580
189,899
189,201
189,814
189,116
189,700
189,274
189,25
189,706
189,595
189,212
189,549
189,892
189,278
189,46
189,627
189,84
189,953
189,337
189,60
189,51
189,777
189,851
189,976
189,366
189,790
189,159
189,829
189,757
189,338
189,1013
189,502
189,589
189,231
189,906
189,909
189,611
189,76
189,200
189,391
189,630
189,646
189,282
189,376
189,177
189,336
189,517
189,888
189,593
189,900
189,879
189,340
189,487
189,265
189,800
189,488
189,217
189,187
189,555
189,509
189,984
189,459
189,325
189,455
189,738
189,110
189,514
189,864
189,715
189,556
189,415
189,234
189,55
189,539
189,557
189,393
189,317
189,213
189,712
189,937
189,395
189,229
189,806
189,645
189,225
189,550
189,562
189,118
189,303
189,235
189,934
189,456
189,372
189,239
189,464
189,679
189,475
189,377
189,692
189,356
189,333
189,740
189,807
189,478
189,603
189,290
189,224
189,809
189,388
189,636
189,409
189,369
189,926
189,570
189,572
189,111
189,489
189,121
189,10
189,137
189,731
189,575
189,37
189,727
189,287
189,468
189,233
189,412
189,981
189,523
189,203
189,130
189,568
189,19
189,959
189,172
189,446
189,566
695,714
695,782
695,383
695,990
695,933
695,771
695,284
695,859
695,529
695,818
695,816
695,584
695,179
695,204
695,1006
695,348
695,352
695,323
695,459
695,891
695,353
695,649
695,796
695,375
695,359
695,4
695,381
695,798
695,23
695,142
695,146
695,465
695,360
695,21
695,66
695,994
695,897
695,853
695,831
695,435
695,312
695,400
695,119
695,504
695,781
695,563
695,554
695,484
695,156
695,272
695,657
695,634
695,472
695,954
695,153
695,96
695,232
695,691
695,1
695,244
695,854
695,361
695,256
31,27
31,943
31,109
31,300
31,226
31,398
31,1014
31,610
31,903
31,119
31,890
31,253
31,525
31,504
31,298
31,941
31,994
31,215
31,86
31,632
31,120
31,597
31,571
31,167
31,911
31,95
31,330
31,484
31,452
31,752
31,422
31,164
31,521
31,151
31,251
31,209
31,501
31,247
31,444
31,563
31,872
31,252
31,108
31,824
31,949
31,825
31,248
31,848
31,893
31,910
31,657
31,87
31,682
31,34
31,634
31,744
31,176
31,709
31,916
31,38
31,518
31,970
31,1009
31,244
31,257
31,195
31,926
31,123
31,418
31,726
31,940
31,182
31,486
31,887
31,127
31,730
31,1
31,357
31,495
31,725
31,939
31,228
31,219
31,760
31,331
31,133
31,363
31,956
31,614
31,942
31,675
31,453
31,1001
31,624
31,386
31,717
31,536
31,383
31,596
31,204
31,429
31,314
31,297
31,347
31,207
31,299
31,348
31,647
31,382
31,935
31,171
31,737
31,260
31,529
31,591
31,324
31,842
31,59
31,822
31,479
31,832
31,867
31,116
31,61
31,766
31,875
31,245
31,983
31,4
31,661
31,547
31,94
31,564
31,931
31,488
31,1000
31,873
31,629
31,856
31,352
31,432
31,375
31,592
31,214
31,963
31,741
31,512
31,77
31,868
31,936
31,507
31,197
31,482
31,938
31,608
31,6
31,326
31,628
31,678
31,142
31,801
31,448
31,969
31,652
31,304
782,889
782,566
782,863
782,999
782,704
782,96
782,523
782,248
782,548
782,763
782,107
782,373
782,974
782,637
782,575
782,793
782,52
782,939
782,388
782,636
782,926
782,570
782,259
782,333
782,612
782,161
782,286
782,377
782,7
782,982
782,356
782,246
782,239
782,69
782,943
782,1014
782,932
782,633
782,965
782,285
782,847
782,262
782,823
782,108
782,158
782,91
782,645
782,95
782,602
782,880
782,715
782,180
782,88
782,345
782,817
782,780
782,352
782,834
782,459
782,432
782,39
782,149
782,455
782,987
782,141
782,710
782,895
782,67
782,900
782,713
782,265
782,517
782,424
782,888
782,81
782,651
782,477
782,200
782,938
782,282
782,920
782,155
782,804
782,909
782,338
782,589
782,48
782,51
782,790
782,933
782,159
782,35
782,60
782,742
782,595
782,266
782,902
782,28
782,892
782,46
782,700
782,803
782,871
782,314
782,1012
782,533
782,442
782,577
782,188
782,270
782,959
782,19
782,412
782,955
782,885
782,673
782,397
782,58
782,184
782,727
782,305
782,524
782,489
782,985
782,409
782,369
782,256
782,807
782,49
782,923
782,692
782,952
782,749
782,178
782,72
782,695
782,394
782,567
782,609
782,858
782,562
782,460
782,806
782,64
782,330
782,539
782,618
782,317
782,557
782,937
782,821
782,967
782,762
782,415
782,55
782,924
782,247
782,501
782,227
782,44
782,230
782,891
782,353
782,323
782,738
782,110
782,896
782,948
782,50
782,217
782,22
782,142
782,861
782,655
782,427
782,241
782,208
782,697
782,177
782,868
782,646
782,906
782,992
782,536
782,76
782,746
782,765
782,578
782,855
782,582
782,502
782,183
782,829
782,627
782,284
782,355
782,59
782,818
782,278
782,706
782,204
782,833
782,1006
782,565
782,621
782,839
782,919
782,921
782,580
875,166
875,299
875,297
875,874
875,677
875,706
875,737
875,260
875,694
875,519
875,453
875,219
875,13
875,183
875,502
875,624
875,466
875,536
875,608
875,512
875,963
875,463
875,6
875,913
875,469
875,564
875,185
875,138
875,50
875,243
875,983
875,110
875,873
875,856
875,164
875,625
875,151
875,501
875,330
875,530
875,806
875,135
875,563
875,400
875,464
875,571
875,604
875,813
875,120
875,779
875,370
875,256
875,132
875,418
875,369
875,111
875,654
875,667
875,121
875,981
875,615
875,568
875,1009
875,910
875,634
875,176
875,188
875,238
875,584
875,998
875,961
875,591
875,842
875,85
875,366
875,644
875,70
875,73
875,155
875,200
875,936
875,482
875,938
875,546
875,741
875,322
875,117
875,517
875,304
875,416
875,326
875,801
875,390
875,661
875,451
875,1000
875,834
875,375
875,629
875,180
875,759
875,484
875,712
875,872
875,444
875,693
875,262
875,11
875,943
875,398
875,597
875,994
875,215
875,449
875,579
875,134
875,388
875,705
875,195
875,508
875,926
875,495
875,29
875,887
875,31
875,248
875,389
875,152
875,255
875,518
875,313
875,168
890,31
890,182
890,686
890,887
890,144
890,495
890,481
890,228
890,29
890,127
890,273
890,730
890,52
890,195
890,257
890,776
890,123
890,418
890,132
890,49
890,779
890,579
890,196
890,666
890,191
890,744
890,176
890,910
890,657
890,682
890,34
890,38
890,568
890,1009
890,825
890,523
890,893
890,221
890,108
890,269
890,444
890,563
890,252
890,175
890,824
890,452
890,560
890,422
890,752
890,960
890,393
890,530
890,403
890,484
890,330
890,209
890,795
890,719
890,924
890,272
890,521
890,632
890,246
890,120
890,853
890,449
890,215
890,994
890,897
890,911
890,668
890,202
890,464
890,69
890,664
890,398
890,748
890,1014
890,680
890,749
890,658
890,226
890,504
890,781
890,298
890,941
890,253
890,292
890,678
890,54
890,6
890,326
890,462
890,416
890,652
890,304
890,551
890,9
890,139
890,322
890,631
890,214
890,471
890,963
890,512
890,993
890,810
890,608
890,938
890,279
890,651
890,936
890,482
890,780
890,805
890,352
890,263
890,873
890,703
890,592
890,375
890,983
890,876
890,766
890,245
890,559
890,564
890,469
890,488
890,50
890,931
890,470
890,1000
890,661
890,4
890,94
890,547
890,240
890,480
890,46
890,818
890,496
890,210
890,278
890,737
890,591
890,260
890,529
890,677
890,784
890,479
890,399
890,621
890,533
890,207
890,297
890,314
890,756
890,295
890,588
890,104
890,647
890,718
890,382
890,536
890,734
890,624
890,544
890,155
890,804
890,717
890,99
890,493
890,122
890,1011
890,886
890,170
890,219
890,1002
890,945
890,942
890,453
890,675
890,519
890,363
890,956
321,278
321,961
321,951
321,871
321,1006
321,347
321,314
321,533
321,1008
321,921
321,734
321,918
321,155
321,1007
321,933
321,644
321,786
321,199
321,284
321,280
321,702
321,936
321,352
321,88
321,157
321,359
321,948
321,498
321,50
321,289
321,329
321,944
321,660
321,156
321,403
321,120
321,745
321,866
321,668
321,862
321,401
321,965
321,658
321,72
321,643
321,11
321,637
321,121
321,622
321,89
321,820
321,370
321,191
321,657
321,910
321,999
321,173
321,293
321,270
321,368
321,255
321,58
321,397
1008,944
1008,576
1008,553
1008,660
1008,475
1008,597
1008,128
1008,745
1008,535
1008,11
1008,609
1008,401
1008,567
1008,481
1008,332
1008,144
1008,768
1008,370
1008,123
1008,293
1008,255
1008,191
1008,87
1008,910
1008,420
1008,437
1008,389
1008,233
1008,33
1008,321
1008,832
1008,65
1008,961
1008,921
1008,684
1008,382
1008,662
1008,57
1008,734
1008,786
1008,337
1008,284
1008,614
1008,84
1008,688
1008,83
1008,465
1008,93
1008,652
1008,342
1008,672
1008,920
1008,336
1008,623
1008,375
1008,281
1008,873
1008,47
1008,97
1008,498
1008,141
79,501
79,180
79,151
79,460
79,872
79,175
79,870
79,858
79,965
79,400
79,27
79,300
79,72
79,597
79,522
79,86
79,982
79,853
79,897
79,49
79,975
79,373
79,121
79,686
79,515
79,248
79,955
79,954
79,587
79,518
79,709
79,18
79,1006
79,204
79,677
79,724
79,278
79,186
79,59
79,496
79,46
79,902
79,236
79,529
79,786
79,1001
79,956
79,497
79,133
79,170
79,596
79,886
79,765
79,578
79,129
79,386
79,507
79,685
79,9
79,623
79,78
79,443
79,488
79,94
79,240
79,39
79,323
79,432
79,267
79,352
79,558
79,88
1010,352
1010,856
1010,263
1010,629
1010,50
1010,931
1010,1000
1010,443
1010,469
1010,47
1010,913
1010,661
1010,4
1010,390
1010,67
1010,94
1010,983
1010,559
1010,551
1010,424
1010,462
1010,6
1010,915
1010,546
1010,608
1010,938
1010,883
1010,344
1010,482
1010,729
1010,139
1010,868
1010,336
1010,963
1010,512
1010,596
1010,73
1010,99
1010,502
1010,755
1010,734
1010,492
1010,689
1010,918
1010,791
1010,428
1010,1001
1010,942
1010,543
1010,43
1010,908
1010,13
1010,998
1010,308
1010,677
1010,61
1010,832
1010,867
1010,822
1010,65
1010,737
1010,295
1010,491
1010,756
1010,647
1010,844
1010,348
1010,297
1010,978
1010,341
1010,621
1010,192
1010,166
1010,1009
1010,173
1010,877
1010,568
1010,163
1010,176
1010,168
1010,472
1010,506
1010,910
1010,657
1010,152
1010,893
1010,389
1010,221
1010,995
1010,991
1010,30
1010,830
1010,681
1010,511
1010,301
1010,481
1010,29
1010,667
1010,495
1010,725
1010,964
1010,273
1010,974
1010,686
1010,121
1010,923
1010,361
1010,579
1010,508
1010,418
1010,257
1010,195
1010,705
1010,820
1010,126
1010,571
1010,128
1010,464
1010,69
1010,648
1010,120
1010,447
1010,581
1010,215
1010,53
1010,781
1010,870
1010,903
1010,664
1010,749
1010,643
1010,500
1010,693
1010,845
1010,563
1010,872
1010,787
1010,719
1010,247
1010,924
1010,2
1010,635
1010,722
1010,151
1010,1003
1010,164
1010,530
1010,330
324,652
324,93
324,690
324,517
324,146
324,142
324,672
324,828
324,145
324,810
324,920
324,503
324,197
324,507
324,963
324,606
324,157
324,796
324,267
324,323
324,352
324,805
324,56
324,703
324,17
324,516
324,82
324,433
324,798
324,181
324,800
324,94
324,250
324,359
324,784
324,694
324,842
324,236
324,527
324,739
324,844
324,106
324,150
324,204
324,596
324,578
324,371
324,573
324,129
324,383
324,707
324,473
324,918
324,676
324,869
324,453
324,675
324,497
324,771
324,1007
324,1002
324,857
324,667
324,622
324,357
324,730
324,127
324,31
324,144
324,36
324,10
324,542
324,373
324,923
324,612
324,256
324,244
324,392
324,1009
324,5
324,916
324,293
324,74
324,270
324,709
324,615
324,506
324,930
324,191
324,634
324,211
324,723
324,87
324,147
324,62
324,548
324,343
324,537
324,894
324,460
324,269
324,252
324,101
324,719
324,501
324,556
324,164
324,272
324,180
324,752
324,660
324,484
324,95
324,276
324,767
324,911
324,167
324,831
324,866
324,246
324,86
324,535
324,665
324,504
324,858
324,674
324,1014
324,400
324,398
324,312
324,27
324,109
429,173
429,172
429,1009
429,203
429,445
429,709
429,270
429,163
429,930
429,910
429,87
429,682
429,98
429,58
429,995
429,955
429,96
429,667
429,495
429,127
429,964
429,273
429,730
429,357
429,31
429,637
429,947
429,486
429,887
429,923
429,196
429,257
429,195
429,926
429,418
429,244
429,597
429,571
429,522
429,69
429,866
429,120
429,997
429,897
429,870
429,504
429,24
429,711
429,398
429,400
429,1014
429,27
429,109
429,749
429,300
429,605
429,178
429,135
429,505
429,237
429,108
429,269
429,460
429,563
429,872
429,101
429,251
429,501
429,795
429,924
429,719
429,272
429,306
429,521
429,151
429,569
429,752
429,530
429,330
429,484
429,796
429,115
429,984
429,432
429,165
429,352
429,650
429,898
429,873
429,263
429,138
429,931
429,50
429,547
429,747
429,311
429,94
429,240
429,983
429,526
429,498
429,304
429,764
429,340
429,143
429,326
429,344
429,608
429,810
429,936
429,417
429,77
429,512
429,99
429,536
429,714
429,812
429,942
429,675
429,453
429,428
429,133
429,956
429,927
429,70
429,644
429,13
429,308
429,677
429,724
429,65
429,842
429,59
429,818
429,186
429,378
429,737
429,772
429,591
429,42
429,935
429,467
429,716
429,718
429,341
429,399
429,314
429,347
429,297
729,970
729,34
729,744
729,681
729,825
729,654
729,939
729,182
729,174
729,579
729,740
729,123
729,202
729,997
729,581
729,819
729,941
729,226
729,748
729,576
729,534
729,693
729,1010
729,521
729,924
729,95
729,422
729,618
729,834
729,353
729,375
729,4
729,390
729,1000
729,470
729,249
729,766
729,245
729,555
729,628
729,81
729,993
729,938
729,631
729,582
729,155
729,755
729,331
729,363
729,790
729,43
729,945
729,159
729,479
729,832
729,171
729,647
729,491
729,721
729,295
729,962
729,621
729,874
783,58
783,206
783,981
783,954
783,778
783,33
783,949
783,654
783,950
783,947
783,458
783,121
783,12
783,136
783,666
783,89
783,132
783,604
783,120
783,858
783,92
783,728
783,770
783,658
783,223
783,237
783,460
783,841
783,151
783,528
783,720
783,912
783,156
783,393
783,618
783,230
783,470
783,860
783,249
783,948
783,243
783,593
783,439
783,487
783,659
783,540
783,242
783,463
783,963
783,502
783,966
783,578
783,129
783,734
783,611
783,386
783,466
783,735
783,497
783,277
783,829
783,13
783,976
783,818
783,496
783,844
783,874
783,518
783,293
783,191
783,168
783,313
783,889
783,446
783,928
783,420
783,769
783,152
783,287
783,468
783,147
783,248
783,221
783,725
783,481
783,357
783,294
783,10
783,542
783,590
783,687
783,926
783,218
783,392
783,126
783,246
783,316
783,447
783,836
783,903
783,431
783,534
783,339
783,262
783,732
783,2
783,787
783,712
783,767
783,403
783,759
783,980
783,220
783,205
783,433
783,516
783,1000
783,311
783,661
783,4
783,509
783,440
783,97
783,888
783,838
783,517
783,678
783,713
783,915
783,102
783,416
783,993
783,920
783,482
783,471
783,741
783,493
783,918
783,318
783,32
783,170
783,927
783,543
783,561
783,584
783,871
783,3
783,140
783,188
783,467
783,527
783,739
783,814
783,533
783,314
783,957
783,826
99,791
99,717
99,155
99,689
99,755
99,536
99,492
99,886
99,73
99,1011
99,13
99,908
99,945
99,43
99,331
99,1001
99,199
99,28
99,737
99,616
99,591
99,822
99,832
99,61
99,308
99,166
99,429
99,192
99,341
99,978
99,297
99,844
99,348
99,647
99,756
99,491
99,295
99,205
99,856
99,526
99,243
99,983
99,747
99,661
99,390
99,4
99,67
99,1000
99,50
99,6
99,462
99,628
99,861
99,424
99,214
99,208
99,963
99,336
99,868
99,463
99,482
99,344
99,993
99,296
99,279
99,938
99,391
99,883
99,215
99,581
99,897
99,632
99,7
99,120
99,648
99,202
99,126
99,571
99,643
99,398
99,401
99,890
99,53
99,872
99,563
99,845
99,1010
99,693
99,262
99,135
99,330
99,95
99,452
99,618
99,1003
99,635
99,251
99,719
99,924
99,787
99,657
99,910
99,34
99,744
99,472
99,176
99,163
99,970
99,877
99,38
99,1009
99,511
99,301
99,681
99,825
99,991
99,830
99,30
99,599
99,389
99,905
99,221
99,673
99,216
99,107
99,152
99,182
99,184
99,977
99,637
99,725
99,667
99,495
99,481
99,820
99,946
99,257
99,195
99,418
99,123
99,508
99,926
99,579
99,726
99,328
659,559
659,249
659,860
659,470
659,217
659,230
659,463
659,242
659,963
659,702
659,487
659,540
659,593
659,439
659,8
659,829
659,277
659,1002
659,976
659,13
659,497
659,611
659,734
659,129
659,783
659,735
659,717
659,466
659,386
659,596
659,966
659,502
659,578
659,874
659,844
659,818
659,496
659,206
659,33
659,778
659,981
659,954
659,58
659,74
659,132
659,290
659,89
659,12
659,758
659,666
659,136
659,121
659,638
659,458
659,950
659,654
659,658
659,770
659,92
659,858
659,728
659,120
659,604
659,618
659,393
659,912
659,156
659,528
659,151
659,329
659,460
659,223
659,237
659,509
659,97
659,440
659,288
659,1000
659,516
659,433
659,4
659,661
659,94
659,352
659,169
659,205
659,980
659,220
659,117
659,741
659,471
659,993
659,920
659,482
659,713
659,678
659,416
659,915
659,888
659,517
659,838
659,543
659,927
659,170
659,366
659,561
659,318
659,32
659,918
659,884
659,493
659,314
659,533
659,814
659,826
659,739
659,527
659,467
659,188
659,140
659,3
659,584
659,871
659,784
659,769
659,420
659,221
659,248
659,147
659,468
659,287
659,168
659,191
659,928
659,446
659,889
659,313
659,701
659,518
659,392
659,218
659,687
659,113
659,590
659,10
659,294
659,481
659,725
659,357
659,903
659,836
659,447
659,316
659,246
659,581
659,126
659,712
659,759
659,403
659,767
659,787
659,2
659,262
659,732
659,154
659,534
690,660
690,821
690,276
690,484
690,501
690,556
690,460
690,996
690,252
690,154
690,64
690,400
690,435
690,535
690,119
690,490
690,86
690,167
690,679
690,831
690,866
690,620
690,244
690,923
690,768
690,127
690,670
690,730
690,232
690,343
690,691
690,153
690,537
690,634
690,191
690,364
690,87
690,916
690,5
690,615
690,709
690,270
690,297
690,204
690,18
690,585
690,842
690,210
690,315
690,529
690,324
690,236
690,942
690,453
690,583
690,383
690,473
690,884
690,578
690,606
690,920
690,938
690,145
690,810
690,828
690,507
690,66
690,197
690,142
690,672
690,93
690,794
690,146
690,619
690,82
690,23
690,181
690,798
690,381
690,56
690,352
690,796
690,157
364,666
364,136
364,768
364,256
364,923
364,132
364,776
364,607
364,950
364,725
364,600
364,294
364,36
364,62
364,58
364,420
364,33
364,405
364,232
364,368
364,74
364,293
364,173
364,889
364,313
364,904
364,271
364,191
364,744
364,176
364,151
364,95
364,403
364,156
364,660
364,560
364,534
364,90
364,154
364,732
364,460
364,329
364,24
364,119
364,26
364,858
364,665
364,162
364,658
364,865
364,633
364,862
364,866
364,831
364,958
364,167
364,604
364,745
364,434
364,853
364,457
364,316
364,507
364,993
364,920
364,828
364,100
364,471
364,774
364,835
364,702
364,242
364,868
364,342
364,68
364,690
364,93
364,672
364,678
364,142
364,800
364,516
364,82
364,40
364,1000
364,440
364,796
364,115
364,169
364,352
364,585
364,957
364,826
364,533
364,314
364,150
364,784
364,842
364,818
364,331
364,497
364,1002
364,1007
364,426
364,371
364,578
364,788
364,884
364,966
364,735
364,707
364,734
364,129
534,680
534,235
534,903
534,291
534,456
534,633
534,836
534,665
534,434
534,581
534,745
534,447
534,316
534,246
534,86
534,69
534,167
534,958
534,126
534,759
534,403
534,95
534,531
534,276
534,767
534,960
534,422
534,258
534,193
534,712
534,787
534,2
534,732
534,262
534,339
534,693
534,158
534,431
534,154
534,878
534,554
534,988
534,248
534,147
534,221
534,62
534,287
534,468
534,30
534,991
534,16
534,437
534,420
534,769
534,152
534,682
534,446
534,928
534,723
534,313
534,889
534,168
534,753
534,413
534,191
534,293
534,302
534,368
534,20
534,203
534,863
534,5
534,518
534,701
534,173
534,388
534,392
534,620
534,218
534,926
534,776
534,195
534,768
534,113
534,579
534,687
534,612
534,361
534,590
534,486
534,10
534,294
534,542
534,974
534,37
534,357
534,346
534,481
534,725
534,552
534,561
534,159
534,543
534,170
534,32
534,594
534,85
534,318
534,918
534,573
534,583
534,757
534,426
534,884
534,788
534,493
534,231
534,826
534,957
534,106
534,314
534,347
534,533
534,238
534,814
534,811
534,585
534,160
534,527
534,467
534,739
534,42
534,140
534,188
534,961
534,3
534,871
534,784
534,274
534,584
534,97
534,288
534,440
534,619
534,710
534,509
534,94
534,4
534,67
534,661
534,1000
534,488
534,516
534,433
534,82
534,169
534,345
534,205
534,352
534,805
534,307
534,56
534,671
534,165
534,220
534,980
534,459
534,455
534,971
534,741
534,835
534,471
534,789
534,729
534,482
534,507
534,828
534,630
534,920
534,993
534,503
534,416
534,628
534,102
534,915
534,879
534,54
534,423
534,678
534,517
534,838
534,68
534,441
534,888
534,658
534,770
534,643
534,190
534,400
534,26
534,728
534,941
534,92
534,858
534,813
534,120
534,866
534,668
534,862
534,604
534,436
534,393
534,618
534,213
534,967
534,821
534,156
534,912
534,660
534,569
534,720
534,151
534,528
534,415
534,247
534,669
534,251
534,1005
534,996
534,841
534,846
534,329
534,460
534,118
534,395
534,229
534,237
534,90
534,894
534,135
534,223
534,33
534,954
534,981
534,778
534,206
534,885
534,125
534,58
534,904
534,87
534,114
534,910
534,364
534,754
534,176
534,930
534,510
534,74
534,709
534,319
534,130
534,290
534,132
534,224
534,89
534,418
534,105
534,743
534,751
534,666
534,136
534,923
534,256
534,12
534,758
534,36
534,144
534,638
534,121
534,686
534,600
534,458
534,947
534,654
534,950
534,111
534,964
534,945
534,1002
534,777
534,851
534,976
534,13
534,908
534,277
534,829
534,183
534,1007
534,497
534,331
534,284
534,466
534,735
534,386
534,309
534,676
534,129
534,611
534,734
534,707
534,783
534,578
534,371
534,966
534,502
534,204
534,1006
534,874
534,621
534,341
534,844
534,839
534,721
534,588
534,921
534,295
534,491
534,212
534,315
534,378
534,496
534,818
534,867
534,243
534,559
534,555
534,948
534,798
534,47
534,17
534,860
534,470
534,40
534,249
534,469
534,185
534,138
534,353
534,891
534,323
534,796
534,963
534,774
534,360
534,463
534,242
534,685
534,417
534,100
534,350
534,22
534,672
534,540
534,659
534,487
534,439
534,465
534,93
534,593
263,173
263,0
263,74
263,293
263,1004
263,191
263,506
263,753
263,910
263,313
263,152
263,420
263,830
263,62
263,221
263,405
263,523
263,481
263,29
263,572
263,144
263,36
263,361
263,136
263,666
263,768
263,508
263,369
263,418
263,224
263,604
263,862
263,668
263,866
263,316
263,120
263,853
263,457
263,745
263,997
263,53
263,535
263,890
263,396
263,27
263,532
263,135
263,878
263,154
263,944
263,1010
263,693
263,118
263,460
263,2
263,151
263,660
263,618
263,393
263,276
263,796
263,56
263,864
263,663
263,352
263,169
263,873
263,82
263,516
263,661
263,47
263,93
263,465
263,678
263,672
263,462
263,503
263,344
263,920
263,374
263,702
263,963
263,582
263,1011
263,884
263,578
263,765
263,734
263,129
263,573
263,624
263,155
263,318
263,219
263,1002
263,584
263,700
263,818
263,816
263,737
263,902
263,533
263,150
263,314
263,179
263,429
696,735
696,463
696,208
696,883
696,640
696,912
696,400
696,692
696,105
696,1
696,825
696,814
696,957
696,616
696,784
696,482
696,320
696,509
696,712
696,2
696,45
696,711
696,7
696,808
696,202
696,905
696,999
67,913
67,4
67,390
67,547
67,987
67,97
67,526
67,895
67,149
67,856
67,546
67,938
67,391
67,282
67,512
67,139
67,117
67,336
67,655
67,627
67,35
67,199
67,51
67,855
67,73
67,493
67,99
67,155
67,755
67,782
67,442
67,348
67,978
67,533
67,616
67,591
67,892
67,995
67,830
67,30
67,412
67,301
67,163
67,615
67,999
67,402
67,704
67,959
67,877
67,446
67,910
67,472
67,506
67,579
67,807
67,636
67,946
67,820
67,508
67,418
67,705
67,524
67,228
67,29
67,939
67,977
67,184
67,974
67,637
67,773
67,285
67,609
67,53
67,749
67,643
67,394
67,398
67,286
67,215
67,377
67,447
67,635
67,762
67,164
67,719
67,924
67,227
67,2
67,767
67,317
67,712
67,937
67,534
67,91
67,894
67,562
67,1010
67,693
897,210
897,842
897,480
897,28
897,832
897,314
897,238
897,814
897,429
897,42
897,718
897,383
897,918
897,99
897,159
897,334
897,70
897,644
897,561
897,956
897,32
897,416
897,628
897,698
897,304
897,441
897,838
897,68
897,424
