Drug,Protein
199,3838
199,16118
199,5589
199,10466
200,17635
201,3143
201,8354
202,6428
202,17635
202,1834
202,16432
204,16999
205,10004
206,581
206,7066
206,5772
206,14658
206,7092
206,7430
206,17695
206,14382
206,4214
206,12514
207,2616
207,12328
207,13410
207,12630
207,7981
207,14942
207,15690
207,16136
207,7914
208,5164
208,13826
209,11249
209,4192
209,14636
209,3575
209,14445
209,210
209,9308
209,4951
209,5527
209,3874
209,13429
209,8354
209,15460
209,6326
209,6774
210,581
210,7066
210,14658
210,7092
210,7430
210,17695
210,14712
210,9579
211,17342
211,2249
211,1973
211,11204
211,14572
212,18112
212,10784
212,8530
213,11249
213,15851
213,10121
213,3575
213,210
213,9308
213,98
213,17635
213,16413
213,7137
213,7245
213,6594
213,15145
213,5527
213,15460
213,2481
213,12288
213,16999
213,3124
213,14445
213,2933
213,11967
213,10524
213,16990
213,2980
213,15295
213,9618
213,13908
213,10332
213,5841
213,11047
214,7137
214,15145
214,1188
215,4439
215,2361
215,847
215,12603
216,4663
217,16462
217,18504
217,12225
218,2545
219,12003
219,14898
220,4590
220,5018
221,12288
221,14445
221,16999
221,2933
221,3124
222,12288
222,16999
223,16634
224,5421
225,3143
225,17635
226,2997
226,16861
226,15358
226,3087
226,5239
226,9029
226,8194
226,4741
226,3496
226,8221
226,15950
226,16694
226,14296
226,1315
226,4996
226,13223
226,10574
226,2173
226,11211
226,12813
226,9326
226,6082
227,18635
228,11249
228,3575
228,14445
228,9308
228,18640
228,16413
228,7137
228,7245
228,15145
228,5527
228,11967
228,1188
228,15460
228,2933
228,12003
228,14898
228,6107
229,12288
229,16999
230,17635
230,6594
231,3937
232,4192
232,2762
232,7488
233,617
233,7380
233,15094
233,7635
234,11215
235,10121
235,6594
236,6394
237,14277
237,4116
237,15523
237,2980
237,9845
237,9978
237,3496
237,8221
237,15950
237,16694
237,14296
237,1315
237,4996
237,13223
237,10574
237,2173
237,2616
237,12328
237,13410
237,12630
237,7981
237,14942
237,15690
237,16136
237,13808
237,4467
237,18852
237,2232
237,13350
239,17635
240,11215
241,6428
241,12003
241,17635
241,16413
241,7137
241,13429
242,14445
242,17635
242,16413
242,4951
242,7137
242,7245
242,15145
242,1188
242,8354
242,15460
242,12003
242,14898
242,6107
242,12288
242,16999
242,3124
242,696
242,10121
242,6594
242,15851
242,98
242,12673
242,15636
242,8177
243,4516
243,6562
243,2558
244,15145
244,3874
246,7789
246,2616
246,5018
246,14942
246,12630
246,12328
246,7051
246,14936
246,13568
246,2875
248,2980
248,15295
248,9618
248,10385
248,13908
248,13717
248,14425
248,17734
248,14175
248,13167
248,628
248,10332
248,5841
248,11047
248,11473
248,538
249,10625
249,17635
249,7095
250,17635
251,15851
251,3143
251,10121
251,12673
251,14445
251,98
251,17635
251,16413
251,4951
251,7137
251,7245
251,6594
251,15145
251,3874
251,13429
251,1188
251,8354
251,15460
251,2481
251,12995
251,7051
251,14857
251,11249
251,3575
251,12103
252,12974
252,4319
252,4741
253,15851
253,10121
253,12673
253,98
253,6594
254,17635
255,4171
256,2997
256,10857
256,4910
256,1390
256,3688
257,17144
258,12288
258,16999
258,3124
260,15486
260,12288
260,12003
260,210
260,17635
260,16413
260,7137
260,9585
260,12694
260,15460
260,14221
260,2393
260,2980
260,15295
260,9618
260,10385
260,13908
260,13717
260,14425
260,17734
260,14175
260,13167
260,628
260,10332
260,5841
260,11047
260,11473
260,538
260,11249
260,3575
260,9978
260,3496
260,8221
260,15950
260,16694
260,14296
260,1315
260,4996
260,13223
260,10574
260,2173
261,11350
261,4541
262,18112
262,3087
262,13418
262,10784
262,16768
262,6422
262,13590
262,8380
263,10121
263,6594
263,15427
264,2616
264,11864
264,14942
264,12630
264,12328
265,17144
266,11131
267,14277
267,9682
268,2980
268,15295
268,9618
268,10385
268,13908
268,13717
268,14425
268,17734
268,14175
268,13167
268,628
268,10332
268,5841
268,11047
268,11473
268,538
268,12883
269,10784
269,4116
269,9845
270,4116
270,5527
270,15460
270,9845
271,15851
271,10121
271,6428
271,12673
271,98
271,7789
271,17635
271,6594
271,15460
271,7137
271,15145
271,1188
271,12003
271,14898
271,6107
271,3496
271,8221
271,15950
271,16694
271,14296
271,1315
271,4996
271,13223
271,10574
271,2173
271,3268
271,9473
271,3529
271,18651
271,13771
271,17616
271,13222
271,3363
271,10149
271,424
271,2946
271,18269
271,9018
271,8136
271,2668
271,3341
271,4302
271,11545
271,16841
271,10350
271,10471
271,9339
271,10581
271,2083
271,3072
271,228
271,16595
271,243
271,6724
271,4653
271,11669
271,3071
271,12995
271,7051
271,15349
271,5235
271,1433
271,13019
271,12152
271,8306
271,11800
271,4737
271,9879
271,8713
271,12103
271,3143
271,2948
271,7632
271,17956
271,15151
271,18497
271,6421
271,14750
271,13031
271,6657
271,9784
271,5666
271,11985
271,13086
271,11392
271,4187
271,1151
271,9397
272,15156
273,11131
274,3442
275,17635
276,15366
276,14116
276,14636
276,17326
276,10536
276,6293
276,17921
276,14511
276,1314
276,14459
276,14500
276,6339
276,4061
276,18472
276,17793
276,11866
276,9825
276,13983
276,8092
276,13009
276,2594
276,4021
276,6244
277,8530
277,16140
277,2545
278,18112
278,10784
279,10243
279,4116
279,5878
279,6211
279,18255
280,10784
280,13768
280,6918
280,18205
281,12288
281,16999
281,13739
281,14284
281,3124
281,12222
281,6951
281,6326
281,13543
282,15851
282,10121
282,12673
282,98
282,17635
282,6594
283,15029
284,11131
284,307
286,18640
286,17635
286,16413
286,4951
286,8354
286,15460
286,14445
286,2933
286,11967
286,10524
286,16990
286,7245
286,210
286,6774
286,5839
286,7667
286,2470
286,945
286,2481
286,13429
286,7137
286,15145
286,1188
286,12003
286,14898
286,6107
286,12288
286,16999
286,3124
286,11249
286,3575
286,10121
286,6594
286,15851
286,98
286,12673
287,6621
287,17095
287,18469
288,9682
288,15029
288,18707
288,1818
289,2302
290,17341
290,14159
290,7635
291,10352
291,18686
291,1586
291,11921
291,13620
292,17635
292,3874
293,18112
293,10784
294,8221
294,18045
294,15560
294,17635
294,4951
294,9049
294,15427
295,12288
295,16999
295,16636
296,14277
296,4116
296,15523
296,9845
296,10656
297,15851
297,10121
297,98
297,6594
298,18789
298,6073
298,7963
298,3887
298,15000
298,10702
298,13993
298,642
299,17635
300,17635
301,4632
302,4192
302,12288
302,12003
302,6107
302,7137
302,14898
302,15145
302,16999
302,1188
302,3634
302,3124
302,7488
303,11249
303,14445
303,6107
303,17635
303,16413
303,7137
303,7245
303,14898
303,15145
303,13429
303,11967
303,15460
304,16462
304,10225
305,17635
306,15851
306,10121
306,98
306,6594
307,18112
307,10784
308,11249
308,3575
308,12003
308,14445
308,6107
308,9308
308,18640
308,16413
308,7245
308,14898
308,5527
308,13429
308,11967
308,15460
308,2933
309,15851
309,3143
309,10121
309,12673
309,98
309,17635
309,6594
310,12288
310,12003
310,6107
310,7137
310,14898
310,15145
310,16999
310,1188
310,3634
310,3124
311,6869
311,8003
312,15486
312,16462
312,5925
312,14728
312,1978
312,14221
312,13400
312,6621
312,4741
312,8437
312,3615
312,2525
312,2025
312,12727
313,2616
313,11864
313,13568
313,14942
313,12630
313,12328
313,2696
314,10701
314,3794
315,4951
316,9835
316,17341
316,14159
316,7635
317,15910
318,2980
318,15295
318,9618
318,10385
318,13908
318,13717
318,14425
318,17734
318,14175
318,13167
318,628
318,10332
318,5841
318,11047
318,11473
318,538
319,9010
319,7148
319,18098
319,18340
320,17635
321,6448
321,15401
322,10719
322,2744
323,12210
323,7468
323,7244
323,14371
323,10251
323,4511
323,9272
323,8526
323,6855
323,5621
323,10399
323,7682
323,2841
323,16874
323,3966
323,16289
323,2893
323,18323
323,5927
323,7091
323,4465
323,6868
323,5945
323,9317
323,13369
323,15997
323,8484
323,15574
323,1265
323,6986
323,4158
323,12682
323,13672
323,17553
323,6370
323,4939
323,1227
323,9267
323,16044
323,2146
323,5388
323,2793
323,6416
323,14193
323,5439
323,10476
323,13183
323,8764
323,15410
323,17161
324,2997
325,11428
325,9504
325,16102
325,8525
326,7635
327,4319
327,4741
328,7635
329,3143
329,12003
329,7137
329,14898
329,15145
329,1188
330,2794
330,6907
331,3154
331,5038
331,997
331,6386
331,15940
331,860
332,11249
332,15851
332,10121
332,3575
332,12673
332,12003
332,14445
332,210
332,6107
332,9308
332,98
332,17635
332,16413
332,10524
332,7245
332,6594
332,14898
332,5527
332,13429
332,11967
332,15460
332,2933
332,2481
332,7137
332,15145
332,1188
333,8668
333,13728
333,8581
333,15882
334,4192
334,4951
334,3874
334,8354
334,15460
334,262
334,15187
334,10333
334,12288
334,16999
334,3124
334,7137
334,15145
334,1188
334,12003
334,14898
334,6107
334,5453
334,1356
335,6181
336,3143
336,17635
337,7789
337,2616
337,14159
337,11864
337,13568
337,735
337,14942
337,12630
337,12328
337,2696
337,7405
337,2612
337,2279
338,18112
338,10784
338,9063
338,9423
339,12288
339,4951
339,7137
339,16999
340,945
340,3143
340,210
340,16413
341,18147
341,7377
342,18147
342,7377
343,13642
343,5308
343,10054
343,4264
343,11011
343,12622
343,1584
343,8003
343,3658
343,8788
343,3769
343,6586
343,13881
343,14930
343,1713
343,16277
343,5634
343,7155
343,5608
343,12889
343,16432
343,4593
343,7399
344,15851
344,6594
345,11237
346,4117
346,11219
346,6228
346,6438
346,38
346,4711
346,4264
346,2980
346,15295
346,9618
346,10385
346,13908
346,13717
346,14425
346,17734
346,14175
346,13167
346,628
346,10332
346,5841
346,11047
346,11473
346,538
347,3649
348,4439
348,9835
349,617
349,10061
349,4439
349,2361
350,17466
350,13739
350,13718
350,5912
350,1437
350,6422
350,17965
350,7593
350,10630
350,17282
351,9345
351,14521
352,4439
352,9835
352,12099
352,17341
352,5336
353,7635
354,2980
354,15295
354,9618
354,10385
354,13908
354,13717
354,14425
354,17734
354,14175
354,13167
354,628
354,10332
354,5841
354,11047
354,11473
354,538
355,15160
356,89
356,5134
356,4648
357,12288
358,11249
358,3575
358,12003
358,6107
358,7137
358,14898
358,15145
358,1188
359,8602
359,1821
360,3143
360,7789
360,5527
360,15460
361,12003
361,6107
361,14898
362,2616
362,11864
362,13568
362,14942
362,12630
362,12328
362,2696
363,14277
363,4116
363,6394
364,11249
364,6428
364,12288
364,12003
364,14445
364,6107
364,9308
364,18640
364,17635
364,16413
364,7137
364,7245
364,14898
364,5527
364,13429
364,16999
364,15460
364,2933
364,2481
364,9402
365,617
365,7380
365,15094
365,7635
367,3143
367,15151
367,7137
367,15145
367,18497
367,1188
367,4056
368,210
368,4951
368,3874
368,14957
370,14247
371,4439
371,7380
371,9835
371,7635
372,4439
372,9835
372,14159
373,3496
373,2980
373,15295
373,9618
373,10385
373,13908
373,13717
373,14425
373,17734
373,14175
373,13167
373,628
373,10332
373,5841
373,11047
373,11473
373,538
375,2910
375,7593
375,4741
375,4098
375,3344
376,11249
376,7789
376,15460
378,18707
379,15486
379,1978
379,14221
379,13400
379,17737
379,9791
380,10701
382,6181
383,3143
383,4996
383,4171
384,1973
384,2126
385,6438
385,13135
385,15823
385,12694
385,16841
385,2980
385,15295
385,9618
385,10385
385,13908
385,13717
385,14425
385,17734
385,14175
385,13167
385,628
385,10332
385,5841
385,11047
385,11473
385,538
385,3058
385,18421
385,17506
385,10050
385,4148
385,13919
385,7293
385,3862
386,4439
386,9835
386,11860
386,2361
386,450
388,2742
388,5470
388,4183
388,10640
388,2689
389,10447
389,9585
389,5549
390,4590
390,817
390,8769
390,8396
390,14633
392,12288
392,16999
393,17144
394,2768
394,14587
394,13017
394,1806
394,16276
394,13643
394,8233
394,7991
394,11871
395,15851
395,10121
395,6594
396,6448
397,12288
397,16999
398,14445
398,6107
398,16413
398,15145
398,15460
399,12974
399,4319
400,8896
401,12288
401,16999
401,3124
402,12288
402,16999
402,3124
403,16812
404,3143
404,3969
404,7426
405,5400
406,15851
406,10121
406,6594
407,14658
407,7092
407,7430
407,17695
407,14712
407,12356
408,3143
408,7914
408,7789
408,14750
408,15029
408,13568
408,735
408,2696
408,7405
408,2612
409,12288
409,16999
409,3124
410,3442
411,2980
411,15295
411,9618
411,10385
411,13908
411,13717
411,14425
411,17734
411,14175
411,13167
411,628
411,10332
411,5841
411,11047
411,11473
411,538
412,14277
412,4116
412,15523
412,9845
413,18269
414,945
414,14445
414,210
414,5549
414,2933
415,11428
415,9504
415,12494
416,10701
416,7182
417,12875
417,5372
418,14277
418,4116
418,6394
418,15523
418,16055
420,7635
420,10878
421,15486
421,6333
421,14728
421,4741
422,9010
422,5530
422,18098
423,16999
424,7697
424,13922
424,14325
424,11641
425,1958
426,14382
427,14295
428,12288
428,16999
428,3124
429,12003
429,18789
429,7137
429,16999
429,15000
431,15094
431,7635
431,14790
431,14255
431,9142
431,6835
432,6181
433,5530
434,4171
434,5225
434,7843
435,18246
435,15427
435,15460
435,1583
435,642
435,14957
436,11563
436,9822
436,6497
436,13992
436,1432
436,2372
436,252
436,17115
436,16768
436,14247
436,8003
437,16153
437,9345
437,9808
437,14521
438,16153
438,8530
438,18114
439,4439
439,9835
439,17341
440,17989
440,6912
441,6428
441,18789
442,3087
442,9339
443,5530
444,554
444,17487
444,2815
445,13503
445,7294
445,3635
445,6237
445,8030
445,12334
445,1230
445,537
445,7448
445,7848
445,2073
445,5234
445,16769
445,6411
445,8757
446,16768
446,12374
446,18570
447,2034
447,1429
447,17326
447,1794
447,10536
448,12288
448,14445
448,16999
448,2933
449,4858
449,15910
450,4439
450,9835
450,16634
450,14853
450,17341
450,3876
451,14277
451,4116
451,15523
451,9845
451,1625
452,7137
452,15145
452,1188
452,3143
452,15151
452,18497
453,12288
453,16999
454,3143
454,4439
454,9835
454,11860
454,2361
454,5018
454,1584
454,4321
454,11956
454,12356
454,10397
454,13134
454,10236
454,17463
454,17222
454,4724
454,8081
455,18269
455,9262
455,8194
456,17635
456,6304
457,13789
457,7593
457,4741
457,13357
457,4098
457,15041
458,14445
458,9308
458,5527
458,15460
458,7137
458,15145
458,1188
459,13418
460,11237
461,6181
462,18112
462,10784
463,7981
463,2616
463,14159
463,14942
463,12630
463,16136
463,13410
463,15690
463,12328
463,6337
464,18112
464,12998
464,10011
465,6448
465,15401
466,12003
466,14445
466,6107
466,16413
466,13429
466,15460
467,9896
468,13418
468,1006
469,9683
469,8854
470,4075
470,8599
470,4839
470,7563
470,2791
470,11760
471,17635
472,3442
473,11249
473,15851
473,10121
473,3575
473,12673
473,12003
473,14445
473,6107
473,9308
473,98
473,17635
473,16413
473,10524
473,7137
473,7245
473,6594
473,14898
473,15145
473,5527
473,13429
473,11967
473,15460
473,2933
473,2481
473,9402
473,210
473,6774
473,5839
473,7667
473,2470
474,10053
476,17341
476,7635
477,15453
477,2133
477,1006
477,13751
477,8769
478,12288
478,16999
479,11249
479,15851
479,10121
479,6428
479,3575
479,10625
479,12288
479,12673
479,12003
479,14445
479,210
479,6107
479,9308
479,98
479,17635
479,16413
479,10524
479,4951
479,7137
479,7245
479,6594
479,14898
479,15145
479,5527
479,3874
479,13429
479,11967
479,8354
479,15460
479,2933
479,2481
479,9402
481,8779
482,450
483,4951
485,3143
485,12186
485,4996
485,7137
485,15145
485,1203
485,1188
486,11647
486,16734
486,9330
487,15486
487,15851
487,10121
487,13177
487,10447
487,4951
487,7245
487,9585
487,8354
487,5549
487,9063
487,16694
487,13658
487,12003
487,14898
487,6107
487,18045
487,3118
487,6228
487,1696
487,15560
487,15427
487,9049
488,581
488,7066
488,7092
488,7430
488,17695
488,3780
488,14712
488,2320
488,8912
488,17156
489,945
489,10121
489,210
489,15460
490,6428
490,17635
490,1927
490,5363
490,13852
490,15705
490,10802
490,296
491,16036
491,17977
491,12926
491,18357
491,6417
491,3929
491,10563
491,7565
491,4388
491,12188
491,8516
491,16259
491,3559
491,7575
491,14398
491,18285
491,10818
491,18624
491,15031
491,7765
491,4083
491,3509
491,420
491,13515
491,8785
491,11021
491,12523
491,1078
491,11832
491,9147
491,17287
491,2015
491,1602
491,10688
491,3393
491,3116
491,5782
491,11706
491,2302
491,16965
491,14132
491,1068
491,9293
491,9553
491,4827
491,16915
491,8431
491,10651
491,5324
491,2566
491,4277
491,13153
491,5731
491,7477
491,12943
491,5714
491,4665
491,10430
491,9642
491,12014
492,3937
492,12298
493,4439
493,17341
494,9513
496,10701
496,18075
497,9835
499,6394
500,10701
501,4192
501,12003
501,6107
501,4951
501,14898
501,3874
501,8354
501,15187
501,10333
501,5453
501,7488
502,9158
502,9328
502,11906
502,12132
503,17635
504,18291
505,11249
505,12288
505,16999
505,12003
505,14898
505,6107
506,4906
507,12003
507,2302
508,10086
508,18789
508,16413
508,9899
508,15000
508,14572
508,2504
508,18689
508,18045
508,3118
508,6228
508,1696
508,15560
508,15427
508,9049
509,1006
510,15851
510,10121
510,12673
510,98
510,7789
510,2616
510,7137
510,6594
510,15145
510,11864
510,1188
510,14942
510,12328
510,7405
510,2612
511,11131
512,13418
512,13810
512,7562
512,10397
512,5018
512,12356
513,2980
513,15295
513,9618
513,10385
513,13908
513,13717
513,14425
513,17734
513,14175
513,13167
513,628
513,10332
513,5841
513,11047
513,11473
513,538
514,4439
514,9835
514,1756
514,17341
514,11860
514,7635
516,11864
516,2696
517,15851
517,10121
517,12288
517,12673
517,14445
517,98
517,17635
517,16413
517,4951
517,7245
517,6594
517,16999
517,8354
517,15460
517,3309
517,7137
517,15145
517,1188
517,12003
517,14898
517,6107
519,14298
519,7279
521,9550
521,16368
521,17103
522,17635
523,18061
523,14658
523,7430
523,17695
523,10817
523,14371
523,6175
523,14712
523,13526
523,4214
523,8912
523,12514
523,12290
523,11660
523,14886
524,15851
524,3143
524,10121
524,4996
524,6594
524,12995
524,7051
524,14857
525,18159
525,10053
526,9835
527,15187
