Gene,Pathway
117,190
118,125
118,51
118,26
118,7
119,125
119,51
119,26
119,7
120,267
121,125
121,51
121,26
121,7
122,267
129,159
130,267
130,204
132,213
133,291
133,63
134,61
135,193
135,208
135,161
135,37
135,174
135,118
136,49
136,309
138,58
138,213
138,64
138,193
138,132
138,134
138,228
138,175
138,265
138,49
138,309
138,289
139,58
139,228
139,49
140,193
140,228
141,106
141,129
141,20
141,291
141,248
143,203
143,291
144,122
148,291
148,190
148,115
149,291
149,190
149,115
150,291
150,190
150,115
152,12
152,61
152,58
152,213
152,195
152,193
152,150
152,66
152,285
152,208
152,121
152,81
152,168
152,134
152,90
152,218
152,71
152,212
152,154
152,36
152,197
152,201
152,161
152,112
152,101
152,303
152,103
152,153
152,158
152,108
152,41
152,302
152,140
152,93
152,187
152,113
152,19
152,75
152,73
152,4
152,97
152,152
152,148
152,155
152,145
152,128
152,47
152,280
152,270
152,229
152,79
152,244
152,88
152,175
152,265
152,170
152,184
152,102
152,45
152,180
152,44
152,119
152,214
152,269
152,6
152,59
152,182
152,22
152,24
152,294
152,33
152,118
152,135
152,17
152,292
152,78
153,12
153,61
153,58
153,213
153,195
153,193
153,150
153,66
153,285
153,208
153,121
153,81
153,168
153,134
153,90
153,218
153,71
153,212
153,154
153,36
153,197
153,201
153,161
153,112
153,101
153,303
153,103
153,153
153,158
153,108
153,41
153,302
153,140
153,93
153,187
153,113
153,19
153,75
153,73
153,4
153,97
153,152
153,148
153,155
153,145
153,128
153,47
153,280
153,270
153,229
153,79
153,244
153,88
153,175
153,265
153,170
153,184
153,102
153,45
153,180
153,44
153,119
153,214
153,269
153,6
153,59
153,182
153,22
153,24
153,294
153,33
153,118
153,135
153,17
153,292
153,78
154,291
154,136
155,129
155,291
155,136
156,129
156,291
156,136
157,222
158,127
159,248
160,291
160,110
161,293
161,18
161,273
161,39
161,178
161,256
161,137
161,91
161,291
161,234
161,149
161,231
162,273
162,80
162,43
162,256
162,137
162,291
162,262
162,1
162,13
163,293
163,18
163,273
163,39
163,178
163,256
163,137
163,91
163,291
163,234
163,149
163,231
164,273
164,80
164,43
164,256
164,137
164,291
164,262
164,1
164,13
165,273
165,80
165,43
165,256
165,137
165,291
165,262
165,1
165,13
166,273
166,80
166,43
166,256
166,137
166,291
166,262
166,1
166,13
167,293
167,18
167,273
167,39
167,178
167,256
167,137
167,91
167,291
167,234
167,149
167,231
168,293
168,18
168,273
168,39
168,178
168,256
168,137
168,91
168,291
168,234
168,149
168,231
169,248
170,117
170,256
170,19
170,291
170,164
171,117
171,256
171,291
171,164
172,117
172,256
172,291
172,164
173,117
173,239
173,178
173,291
173,240
174,79
175,133
175,142
175,308
175,291
175,275
176,142
176,153
176,291
176,215
176,275
176,17
177,153
178,142
178,291
178,275
180,142
180,107
180,60
180,291
180,275
181,142
181,291
181,275
182,35
182,291
182,115
183,35
183,291
183,115
184,35
184,291
184,115
185,35
185,291
185,115
189,293
189,203
189,291
193,89
194,121
194,296
194,159
194,77
195,296
195,77
196,291
196,190
197,291
197,190
198,291
198,190
199,51
199,158
200,51
200,158
201,58
201,64
201,193
201,307
201,132
201,121
201,134
201,218
201,212
201,259
201,312
201,161
201,103
201,224
201,98
201,221
201,141
201,260
201,75
201,308
201,173
201,148
201,155
201,50
201,232
201,42
201,215
201,74
201,126
201,175
201,265
201,184
201,45
201,190
201,214
201,6
201,92
201,147
201,233
201,222
201,289
202,129
202,20
202,291
202,241
203,81
203,291
203,147
203,63
204,81
204,291
204,147
204,63
205,81
205,291
205,126
205,63
206,81
206,291
206,126
206,63
207,81
207,291
207,147
207,63
209,19
209,170
209,214
209,269
209,274
210,19
210,170
210,214
210,269
211,119
212,119
213,119
214,223
214,65
214,291
214,49
215,132
215,134
215,75
215,26
215,176
216,132
216,134
216,75
216,26
216,176
217,132
217,134
217,75
217,26
217,73
217,176
232,273
232,129
232,291
232,1
232,13
233,43
233,152
233,291
233,16
233,110
233,149
233,13
233,231
233,250
234,276
234,268
234,150
234,38
234,187
234,26
234,0
234,109
234,176
234,102
234,22
234,292
235,190
235,120
239,276
241,94
241,208
241,36
241,112
241,159
241,75
241,130
241,175
241,5
241,182
241,10
243,298
243,123
246,150
246,38
246,41
246,159
246,48
246,290
246,175
246,102
246,22
246,118
246,17
246,123
247,150
247,38
247,41
247,48
247,290
247,175
247,102
247,22
247,118
247,17
247,177
247,123
248,150
248,38
248,41
248,75
248,48
248,290
248,175
248,102
248,22
248,17
248,123
249,150
249,38
249,36
249,187
249,159
249,175
249,102
252,205
252,46
252,116
252,28
254,46
254,28
255,46
255,28
257,130
258,116
260,307
262,116
265,276
268,276
268,275
269,291
269,190
270,175
270,44
271,205
271,295
271,276
271,150
271,242
271,90
271,296
271,251
271,187
271,266
271,73
271,145
271,128
271,143
271,229
271,109
271,175
271,102
271,119
271,118
271,95
272,205
272,295
272,150
272,242
272,90
272,296
272,302
272,251
272,187
272,266
272,73
272,145
272,128
272,143
272,270
272,229
272,175
272,170
272,102
272,119
272,269
272,95
274,307
274,57
274,309
275,258
276,258
277,307
277,258
278,147
280,116
280,6
281,307
282,42
282,175
282,44
284,12
284,114
284,252
284,208
284,154
284,36
284,201
284,161
284,112
284,303
284,302
284,140
284,113
284,97
284,188
284,192
284,47
284,143
284,79
284,88
284,175
284,45
284,44
284,119
284,5
284,59
284,275
284,289
287,303
287,159
288,51
288,0
288,265
288,144
289,51
293,51
294,51
294,158
294,265
294,269
295,271
295,293
295,70
295,291
296,271
296,293
296,70
296,291
298,62
298,238
298,261
298,121
298,134
298,218
298,36
298,51
298,108
298,41
298,237
298,130
298,280
298,270
298,290
298,74
298,126
298,277
298,175
298,29
298,265
298,184
298,119
298,214
298,269
298,5
298,24
298,294
298,77
298,179
298,292
298,289
298,300
298,10
302,261
302,311
302,167
305,41
305,237
307,270
307,258
308,270
308,258
309,270
309,258
310,237
316,80
316,19
316,175
316,59
317,196
317,197
317,266
319,218
319,51
319,162
319,145
319,232
319,299
320,218
320,197
320,51
320,162
320,145
320,232
320,299
321,267
321,194
322,254
322,267
322,291
323,219
333,267
333,291
333,194
333,24
336,222
337,222
338,50
339,106
339,70
339,291
340,291
340,149
342,106
342,291
345,106
345,137
345,291
349,106
349,70
349,108
349,291
351,282
351,231
363,186
368,64
368,75
368,177
369,58
369,114
369,64
369,9
369,150
369,134
369,212
369,2
369,197
369,103
369,93
369,260
369,187
369,75
369,173
369,148
369,192
369,145
369,198
369,270
369,229
369,170
369,44
369,89
369,222
369,118
369,300
371,75
372,182
373,224
373,291
376,279
377,58
377,272
377,307
377,121
377,81
377,3
377,134
377,125
377,221
377,173
377,279
377,126
377,8
377,57
377,147
377,33
377,222
378,58
378,272
378,307
378,121
378,81
378,3
378,134
378,125
378,221
378,173
378,279
378,126
378,8
378,57
378,147
378,33
378,222
379,58
379,272
379,307
379,121
379,81
379,3
379,134
379,125
379,221
379,173
379,279
379,126
379,8
379,57
379,147
379,33
379,222
380,206
381,58
381,272
381,307
381,121
381,81
381,3
381,134
381,125
381,221
381,173
381,279
381,126
381,8
381,57
381,147
381,33
381,222
382,58
382,272
382,307
382,121
382,81
382,3
382,134
382,125
382,221
382,173
382,279
382,126
382,8
382,57
382,147
382,33
382,222
383,58
383,272
383,307
383,121
383,81
383,3
383,134
383,125
383,221
383,173
383,279
383,126
383,8
383,57
383,147
383,33
383,222
384,58
384,272
384,307
384,121
384,81
384,3
384,134
384,125
384,221
384,173
384,279
384,126
384,8
384,57
384,147
384,33
384,222
385,58
385,272
385,307
385,121
385,81
385,3
385,134
385,125
385,173
385,279
385,126
385,8
385,57
385,147
385,33
385,222
386,276
386,132
386,134
386,126
387,58
387,276
387,27
387,132
387,121
387,3
387,134
387,312
387,297
387,126
387,33
388,276
388,132
388,134
388,126
389,58
389,132
389,121
389,134
389,125
389,279
389,126
389,147
390,58
390,132
390,121
390,134
390,126
390,147
391,58
391,132
391,121
391,134
391,126
391,147
392,58
392,132
392,121
392,134
392,126
392,147
394,169
394,221
394,206
395,169
395,221
395,206
396,276
396,26
396,291
396,206
396,176
400,276
400,26
400,291
400,229
400,206
400,176
401,293
401,18
401,273
401,39
401,178
401,129
401,256
401,137
401,91
401,291
401,234
401,149
401,231
402,276
402,26
402,291
402,206
402,176
403,130
403,182
403,177
405,276
405,26
405,291
405,206
405,176
407,77
408,276
408,26
408,291
408,206
408,176
409,276
409,26
409,291
409,206
409,176
410,276
410,26
410,291
410,206
410,176
411,276
411,26
411,291
411,206
411,176
412,276
412,26
412,291
412,206
412,176
413,276
413,26
413,291
413,206
413,176
416,291
416,206
417,276
417,26
417,291
417,206
417,176
419,169
419,255
419,291
419,280
419,206
419,56
419,274
419,7
419,144
420,169
420,255
420,291
420,280
420,206
420,56
420,274
420,7
420,144
421,169
421,255
421,291
421,280
421,206
421,56
421,274
421,7
421,144
422,169
422,255
422,267
422,291
422,206
422,56
422,274
422,7
422,292
422,144
423,169
423,255
423,291
423,280
423,206
423,56
423,274
423,7
423,144
426,169
426,255
426,291
426,280
426,206
426,56
426,274
426,7
426,144
427,255
427,267
427,291
427,206
427,56
427,274
427,7
427,292
427,144
428,169
428,255
428,291
428,280
428,206
428,56
428,274
428,7
428,144
429,169
429,255
429,267
429,291
429,206
429,56
429,274
429,7
429,292
429,144
430,255
430,187
430,267
430,291
430,206
430,56
430,274
430,292
430,144
431,279
431,102
432,276
432,26
432,291
432,206
432,176
433,102
435,67
435,84
435,75
435,109
438,291
438,231
440,265
440,258
441,132
441,228
441,265
441,289
442,132
442,228
442,265
442,289
443,228
443,265
443,258
444,201
447,207
448,307
448,263
448,291
448,248
448,283
448,246
450,12
450,276
450,268
450,150
450,66
450,121
450,134
450,154
450,36
450,201
450,161
450,112
450,303
450,41
450,187
450,113
450,97
450,47
450,270
450,79
450,88
450,175
450,170
450,102
450,44
450,269
450,33
450,17
450,292
450,78
450,300
451,89
453,109
456,150
456,38
456,130
456,102
456,89
456,300
458,157
459,213
459,268
459,150
459,38
459,36
459,201
459,161
459,187
459,75
459,26
459,148
459,270
459,229
459,109
459,175
459,102
459,166
459,89
459,24
459,292
459,300
464,53
464,203
464,291
464,14
464,25
464,231
465,53
465,203
465,291
465,14
465,25
465,231
468,291
468,236
468,231
469,291
469,236
469,231
470,12
470,213
470,195
470,193
470,252
470,208
470,67
470,154
470,36
470,161
470,112
470,41
470,302
470,140
470,162
470,187
470,159
470,75
470,152
470,128
470,47
470,130
470,79
470,74
470,109
470,88
470,175
470,170
470,180
470,44
470,119
470,22
470,202
470,33
470,179
470,300
470,55
470,10
471,58
471,213
471,268
471,150
471,38
471,66
471,212
471,36
471,201
471,161
471,101
471,108
471,41
471,162
471,187
471,19
471,152
471,130
471,270
471,48
471,290
471,175
471,170
471,102
471,44
471,89
471,22
471,24
471,17
471,292
472,150
472,48
472,177
473,268
473,150
473,38
473,66
473,154
473,201
473,75
473,152
473,198
473,48
473,290
473,88
473,175
473,170
473,102
473,269
473,22
473,17
473,177
474,130
475,137
475,291
476,118
477,302
477,177
481,296
481,171
482,121
484,154
484,175
486,282
486,291
487,132
487,186
487,308
487,228
487,175
487,5
488,132
488,134
488,90
488,186
488,125
488,308
488,228
488,175
488,5
488,24
489,114
489,121
489,2
489,26
489,145
489,270
490,186
490,210
495,203
495,129
495,291
497,276
497,268
497,150
497,38
497,143
497,229
497,109
497,175
497,102
497,24
497,292
497,55
498,161
501,84
501,157
503,218
503,296
504,291
504,136
505,291
505,136
505,124
507,130
507,182
507,177
509,104
509,117
509,291
510,118
511,94
511,296
511,159
511,175
511,77
512,94
512,108
512,159
512,175
512,182
512,77
512,33
513,159
513,215
513,77
514,238
514,296
514,159
514,77
516,159
516,77
517,234
518,238
518,296
518,108
518,159
518,182
518,77
520,238
520,296
520,108
520,159
520,130
520,182
520,77
521,159
521,77
522,296
522,108
522,159
522,182
522,77
523,66
523,302
523,0
523,198
524,198
525,38
528,129
528,256
528,291
531,208
531,84
531,157
531,130
531,170
531,102
531,123
532,12
532,114
532,252
532,208
532,121
532,218
532,154
532,36
532,201
532,161
532,112
532,303
532,41
532,302
532,140
532,113
532,97
532,188
532,192
532,145
532,47
532,280
532,143
532,270
532,79
532,88
532,175
532,45
532,44
532,119
532,214
532,5
532,59
532,275
532,202
532,289
533,208
533,84
533,157
533,88
533,175
539,291
539,16
539,126
539,147
541,303
542,131
542,291
542,28
546,226
547,285
547,153
547,48
547,244
547,184
547,298
549,67
549,42
549,45
550,67
550,75
552,75
552,228
553,266
554,186
554,29
555,90
555,186
555,29
555,166
555,210
555,264
556,90
556,186
556,29
556,166
556,210
556,264
557,231
558,186
558,29
558,56
558,210
558,264
559,90
559,186
559,29
559,166
559,210
559,264
560,186
560,29
560,210
560,264
561,90
561,186
561,266
561,0
561,100
561,29
561,56
561,210
561,264
561,292
561,300
562,186
562,228
562,210
564,186
564,29
564,210
564,264
565,186
565,29
565,210
565,264
566,186
566,29
567,186
567,29
567,210
567,264
568,186
568,29
570,186
570,266
570,29
570,166
570,210
570,264
571,186
571,228
571,210
572,186
572,166
572,264
573,186
573,166
573,264
574,271
574,186
574,166
574,264
575,271
575,186
575,166
575,264
576,271
576,186
576,166
576,264
578,84
579,271
579,186
579,166
579,264
587,64
587,92
596,138
597,307
597,169
597,221
597,138
597,126
597,57
598,138
600,138
601,138
601,57
602,138
604,138
605,138
607,138
608,132
608,212
608,197
608,224
608,141
608,188
608,145
608,232
608,151
608,92
608,275
608,7
608,233
608,23
609,132
609,212
609,197
609,224
609,145
609,232
609,151
609,92
609,275
609,7
609,23
610,58
610,64
610,276
610,9
610,27
610,132
610,121
610,3
610,134
610,212
610,259
610,312
610,197
610,224
610,141
610,260
610,297
610,173
610,192
610,145
610,74
610,309
610,92
610,275
610,233
610,23
610,289
611,58
611,64
611,276
611,9
611,27
611,132
611,121
611,81
611,3
611,134
611,212
611,259
611,312
611,197
611,224
611,141
611,260
611,297
611,173
611,145
611,74
611,309
611,92
611,275
611,179
611,23
611,289
612,132
612,145
612,23
613,58
613,64
613,276
613,27
613,132
613,121
613,3
613,134
613,212
613,312
613,224
613,260
613,297
613,173
613,145
613,74
613,309
613,92
613,275
613,289
614,58
614,64
614,276
614,27
614,132
614,121
614,3
614,134
614,212
614,312
614,224
614,260
614,297
614,173
614,145
614,74
614,309
614,92
614,275
614,289
616,58
616,27
616,3
616,312
616,297
616,145
616,74
617,58
617,27
617,3
617,312
617,297
617,145
617,74
618,58
618,27
618,3
618,312
618,297
618,145
618,74
619,58
619,27
619,3
619,312
619,297
619,145
619,74
620,58
620,27
620,3
620,312
620,297
620,145
620,74
621,58
621,27
621,3
621,312
621,297
621,145
621,74
623,106
623,291
623,120
624,125
626,279
629,190
629,226
630,228
630,244
632,289
633,139
633,41
633,170
633,8
634,58
634,114
634,64
634,276
634,9
634,193
634,132
634,121
634,134
634,259
634,197
634,103
634,108
634,221
634,140
634,93
634,260
634,308
634,97
634,192
634,50
634,270
634,299
634,42
634,74
634,29
634,278
634,165
634,214
634,269
634,309
634,147
634,292
634,289
636,58
636,114
636,64
636,276
636,9
636,193
636,132
636,121
636,134
636,259
636,197
636,103
636,108
636,221
636,140
636,93
636,260
636,308
636,97
636,192
636,50
636,270
636,299
636,42
636,74
636,29
636,278
636,165
636,214
636,269
636,309
636,147
636,292
636,289
637,58
637,114
637,64
637,276
637,9
637,193
637,132
637,121
637,134
637,259
637,197
637,103
637,108
637,221
637,140
637,93
637,260
637,308
637,97
637,192
637,50
637,270
637,299
637,42
637,74
637,29
637,278
637,165
637,214
637,269
637,309
637,147
637,292
637,289
638,58
638,114
638,64
638,276
638,9
638,193
638,132
638,121
638,134
638,259
638,197
638,103
638,108
638,221
638,140
638,93
638,260
638,308
638,97
638,192
638,50
638,270
638,299
638,42
638,74
638,29
638,278
638,165
638,214
638,269
638,309
638,147
638,292
638,289
639,207
639,90
639,75
639,56
639,89
641,114
641,64
641,9
641,193
641,132
641,121
641,212
641,148
641,192
641,270
641,244
641,74
642,58
642,64
642,9
642,238
642,132
642,121
642,212
642,259
642,197
642,303
642,221
642,140
642,93
642,260
642,19
642,308
642,173
642,192
642,50
642,270
642,299
642,42
642,74
642,119
642,292
642,10
643,58
643,64
643,9
643,238
643,132
643,121
643,212
643,259
643,197
643,303
643,221
643,140
643,93
643,260
643,19
643,308
643,173
643,192
643,50
643,270
643,299
643,42
643,74
643,119
643,292
643,10
644,58
644,64
644,9
644,238
644,132
644,121
644,212
644,259
644,197
644,303
644,221
644,140
644,93
644,260
644,19
644,308
644,173
644,192
644,50
644,270
644,299
644,42
644,74
644,119
644,292
644,10
645,58
645,64
645,9
645,238
645,132
645,121
645,212
645,259
645,197
645,303
645,221
645,140
645,93
645,260
645,19
645,308
645,173
645,192
645,50
645,270
645,299
645,42
645,74
645,119
645,292
645,10
647,218
647,51
647,165
648,290
648,147
648,292
650,276
650,150
650,89
651,276
651,150
651,41
651,89
656,51
657,51
659,51
660,86
661,268
661,257
661,73
661,0
661,290
661,29
661,311
662,150
663,213
663,276
663,271
663,268
663,150
663,38
663,36
663,255
663,187
663,266
663,26
663,76
663,0
663,145
663,130
663,143
663,229
663,109
663,176
663,175
663,29
663,102
663,119
663,275
663,118
663,17
663,292
663,300
663,55
664,290
665,290
666,150
667,276
667,150
667,38
667,0
667,229
667,29
667,118
668,276
668,150
668,38
668,90
668,187
668,266
668,26
668,76
668,0
668,290
668,229
668,109
668,175
668,102
668,52
668,118
668,135
668,17
668,292
668,300
668,55
669,276
669,268
669,150
669,38
669,36
669,112
669,187
669,26
669,73
669,0
669,79
669,109
669,88
669,176
669,175
669,170
669,102
669,44
669,22
669,33
669,17
669,292
669,78
669,55
670,150
670,187
670,52
670,118
670,292
673,290
674,268
674,302
674,20
674,148
674,155
674,248
674,149
676,261
676,51
676,108
676,41
676,119
676,55
677,261
677,51
677,108
677,41
677,119
678,261
678,51
678,108
678,41
678,119
679,177
680,12
680,154
680,175
680,122
680,179
680,177
681,12
681,175
681,177
683,174
686,261
686,154
686,51
686,303
686,97
686,175
686,119
686,294
686,123
687,261
687,154
687,51
687,303
687,97
687,128
687,175
687,119
687,294
687,123
690,142
690,80
690,291
690,262
691,142
691,291
691,262
692,203
692,129
692,291
695,80
695,291
695,313
695,149
698,132
698,173
698,228
698,126
699,132
699,221
699,228
701,214
702,195
702,67
702,101
702,187
702,45
702,300
703,67
703,302
703,42
703,109
703,45
706,67
706,41
706,302
706,162
706,159
706,75
706,152
706,128
706,130
706,109
706,170
706,180
706,177
706,300
706,10
707,67
707,41
707,159
707,75
707,152
707,128
707,109
707,170
707,300
707,10
708,67
708,187
708,128
708,130
708,42
708,109
708,175
708,170
708,44
708,22
708,300
710,130
710,109
711,302
711,109
712,163
712,67
712,32
713,177
714,177
716,65
716,179
717,65
717,179
719,271
719,65
719,179
720,65
720,179
721,127
721,65
722,90
722,65
722,75
722,128
722,298
722,294
722,122
722,174
723,90
723,65
723,75
723,128
723,298
723,294
723,122
723,174
724,90
724,65
724,75
724,128
724,294
724,122
724,174
725,90
725,143
725,294
725,122
725,174
726,207
726,127
726,65
726,298
726,294
726,122
726,174
727,65
729,127
730,65
731,207
731,127
731,65
731,298
731,294
732,207
732,127
732,65
732,298
732,294
733,65
734,271
734,65
734,0
734,145
734,48
734,277
734,29
734,56
734,5
734,311
734,135
734,177
734,292
735,285
735,101
735,65
735,170
735,298
738,285
738,127
738,65
739,65
740,296
741,295
741,242
741,127
741,251
741,171
741,128
741,274
741,264
741,294
741,95
741,55
742,295
742,242
742,127
742,251
742,171
742,274
742,264
742,135
742,95
742,55
743,296
743,76
744,296
745,295
745,242
745,127
745,251
745,171
745,274
745,264
745,135
745,177
745,95
745,55
746,296
748,127
748,65
749,65
750,61
750,195
750,139
750,46
750,65
750,4
750,284
750,56
750,116
751,267
752,65
753,132
753,101
753,65
753,291
753,16
753,74
753,126
753,147
754,101
754,190
754,120
755,190
755,233
756,190
756,120
759,295
759,183
759,242
759,127
759,296
759,101
759,75
759,171
759,284
759,48
759,298
759,264
759,135
759,17
759,177
759,55
760,295
760,183
760,242
760,127
760,296
760,171
760,284
760,48
760,298
760,264
760,294
760,17
760,55
761,101
761,190
761,120
762,190
762,120
763,143
766,139
766,101
766,65
766,130
766,119
766,167
767,139
768,186
768,65
769,267
771,296
772,285
773,207
773,266
773,292
774,285
774,298
775,285
776,285
776,113
776,284
779,160
779,291
779,120
780,67
780,101
780,98
780,266
780,42
780,109
780,45
780,300
784,99
786,67
787,67
787,75
787,42
787,123
787,300
788,67
788,130
788,45
789,67
789,145
789,130
789,45
790,67
790,130
790,42
790,45
791,67
791,75
791,42
791,45
791,123
792,266
792,123
793,62
793,213
793,238
793,261
793,218
793,51
793,255
793,158
793,41
793,260
793,237
793,145
793,270
793,229
793,88
793,277
793,175
793,119
793,214
793,269
793,5
793,59
793,311
793,167
793,294
793,179
793,78
793,300
794,62
794,193
794,261
794,252
794,127
794,112
794,159
794,47
794,277
794,175
794,214
794,202
795,27
795,127
796,127
797,127
798,127
798,108
798,237
807,127
811,67
811,101
811,302
811,187
811,266
811,128
811,42
811,109
811,175
811,170
811,45
811,44
811,22
811,300
813,213
813,252
813,208
813,67
813,154
813,161
813,140
813,187
813,75
813,128
813,47
813,79
813,109
813,88
813,175
813,170
813,22
813,294
813,179
813,300
814,276
814,238
814,2
815,208
815,67
815,154
815,140
815,187
815,128
815,47
815,130
815,79
815,109
815,88
815,175
815,170
815,22
815,300
816,163
816,67
816,32
818,177
819,252
819,208
819,67
819,154
819,161
819,101
819,303
819,302
819,140
819,187
819,113
819,19
819,75
819,152
819,47
819,130
819,74
819,109
819,175
819,170
819,102
819,44
819,119
819,177
819,300
820,213
820,67
820,154
820,161
820,101
820,303
820,302
820,187
820,19
820,128
820,130
820,175
