Drug,Disease
32,40
331,76
331,293
25,251
25,12
25,11
25,210
25,77
25,202
25,48
25,134
25,3
25,239
791,61
107,222
21,15
21,316
21,138
21,346
21,225
21,214
21,439
21,194
21,188
21,228
21,143
21,391
21,216
141,127
141,49
141,92
141,58
90,38
90,1
472,199
472,76
2,170
2,12
2,32
2,59
2,125
2,51
2,75
2,154
2,87
2,43
2,23
2,64
2,11
2,61
2,2
2,3
2,133
2,33
2,96
2,48
2,24
2,25
2,91
2,114
2,76
2,46
2,119
2,112
2,19
2,10
2,142
2,111
2,197
2,13
2,4
2,144
2,63
2,110
2,156
2,77
2,113
2,70
2,176
2,56
2,89
509,2
703,85
768,1
531,250
379,2
692,34
721,33
263,29
22,81
22,49
22,92
22,10
22,19
22,58
22,139
22,72
22,175
22,108
22,128
22,4
75,208
75,229
75,301
75,209
75,221
75,124
801,14
112,307
112,73
112,7
27,288
27,99
27,184
27,218
27,40
27,226
27,234
27,344
27,238
27,273
65,30
65,26
65,196
65,178
65,65
615,14
186,78
186,183
186,280
186,2
706,166
127,1
846,94
204,2
204,78
153,1
153,38
153,71
876,12
519,94
519,97
73,2
73,198
73,24
19,27
19,95
19,13
19,39
19,23
19,10
19,53
19,83
19,120
19,16
19,68
795,47
312,2
312,78
738,7
106,312
106,48
106,1
886,74
698,33
49,19
49,129
49,339
49,180
427,38
427,166
207,97
100,287
100,401
100,69
100,30
57,4
719,237
233,3
233,43
233,11
549,14
349,312
349,201
779,47
717,382
11,383
11,17
11,19
11,49
11,92
11,175
11,58
11,139
11,72
11,4
11,128
11,108
11,81
11,13
11,39
11,23
11,10
11,53
11,83
11,120
11,16
11,68
816,30
117,188
117,405
117,291
117,233
117,333
746,222
33,4
33,72
33,49
33,129
33,95
33,127
33,128
143,71
662,306
556,232
839,232
410,199
410,76
86,54
86,217
86,148
261,15
261,378
261,136
661,7
346,408
346,161
15,71
15,38
15,12
15,59
15,42
15,239
378,2
378,280
94,67
94,128
94,62
94,4
193,67
193,4
553,30
175,2
475,304
475,94
399,54
399,148
314,106
314,56
370,42
513,82
513,37
147,30
147,26
566,74
364,7
364,73
374,35
374,140
559,33
387,2
387,3
24,54
24,71
24,86
24,217
24,299
24,69
24,113
24,193
24,292
99,65
99,200
99,136
99,143
99,138
442,165
442,283
28,141
28,37
28,107
508,100
508,235
241,2
241,11
159,40
159,60
159,122
173,1
35,223
163,2
727,33
265,99
265,40
265,184
14,259
14,49
14,58
14,4
14,108
14,128
14,322
14,175
14,92
14,95
14,127
14,139
14,72
14,129
557,47
144,21
144,45
838,1
495,76
495,293
190,1
240,29
240,21
197,1
780,106
659,107
643,94
797,14
431,11
277,147
277,422
277,34
563,14
180,1
760,237
83,47
622,15
113,420
113,223
113,398
113,307
669,34
177,97
177,136
177,143
177,138
832,404
50,147
50,11
50,34
50,263
102,42
102,12
259,296
259,178
259,284
623,407
39,368
39,370
39,434
39,222
39,325
39,51
39,315
700,30
372,85
81,12
276,362
302,71
302,268
137,130
137,7
137,73
849,227
16,243
16,194
16,188
16,228
16,208
16,229
16,136
16,143
16,138
16,221
16,216
16,269
16,302
16,63
16,124
200,2
89,1
89,272
179,411
179,390
344,30
344,97
393,40
393,184
140,40
140,184
140,99
371,85
371,4
679,2
599,47
70,1
554,63
62,256
62,25
62,10
62,39
62,53
855,403
774,97
7,170
7,125
7,12
7,32
7,59
7,42
7,51
7,75
7,24
7,64
7,154
7,87
7,23
7,11
7,43
7,2
7,61
7,3
7,56
7,133
7,96
7,33
7,91
7,114
7,46
7,48
7,19
7,10
7,142
7,111
7,13
7,77
7,70
7,63
237,141
41,21
41,235
841,82
548,47
726,35
66,58
66,4
66,49
870,429
145,444
145,388
145,319
145,448
270,7
270,35
270,30
114,268
114,2
114,138
205,256
205,354
362,1
362,38
272,38
803,140
856,14
267,1
267,48
673,443
579,286
208,300
208,415
208,363
384,24
565,24
148,30
148,65
148,26
148,196
444,54
444,148
304,93
244,140
755,155
577,11
369,76
369,336
58,38
58,71
58,166
155,15
155,165
155,64
155,70
827,14
154,155
154,332
154,289
154,237
592,42
191,217
191,315
191,54
199,61
199,43
199,15
291,194
291,136
291,143
203,10
203,39
203,13
30,12
30,59
30,32
30,42
30,56
120,30
120,26
120,196
814,440
283,60
283,43
110,16
110,68
796,17
400,2
400,3
109,129
109,49
109,58
109,4
109,81
354,82
354,35
833,190
391,281
391,192
37,19
37,16
37,326
37,358
37,244
96,99
96,40
96,238
96,226
96,205
533,74
724,62
852,3
167,43
167,11
167,241
167,46
318,82
318,52
627,7
743,1
664,1
80,35
809,11
434,231
593,270
699,68
150,21
150,45
663,141
806,327
723,124
466,7
466,73
654,177
359,27
359,53
757,25
695,102
134,168
134,58
134,49
134,92
413,38
413,71
504,240
789,193
210,244
210,62
210,179
800,27
878,289
61,209
61,255
61,97
4,24
4,91
4,125
4,12
4,32
4,59
4,42
4,51
4,64
4,154
4,87
4,23
4,11
4,43
4,2
4,61
4,3
4,56
4,133
4,33
4,96
4,48
4,25
4,114
4,46
4,119
4,112
4,75
4,89
4,19
4,10
4,111
4,142
4,13
4,4
4,77
4,70
4,63
4,69
217,93
667,40
634,90
590,71
334,41
313,1
560,14
224,125
224,11
224,77
568,35
481,190
481,297
530,102
711,124
778,1
821,259
581,93
630,240
571,306
426,295
426,328
407,17
407,453
516,45
516,223
529,148
751,78
469,4
449,4
449,219
678,266
835,74
697,155
794,300
775,313
741,27
824,19
687,14
734,93
355,211
355,27
744,1
257,60
257,40
257,122
620,60
47,19
47,180
47,149
47,115
763,107
488,62
488,219
541,262
766,14
287,95
287,4
287,92
722,72
130,423
130,452
130,435
130,190
12,12
12,32
12,11
12,16
12,68
12,10
12,19
12,220
12,4
12,81
12,168
12,49
641,93
36,245
36,335
36,27
36,13
36,211
220,33
220,200
220,165
616,25
782,27
337,1
256,54
598,177
246,1
246,38
69,11
69,241
69,46
69,64
69,70
69,23
280,27
280,53
280,39
685,173
532,1
813,1
123,30
123,26
123,196
552,15
405,14
161,7
161,73
161,35
869,94
790,183
788,42
860,54
213,7
213,73
268,82
268,35
268,7
438,23
655,62
23,27
23,13
23,39
23,23
23,10
23,53
23,83
23,120
23,16
23,68
23,19
23,180
76,49
76,58
76,129
76,72
76,4
76,92
884,240
551,14
227,53
227,10
227,210
689,7
753,90
6,3
6,61
6,23
6,64
6,87
6,170
6,91
6,198
6,24
6,96
6,285
6,109
6,202
6,25
6,78
6,99
6,2
6,33
6,386
6,248
6,59
6,75
6,144
6,125
6,450
6,12
6,32
6,250
6,51
742,90
611,190
26,10
26,39
26,53
26,17
26,231
26,19
26,27
850,90
416,282
416,106
570,47
629,4
683,251
360,130
360,7
424,12
424,3
398,35
398,7
621,60
525,10
525,39
882,90
474,10
474,39
480,99
480,238
859,90
713,396
805,72
317,10
317,17
576,90
343,323
343,350
837,3
820,232
289,45
487,45
113,45
124,45
112,45
29,45
35,45
28,45
857,45
166,45
115,57
55,57
54,57
215,57
94,57
131,57
492,57
88,57
77,57
231,57
57,57
180,57
243,191
6,191
609,191
504,191
176,102
248,102
29,102
747,102
414,102
98,100
226,100
605,100
735,100
80,100
715,100
526,151
450,151
707,151
748,151
497,151
95,249
15,249
476,117
873,117
6,117
2,117
603,117
861,117
648,117
819,203
321,26
470,26
340,26
465,26
441,26
58,26
718,26
272,26
396,26
489,26
36,10
139,10
110,10
34,10
171,10
78,10
740,81
18,81
119,123
153,123
68,123
158,123
478,123
90,123
258,123
40,279
55,4
476,4
486,4
345,4
215,4
60,4
372,4
454,4
77,4
18,4
12,58
518,58
342,58
206,175
159,126
5,126
140,126
157,126
283,126
404,55
680,55
524,55
786,55
68,55
118,55
485,55
383,55
281,55
647,55
781,55
844,55
118,417
445,254
435,337
40,236
97,80
463,80
95,80
70,80
143,80
284,80
107,80
15,80
56,80
151,227
180,227
243,14
116,14
865,14
704,14
808,50
405,50
244,25
435,25
13,25
78,25
56,25
137,235
44,265
112,265
493,67
514,67
88,67
439,67
57,67
176,169
93,169
42,169
286,169
194,169
37,384
12,127
92,274
85,274
18,49
473,130
29,130
133,130
303,130
222,31
433,31
295,31
214,31
429,31
361,31
229,31
443,31
114,31
412,31
422,31
451,31
101,31
777,31
172,31
296,31
415,257
325,257
298,8
754,8
487,8
769,8
338,8
389,8
45,8
825,8
682,8
52,8
156,8
136,8
174,8
111,8
142,8
81,8
212,8
614,8
30,8
293,8
278,8
319,8
612,8
15,8
2,8
74,8
102,8
59,8
28,8
624,8
211,8
462,8
642,8
44,266
93,41
585,41
251,41
242,41
29,41
244,41
219,41
517,41
368,41
527,41
729,41
501,41
83,395
55,182
54,182
6,182
173,182
327,79
103,79
24,79
252,79
86,79
728,79
666,79
198,79
256,79
198,330
24,195
324,195
86,195
256,195
206,62
486,62
787,62
49,62
66,62
97,137
133,137
146,137
190,137
135,137
192,137
56,352
198,369
587,85
218,147
92,147
115,147
85,147
50,18
92,18
127,18
197,18
165,18
132,18
266,18
511,18
146,18
273,18
173,18
70,18
284,18
128,18
160,18
209,18
116,18
85,18
89,18
767,187
302,187
214,187
40,164
172,320
60,173
170,173
111,153
131,153
30,153
15,153
59,153
25,51
15,51
540,51
710,252
81,246
64,18
235,18
101,18
334,140
864,140
335,0
127,0
357,0
222,0
217,0
232,0
197,0
483,0
119,0
313,0
382,0
433,0
267,0
467,0
189,0
464,0
470,0
295,0
455,0
97,0
264,0
106,0
418,0
429,0
329,0
361,0
165,0
132,0
229,0
236,0
266,0
181,0
68,0
29,0
452,0
394,0
158,0
510,0
443,0
133,0
118,0
146,0
273,0
64,0
173,0
70,0
432,0
358,0
499,0
304,0
412,0
461,0
363,0
128,0
58,0
160,0
288,0
422,0
221,0
190,0
507,0
209,0
180,0
219,0
337,0
116,0
812,0
135,0
246,0
162,0
367,0
315,0
385,0
453,0
451,0
89,0
90,0
101,0
182,0
408,0
192,0
448,0
258,0
201,52
176,52
93,52
213,52
286,52
414,52
194,52
714,52
332,52
161,52
218,34
92,34
115,34
55,34
215,34
131,34
492,34
231,34
85,34
126,101
446,101
61,101
4,101
784,101
322,101
48,101
1,101
55,135
131,135
231,135
646,135
201,37
411,37
176,37
93,37
251,37
458,37
242,37
286,37
194,37
517,37
368,37
164,37
68,131
29,131
158,131
64,131
635,131
619,131
454,309
482,309
52,310
142,310
193,84
847,84
77,84
66,84
632,84
681,84
78,84
33,84
217,104
455,104
181,104
304,104
58,104
135,104
182,104
684,104
868,160
5,160
6,160
13,160
1,160
72,311
881,311
473,7
226,7
71,7
42,7
756,7
260,7
764,7
653,7
840,7
716,7
712,7
28,7
332,7
871,7
40,338
110,186
12,186
9,186
341,186
493,118
243,118
514,118
88,118
567,118
57,118
316,118
49,342
60,109
5,109
13,109
1,109
182,109
578,174
862,174
665,174
107,174
206,271
18,271
207,277
105,277
119,121
68,121
51,121
41,121
35,121
90,121
377,121
6,224
591,24
216,24
171,24
828,375
151,373
34,145
18,145
20,145
826,298
845,298
526,275
497,275
276,278
83,349
298,20
45,20
52,20
156,20
136,20
174,20
111,20
142,20
81,20
212,20
30,20
293,20
278,20
15,20
74,20
102,20
59,20
28,20
211,20
328,6
610,6
392,6
312,6
395,6
125,6
126,6
468,6
446,6
61,6
509,6
163,6
5,6
6,6
379,6
114,6
477,6
459,6
149,6
204,6
108,6
428,6
402,6
2,6
409,6
401,6
216,6
281,6
322,6
73,6
421,6
1,6
397,6
339,6
175,6
12,206
6,206
13,206
550,377
18,389
436,427
696,192
633,192
386,85
88,85
77,85
57,85
83,329
867,183
580,447
366,281
575,406
98,361
12,213
574,213
64,207
235,207
101,207
127,105
165,105
132,105
537,105
70,105
128,105
100,105
139,13
731,13
521,13
110,13
34,13
12,13
60,13
18,13
26,13
78,13
83,374
40,308
168,165
255,303
434,303
36,16
139,16
34,16
607,16
6,16
170,16
18,16
171,16
26,16
460,16
78,16
122,16
207,381
276,424
47,258
55,27
34,27
18,27
28,132
28,366
34,115
121,115
18,115
19,115
179,348
458,433
518,168
18,168
124,28
240,28
253,28
306,28
263,28
144,28
297,28
234,28
308,28
196,28
183,28
80,28
294,28
228,28
166,28
150,28
815,413
749,180
45,399
50,150
218,150
92,150
115,150
85,150
98,426
115,66
262,66
61,66
4,66
169,66
0,66
13,66
765,66
171,66
73,66
384,66
34,88
12,88
121,88
18,88
19,88
139,158
12,158
60,158
9,158
10,158
64,215
235,215
101,215
415,199
325,199
62,5
725,5
36,5
55,5
438,5
54,5
345,5
34,5
14,5
205,5
12,5
60,5
37,5
6,5
889,5
170,5
40,5
342,5
9,5
799,5
121,5
247,5
0,5
2,5
11,5
18,5
49,5
47,5
341,5
26,5
66,5
811,5
350,5
10,5
1,5
33,5
122,5
469,5
457,5
50,261
98,261
151,331
720,442
6,446
87,163
51,163
41,163
35,163
84,163
65,50
123,50
147,50
340,50
6,50
604,50
0,50
441,50
120,50
879,203
111,203
237,107
370,181
595,181
209,181
386,212
57,212
95,161
143,161
107,161
56,161
124,21
253,21
306,21
263,21
297,21
308,21
196,21
183,21
80,21
294,21
228,21
124,29
253,29
306,29
144,29
297,29
234,29
308,29
196,29
183,29
80,29
294,29
228,29
150,29
87,157
51,157
41,157
35,157
84,157
321,65
147,65
465,65
129,65
120,65
396,65
48,65
151,230
251,230
242,230
79,393
328,2
392,2
395,2
125,2
468,2
477,2
149,2
108,2
428,2
402,2
409,2
401,2
216,2
281,2
421,2
397,2
339,2
44,116
834,116
29,116
750,116
138,116
705,116
56,116
327,98
463,98
95,98
143,98
107,98
15,98
600,98
56,98
586,17
538,17
34,17
12,17
37,17
170,17
351,17
18,17
47,17
460,17
78,17
122,17
523,17
539,103
505,103
691,103
582,103
668,103
770,103
501,103
851,103
829,135
377,360
45,267
89,267
326,3
381,3
299,3
440,3
239,3
309,3
125,3
187,3
71,3
225,3
336,3
163,3
431,3
353,3
275,3
254,3
241,3
129,3
149,3
490,3
282,3
108,3
285,3
456,3
305,3
250,3
202,3
271,3
200,3
503,3
188,3
651,3
292,3
471,3
175,3
249,3
522,3
300,3
230,3
320,3
430,3
403,3
290,3
156,32
15,32
59,32
106,15
126,15
793,15
88,15
129,15
46,15
439,15
57,15
351,15
602,15
316,15
87,132
51,132
41,132
35,132
84,132
326,2
381,2
299,2
440,2
239,2
309,2
187,2
71,2
225,2
336,2
353,2
275,2
254,2
129,2
490,2
282,2
38,2
285,2
305,2
250,2
202,2
271,2
503,2
188,2
292,2
471,2
249,2
522,2
300,2
230,2
320,2
430,2
403,2
436,297
226,141
98,260
71,260
547,244
71,28
299,9
239,9
309,9
125,9
709,9
187,9
71,9
225,9
163,9
5,9
6,9
275,9
254,9
149,9
282,9
108,9
285,9
305,9
250,9
202,9
200,9
188,9
545,9
292,9
73,9
584,9
175,9
249,9
300,9
230,9
290,9
649,294
0,294
44,317
56,317
39,247
59,247
298,22
45,22
52,22
156,22
136,22
174,22
111,22
142,22
81,22
212,22
30,22
293,22
278,22
15,22
74,22
102,22
59,22
28,22
211,22
201,152
237,152
93,152
42,152
708,152
892,146
733,146
802,146
597,146
694,146
631,146
404,36
119,36
558,36
189,36
880,36
831,36
29,36
118,36
95,36
485,36
383,36
608,36
162,36
893,36
843,36
179,334
87,167
51,167
41,167
35,167
84,167
338,44
389,44
762,44
214,44
505,44
676,44
108,44
671,44
589,44
690,44
271,44
823,44
736,44
87,162
51,162
41,162
35,162
84,162
677,19
122,19
561,19
523,19
645,341
103,86
97,86
70,86
776,86
284,86
58,86
272,86
357,1
222,1
483,1
119,1
467,1
189,1
295,1
97,1
418,1
329,1
165,1
229,1
236,1
266,1
68,1
29,1
511,1
452,1
394,1
158,1
510,1
133,1
118,1
146,1
273,1
64,1
358,1
461,1
128,1
160,1
288,1
507,1
219,1
135,1
367,1
315,1
385,1
453,1
408,1
192,1
448,1
258,1
542,26
606,254
223,67
269,8
279,159
223,84
323,287
890,278
269,20
423,6
323,181
423,2
223,15
269,22
