Drug,Protein
44,2638
44,721
44,1173
44,4454
45,5355
45,3650
46,591
46,4187
46,1848
46,3847
46,4945
47,4509
47,1686
47,3659
47,5941
47,5176
47,1310
47,5192
47,1493
47,3330
47,5166
47,2182
47,1005
47,3331
47,1333
47,2986
47,3100
47,5617
47,157
47,1552
47,5941
47,924
47,1352
47,2657
47,4164
47,5492
47,1460
47,5986
47,5403
47,5709
47,2009
47,825
47,3364
47,1989
47,1138
47,807
47,3100
47,1352
47,1460
47,5986
48,2057
48,1441
48,591
48,5807
48,1594
48,1848
48,3847
48,1991
48,5344
48,2563
48,4945
49,1169
49,1378
50,875
50,1378
50,4084
50,3520
51,5355
51,2293
51,4037
51,1821
51,3650
51,2263
51,3214
51,806
51,5529
51,3481
52,3904
52,4335
52,1284
52,5910
52,5827
52,2845
52,1378
52,4448
52,4512
52,225
52,2742
52,2805
52,4284
52,5179
52,4683
52,2086
52,5041
52,2283
52,5061
52,4187
52,5274
52,4120
52,5577
52,591
52,4945
52,5344
52,3847
52,1441
52,1848
52,2563
52,1991
52,5769
52,2178
52,2735
52,5807
52,1594
52,2057
53,5481
53,3294
53,4669
53,797
53,3205
53,2848
53,518
53,3665
54,1163
54,3904
54,2312
54,4530
54,4819
54,5990
55,1006
55,4877
55,3403
55,5253
55,5978
55,2186
55,955
55,2647
56,1310
57,5250
57,3203
57,2168
58,247
58,1304
58,5517
59,666
59,1221
59,4112
59,4929
59,5333
59,619
59,5207
59,1396
60,1477
60,1382
60,4051
61,5355
61,3650
62,1865
62,627
62,1636
62,5963
63,5250
63,1006
63,3203
63,2186
64,5355
64,3650
65,1706
65,5295
65,744
66,956
66,5756
66,1248
66,2845
66,1378
67,712
67,3060
67,5960
67,4409
67,5413
67,1931
67,547
67,1773
67,4318
67,5117
67,5287
67,3449
67,4080
67,5463
67,2532
67,1434
67,712
67,3060
67,5960
67,5413
67,3449
67,4080
67,5463
68,4834
69,4907
69,5932
69,51
70,3145
70,4877
70,2504
70,4599
70,5253
70,4193
70,3922
70,2146
70,638
70,391
70,3560
71,3186
71,4919
71,3333
71,1378
71,5846
71,2125
71,3680
72,5250
72,4877
72,3403
72,5253
72,5978
72,2647
72,3403
72,5978
72,2647
73,5250
73,4551
73,3203
73,3403
73,5978
73,5286
73,2647
74,2293
74,4261
74,4878
74,475
74,1028
75,3430
75,4518
75,51
75,3333
75,2081
75,3085
75,4007
75,3281
75,5881
75,5888
75,5729
75,718
75,759
76,591
76,2805
77,3729
78,2531
78,3203
79,1006
79,472
79,2186
79,3842
79,5933
80,2110
80,4985
80,647
81,4037
81,638
82,627
82,1636
82,5963
82,4253
83,3060
83,5413
83,4409
83,5960
83,1931
83,712
83,712
83,3060
83,5960
83,4409
83,5413
83,1931
83,547
83,1773
83,4318
83,5117
83,5287
83,3449
83,4080
83,5463
83,2532
83,1434
84,1477
85,4637
85,2339
85,4410
85,371
85,3632
85,124
85,645
85,1769
85,4116
86,2117
86,176
86,5990
86,5070
86,712
86,3060
86,5960
86,4409
86,5413
86,1931
86,547
86,1773
86,4318
86,5117
86,5287
86,3449
86,4080
86,5463
86,2532
86,1434
86,176
86,3518
86,4299
86,4162
86,1855
86,2824
86,687
86,2084
86,4584
86,3985
86,891
86,1742
87,1171
87,5932
88,5722
88,860
88,4267
89,2057
89,2293
89,4037
89,1006
89,2186
89,5933
89,5250
89,4260
89,3931
89,591
89,4945
89,5344
89,3847
89,1441
89,1848
89,2563
89,1991
89,5946
89,55
89,4942
90,4877
90,472
90,2504
90,2013
90,4530
90,6028
90,3403
90,4819
90,5978
90,3572
90,2647
90,5990
90,3842
90,1163
90,5319
91,3145
91,1340
91,3560
92,3186
92,5902
92,1003
92,2312
92,2472
92,2012
92,5027
92,393
92,3402
92,1816
93,4267
93,168
94,5355
94,2293
94,4694
94,2902
94,83
95,1658
95,894
95,1164
96,4635
97,9
98,2727
98,1535
98,475
98,4256
98,382
99,5250
99,4819
99,51
99,3922
99,5881
99,5888
99,6021
100,3186
100,3904
100,5827
100,4919
100,3085
101,4267
101,2736
102,803
102,3203
102,5692
102,609
102,3169
102,2153
102,1348
103,1546
104,4805
104,5903
104,2755
105,1966
105,5985
105,4805
105,5903
105,4330
106,2110
106,4985
107,638
107,391
108,1454
108,1735
108,6035
108,5020
108,806
109,3186
109,5827
110,6035
110,3729
110,3366
110,4774
112,3186
112,627
112,1636
112,5963
112,1252
112,5474
112,1854
113,5250
113,3922
114,4985
114,647
115,4599
115,3922
116,3573
116,350
116,4563
117,3186
117,5827
118,4599
118,4193
118,3922
119,712
119,3060
119,5960
119,4409
119,5413
119,1931
119,547
119,1773
119,4318
119,5117
119,5287
119,3449
119,4080
119,5463
119,2532
119,1434
119,712
119,3060
119,5960
119,5413
119,3449
119,4080
119,5463
120,4907
120,1546
120,5657
120,3716
120,2312
120,591
120,3403
120,5932
120,5978
120,4187
120,2647
120,1848
120,4945
120,3100
120,2986
121,850
122,591
122,4187
122,1594
122,1848
122,3847
122,4945
122,5274
123,1163
123,5319
123,4877
123,472
123,2504
123,1387
123,2013
123,4530
123,3403
123,4819
123,5253
123,5978
123,4940
123,2525
123,3572
123,2647
123,5990
123,3842
124,4877
124,2504
124,2312
124,3403
124,5253
124,5978
124,2186
124,2647
125,9
125,4592
126,5355
127,5250
127,5722
127,860
127,4267
127,4320
127,751
127,939
127,36
127,4685
127,636
127,536
128,2312
128,591
128,5910
128,4187
128,1594
128,1014
128,1848
128,3847
128,4945
128,5274
128,3100
128,2986
128,2279
129,2845
130,2293
130,4037
130,5799
130,3366
130,1458
130,5021
130,1705
130,284
130,862
131,2110
131,4985
131,647
132,1477
132,3973
132,524
133,1163
133,4907
133,3145
133,2594
133,4877
133,472
133,2504
133,4299
133,1171
133,4530
133,3403
133,4819
133,5253
133,4940
133,2525
133,5990
133,328
133,5394
134,616
134,712
134,3060
134,5960
134,4409
134,5413
134,1931
134,547
134,1773
134,4318
134,5117
134,5287
134,3449
134,4080
134,5463
134,2532
134,1434
134,712
134,3060
134,5960
134,5413
134,3449
134,4080
134,5463
135,4907
135,5250
135,1546
135,5657
135,3716
135,1171
135,5932
136,4907
136,5250
136,1546
136,5657
136,472
136,3716
136,1171
136,4530
136,4599
136,3403
136,4819
136,5932
136,5978
136,4193
136,2525
136,2647
136,3922
136,5990
136,328
136,2330
136,3212
136,1348
136,1163
136,5319
136,1026
137,3673
137,2553
138,2013
138,1171
138,4530
138,4599
138,3922
138,5990
138,472
138,3842
138,3572
138,3188
138,6028
138,4530
138,2013
138,4819
138,2117
138,4776
138,335
138,454
138,1831
138,5215
138,328
138,2525
138,3403
138,5978
138,2647
138,4877
138,5253
138,2504
138,1006
138,2186
138,5933
138,1163
138,5319
138,1546
138,5932
138,4907
138,3716
138,5657
139,5250
139,4671
140,2944
140,321
140,2631
140,859
140,3392
140,1974
141,1006
141,2186
141,5571
142,472
142,1387
142,4940
142,5990
142,3403
142,5978
142,2647
143,4877
143,141
144,895
144,3552
145,55
145,5946
145,5702
145,4982
146,1171
147,4907
147,1546
147,5657
147,3716
147,1171
147,4530
147,4599
147,4819
147,5932
147,2525
147,5990
147,3403
147,5978
147,2647
147,4877
147,5253
147,2504
148,1171
149,5055
149,1821
149,1378
149,4654
149,5541
149,5056
150,712
150,4486
150,2047
150,3333
150,1378
150,4007
150,176
150,3518
150,4299
150,4162
150,1855
150,2824
150,687
151,3186
151,4919
151,4654
151,3590
152,4985
152,647
153,4599
153,4193
153,3922
153,3971
153,4898
153,2594
154,5355
154,3650
154,4694
155,5250
155,1171
155,5541
155,1026
156,1171
156,4599
156,4193
156,3922
157,666
157,1221
157,4501
157,4112
157,4929
157,5333
157,619
157,3151
157,841
157,4195
158,1468
158,2450
158,2353
158,5172
158,806
158,3016
158,5828
158,1435
158,3016
158,5453
159,5986
159,810
159,1148
160,2817
161,2817
161,280
162,5250
162,3637
162,4261
162,1028
163,5355
163,3650
164,5250
164,3186
164,3904
164,5827
164,4919
164,1378
164,284
164,1120
164,526
164,408
164,2449
164,1524
164,899
164,3830
164,5178
164,3818
164,3932
165,560
165,3800
165,4297
166,2880
166,2426
166,3551
166,2685
166,5677
166,5129
166,5976
166,4007
167,5250
167,754
167,1006
167,1893
167,4877
167,2504
167,3403
167,5253
167,5978
167,2186
167,2647
167,3717
167,2616
167,6023
167,1363
167,2538
167,3403
167,5978
167,2647
167,3149
167,5701
168,5250
168,4877
168,472
168,4530
168,4599
168,3403
168,4819
168,5978
168,4193
168,3922
169,1163
169,4907
169,1546
169,5319
169,5657
169,4877
169,472
169,2117
169,2504
169,1387
169,3716
169,1171
169,4530
169,3188
169,4819
169,5932
169,5253
169,4940
169,2525
169,3572
169,5990
169,3842
169,328
169,3403
169,5978
169,2647
170,2880
171,5250
171,2178
171,2312
171,1276
171,3729
171,1594
171,1014
171,5274
171,3100
171,2986
172,4940
172,5990
173,3177
173,1018
173,2212
173,1945
174,2845
175,287
175,5374
176,4907
176,5250
176,1546
176,3203
176,5932
176,2330
176,3212
176,1348
177,4985
178,1163
178,4907
178,5250
178,1546
178,5319
178,4212
178,472
178,1387
178,2312
178,1171
178,4530
178,3403
178,4819
178,5978
178,4940
178,2525
178,5990
178,328
178,2760
178,3403
178,5978
178,2647
178,4877
178,5253
178,2504
178,609
178,1348
178,4530
178,2013
178,4819
178,1163
178,5319
179,5355
179,3650
179,4631
180,2293
180,4965
180,4037
180,4694
180,2410
180,1458
180,5021
181,2727
181,2975
181,1535
181,665
181,475
182,4965
182,4980
182,1060
182,4694
182,3737
182,2410
182,957
182,3425
182,3059
183,712
183,3060
183,5960
183,4409
183,5413
183,1931
183,547
183,1773
183,4318
183,5117
183,5287
183,3449
183,4080
183,5463
183,2532
183,1434
183,712
183,3060
183,5960
183,5413
183,3449
183,4080
183,5463
184,4509
184,5986
184,1686
184,5492
184,5941
184,1310
184,1552
184,4752
184,647
184,5204
184,3028
184,2680
184,3995
184,1914
185,1301
185,4212
185,2594
185,4877
185,472
185,627
185,1171
185,4530
185,4599
185,3403
185,4819
185,5978
185,1636
185,2525
185,3572
185,2647
185,3922
185,5963
185,5439
185,3842
185,2729
185,328
185,5418
185,1409
185,4163
185,3142
185,1546
185,5932
185,4907
185,3716
185,5657
185,5250
185,4260
185,3931
186,5692
187,4877
187,2013
187,3572
187,3842
188,472
188,6028
188,3572
188,3842
189,2013
189,4530
189,4599
189,4819
189,3922
189,3366
190,2817
191,2117
191,627
191,5963
191,3333
191,2081
191,4007
191,5888
191,176
191,3518
191,4299
191,4162
191,1855
191,2824
191,687
192,3186
192,3904
192,5910
193,4037
193,2610
194,3985
194,4318
195,2817
195,5741
195,3177
195,3241
195,4871
195,1013
196,955
196,3257
196,6038
196,2202
196,5353
196,5883
196,3934
197,4877
197,2504
197,3403
197,5253
197,5978
197,2647
198,3403
198,5978
198,2647
198,5250
198,4260
198,3931
199,5355
199,1913
199,3650
200,4635
201,3333
201,1378
201,616
201,803
201,5083
201,4442
201,4745
201,2153
201,3203
201,1362
201,2470
201,3169
202,321
202,2631
202,5530
202,4880
202,5550
203,3186
203,3904
203,4335
203,1284
203,1636
203,5910
203,5827
203,4919
203,2845
203,609
204,2880
204,5677
204,1854
205,4877
205,472
205,1171
205,4530
205,3403
205,4819
205,3922
205,3142
206,1546
206,2594
206,4599
206,5932
206,4193
206,3922
206,1854
206,616
206,803
206,5083
206,4442
206,4745
206,2153
206,3203
206,1362
206,2470
206,3169
206,4339
206,1765
206,218
206,4621
207,3729
208,1163
208,4907
208,1546
208,4212
208,5657
208,4877
208,472
208,2117
208,2504
208,1387
208,3716
208,1171
208,4530
208,3188
208,3403
208,4819
208,5932
208,5253
208,5978
208,4940
208,2525
208,3572
208,3081
208,5990
208,3842
208,3366
208,328
209,5355
209,3650
209,5648
210,4907
210,1546
210,1301
210,5657
210,3716
210,2312
210,1171
210,5932
210,5990
210,3403
210,5978
210,2647
210,4877
210,5253
210,2504
210,616
210,803
210,5083
210,4442
210,4745
210,2153
210,3203
210,1362
210,2470
210,3169
210,4708
210,3291
210,3992
210,464
210,2483
210,3748
210,5446
210,3619
210,4165
210,2977
210,1973
210,850
210,2241
210,4440
210,1815
210,3856
210,3010
210,1515
210,5439
210,114
210,1449
210,2610
210,4550
210,4936
210,145
210,5349
210,4366
210,2221
210,4574
210,1285
210,5091
210,1015
210,2330
210,3212
210,2701
210,5889
210,5972
210,1609
210,4865
210,855
210,1993
210,10
210,2779
210,1863
210,1026
210,5250
210,3950
210,1795
210,5197
210,4260
210,3931
210,3641
210,1276
210,2729
210,1409
210,4383
210,5114
210,4800
210,2391
210,4999
210,1235
210,1379
210,4866
211,1371
211,5925
211,2849
211,1378
212,956
212,1371
212,851
212,1378
212,261
212,1869
212,4278
212,4270
212,2139
212,5925
212,2122
212,5708
212,667
212,2813
212,461
212,5701
212,3149
212,591
212,4945
212,5344
212,3847
212,1441
212,1848
212,2563
212,1991
212,5439
212,114
212,1449
212,2610
212,4550
212,4936
212,145
212,5349
212,4366
212,2221
212,4574
212,1285
212,5091
212,1015
212,2330
212,3212
212,2701
212,5889
212,5972
212,1609
212,4865
212,855
212,1993
212,10
212,2779
212,1863
212,1026
212,5250
212,3950
212,1795
212,5197
212,4260
212,3931
212,3641
212,1276
212,2729
212,1409
212,4383
212,5114
212,4800
212,2391
212,4999
212,1235
212,1379
212,4866
213,4877
213,472
213,2117
213,1171
213,4530
213,4599
213,3403
213,4819
213,5253
213,5978
213,4193
213,3572
213,3922
213,5990
213,1006
213,2186
213,5933
213,3142
213,1163
213,5319
213,1546
213,5932
213,4907
213,3716
213,5657
214,3145
214,4599
214,4193
214,3922
214,5990
214,796
214,2146
214,638
214,1006
214,2186
214,5933
214,3403
214,5978
214,2647
214,4877
214,5253
214,2504
214,391
214,638
214,4851
215,9
216,2845
217,4907
217,1546
217,1006
217,5657
217,472
217,3716
217,1171
217,4530
217,4599
217,4819
217,5932
217,2186
217,3922
217,5990
217,2760
217,3403
217,5978
217,2647
217,4877
217,5253
217,2504
218,1006
218,2186
219,4635
219,4037
220,3355
220,6035
220,2039
221,2293
221,5351
221,4627
221,4037
221,1118
221,2053
221,5021
221,647
221,616
221,803
221,5083
221,4442
221,4745
221,2153
221,3203
221,1362
221,2470
221,3169
221,4339
221,1765
221,218
221,4621
222,4259
222,2117
222,4013
222,627
222,4599
222,1636
222,2824
222,5990
222,5963
222,5677
222,5070
222,1546
222,5932
222,4907
222,3716
222,5657
222,4530
222,2013
222,4819
222,472
222,3842
222,3572
222,3188
222,6028
223,3186
223,5902
223,5827
223,4919
223,1378
223,1972
223,2728
223,3697
223,133
223,3676
223,3119
223,1760
223,2763
223,5965
223,3461
223,3720
223,644
223,4519
223,2661
223,5958
223,458
223,544
223,1140
223,3352
223,3987
223,5167
223,2237
223,210
223,5843
224,5055
224,1821
224,1378
224,4654
224,5541
224,5056
225,3379
225,4929
225,619
225,5207
225,1396
225,5418
225,414
225,2285
225,3689
226,4985
226,4834
226,647
226,2763
226,2030
227,1163
227,3145
227,3499
227,5319
227,472
227,2117
227,1387
227,4599
227,4940
227,4193
227,2525
227,3922
227,5990
227,903
227,1163
227,5319
227,4776
228,3943
228,4132
229,4509
229,1006
229,4877
229,2117
229,1171
229,4530
229,3403
229,1636
229,4391
229,5990
229,1310
229,2648
229,712
229,3060
229,5960
229,4409
229,5413
229,1931
229,547
229,1773
229,4318
229,5117
229,5287
229,3449
229,4080
229,5463
229,2532
229,1434
229,1163
229,5319
229,712
229,3060
229,5960
229,5413
229,3449
229,4080
229,5463
229,2735
229,616
229,803
229,5083
229,4442
229,4745
229,2153
229,3203
229,1362
229,2470
229,3169
230,1163
230,5319
230,1387
230,4940
230,5990
231,1163
231,1546
231,4530
231,3403
231,5990
232,1163
232,4907
232,1546
232,5319
232,2117
232,1387
232,3716
232,1171
232,4530
232,3403
232,4819
232,5932
232,5978
232,4940
232,5990
232,328
232,1006
232,2186
232,5933
232,1163
232,5319
232,472
232,3842
232,3572
232,3188
232,6028
232,712
232,3060
232,5960
232,5413
232,3449
232,4080
232,5463
233,3177
233,1018
235,5813
235,5969
236,1284
236,2845
236,1378
236,403
237,5984
237,15
238,5250
238,616
238,3203
238,1378
238,4442
238,4745
238,2470
238,4339
238,712
238,3060
238,5960
238,4409
238,5413
238,1931
238,547
238,1773
238,4318
238,5117
238,5287
238,3449
238,4080
238,5463
238,2532
238,1434
238,591
238,4945
238,5344
238,3847
238,1441
238,1848
238,2563
238,1991
238,2178
239,3186
239,4919
240,1301
240,2880
241,5250
241,1171
242,5693
242,5828
243,3650
243,3355
243,2555
243,3039
243,3405
244,2553
245,9
245,5262
246,3729
246,4094
246,4305
247,2293
247,4965
247,4037
247,4694
247,2410
247,1378
247,5021
248,3186
248,4180
248,5827
248,4267
248,4919
248,4126
248,1378
248,1972
248,5846
248,862
248,338
248,3284
248,4504
249,4907
249,1546
249,3716
249,2880
249,5932
249,4007
250,4267
251,4267
251,168
252,4267
253,5355
253,1913
253,3650
253,5770
253,3552
253,4848
253,5518
253,2638
253,5217
253,3138
253,696
253,4571
253,5405
253,5693
253,3305
253,2747
253,681
253,2901
253,4377
253,4983
253,4185
253,2409
253,265
253,3003
253,1697
253,2643
253,1540
253,3446
254,5250
254,2312
254,4940
254,5990
255,5355
255,3650
256,5355
256,3650
256,1728
256,5021
256,1697
256,301
256,824
257,5250
257,3703
257,4267
257,609
258,4509
258,1686
258,3659
258,1310
259,4267
260,3769
260,4126
260,2763
261,2594
261,1865
261,627
261,4599
261,1636
261,2824
261,51
261,3922
261,5963
261,3333
261,2081
261,4007
261,5881
261,5888
261,4898
261,4307
261,4960
261,5524
261,4568
261,4102
261,1067
261,3912
262,2312
262,591
262,1378
262,1848
262,3847
262,4945
262,3212
262,5807
262,1594
262,2057
263,5692
263,1378
264,1163
264,4530
264,5990
265,5355
265,2293
265,4037
265,3650
265,3715
265,2377
265,2590
265,3302
265,301
266,1435
267,3145
267,1006
267,4877
267,2504
267,3403
267,5253
267,5978
267,2186
267,2647
267,3228
267,5933
267,3560
268,5722
268,860
268,4267
