Drug,Disease
10,83
10,220
10,87
10,307
10,168
10,143
10,308
10,146
10,89
11,90
11,309
11,310
11,259
11,311
11,28
11,287
11,95
11,289
11,312
11,290
11,291
11,292
11,98
11,152
11,36
11,155
11,45
11,225
11,269
11,157
11,158
11,293
11,294
11,113
11,114
11,208
11,50
11,313
11,295
11,116
11,58
11,120
11,314
11,315
11,9
11,277
11,300
11,305
11,220
11,166
11,136
11,14
11,139
11,87
11,316
11,146
12,317
12,151
12,312
12,36
12,318
12,196
12,103
12,225
12,156
12,109
12,113
12,208
12,319
12,320
12,59
12,120
12,66
12,321
12,322
12,277
12,323
12,253
12,181
12,324
12,128
12,325
12,307
12,146
13,326
13,90
13,19
13,20
13,256
13,327
13,328
13,23
13,329
13,184
13,191
13,35
13,201
13,330
13,39
13,154
13,105
13,46
13,331
13,156
13,203
13,47
13,113
13,50
13,51
13,332
13,333
13,57
13,334
13,335
13,59
13,61
13,336
13,164
13,180
13,121
13,337
13,9
13,122
13,299
13,338
13,339
13,77
13,340
13,341
13,135
13,342
13,343
13,86
13,146
14,21
14,22
14,344
14,31
14,345
14,243
14,346
14,347
14,348
14,103
14,45
14,349
14,293
14,112
14,275
14,57
14,118
14,58
14,59
14,120
14,297
14,66
14,72
14,9
14,10
14,11
14,304
14,282
14,316
14,168
14,146
15,170
15,172
15,1
15,223
15,97
15,35
15,194
15,40
15,269
15,113
15,50
15,59
15,61
15,350
15,66
15,351
15,9
15,352
15,353
15,11
15,354
15,78
15,219
15,253
15,81
15,281
15,128
15,343
15,355
15,284
15,146
15,89
16,16
16,17
16,18
16,19
16,255
16,20
16,22
16,91
16,23
16,24
16,259
16,356
16,27
16,29
16,30
16,264
16,345
16,357
16,358
16,289
16,359
16,360
16,34
16,97
16,35
16,194
16,245
16,36
16,37
16,361
16,38
16,39
16,362
16,102
16,44
16,45
16,46
16,247
16,225
16,156
16,269
16,157
16,363
16,111
16,49
16,364
16,51
16,53
16,54
16,55
16,275
16,57
16,118
16,59
16,120
16,60
16,61
16,161
16,213
16,62
16,64
16,65
16,67
16,321
16,69
16,276
16,70
16,71
16,365
16,215
16,72
16,73
16,74
16,366
16,367
16,301
16,368
16,11
16,302
16,76
16,77
16,369
16,370
16,81
16,130
16,306
16,136
16,342
16,343
16,371
16,86
16,88
16,308
16,372
16,146
16,89
17,373
17,374
17,0
17,375
17,91
17,376
17,24
17,309
17,185
17,310
17,186
17,377
17,92
17,31
17,378
17,379
17,380
17,188
17,381
17,189
17,95
17,222
17,360
17,33
17,190
17,96
17,224
17,191
17,290
17,193
17,100
17,194
17,382
17,195
17,36
17,196
17,38
17,175
17,39
17,383
17,202
17,103
17,384
17,156
17,157
17,158
17,205
17,293
17,385
17,5
17,47
17,111
17,112
17,386
17,206
17,387
17,207
17,114
17,388
17,116
17,117
17,389
17,227
17,57
17,7
17,390
17,59
17,62
17,391
17,392
17,64
17,314
17,393
17,66
17,321
17,394
17,214
17,322
17,395
17,396
17,122
17,397
17,398
17,216
17,399
17,74
17,400
17,401
17,217
17,402
17,10
17,229
17,353
17,403
17,368
17,218
17,404
17,405
17,12
17,251
17,126
17,406
17,219
17,407
17,408
17,80
17,127
17,81
17,409
17,304
17,305
17,130
17,410
17,131
17,231
17,133
17,135
17,411
17,412
17,221
17,413
17,414
17,138
17,415
17,86
17,416
17,417
17,167
17,316
17,372
17,418
17,146
17,148
17,89
18,90
18,150
18,94
18,239
18,101
18,419
18,154
18,155
18,106
18,45
18,272
18,47
18,159
18,420
18,111
18,113
18,114
18,50
18,421
18,320
18,118
18,9
18,76
18,80
18,305
18,130
18,134
18,136
18,422
18,139
18,143
18,146
18,147
19,90
19,150
19,24
19,344
19,239
19,288
19,151
19,290
19,291
19,292
19,152
19,35
19,100
19,36
19,175
19,153
19,154
19,155
19,103
19,44
19,106
19,45
19,247
19,157
19,47
19,111
19,112
19,114
19,50
19,58
19,120
19,314
19,423
19,9
19,251
19,126
19,80
19,128
19,305
19,130
19,134
19,136
19,167
19,168
19,143
19,146
19,147
20,287
20,153
20,45
20,349
20,47
20,109
20,159
20,111
20,50
20,55
20,58
20,9
20,250
20,129
20,134
20,136
20,15
20,143
20,146
21,424
21,241
21,44
21,106
21,45
21,349
21,272
21,293
21,52
21,57
21,120
21,124
21,11
21,130
21,343
21,143
21,146
21,147
21,89
22,90
22,425
22,21
22,375
22,328
22,170
22,171
22,426
22,311
22,27
22,94
22,31
22,345
22,239
22,240
22,288
22,290
22,291
22,292
22,98
22,152
22,347
22,36
22,175
22,153
22,427
22,106
22,45
22,156
22,204
22,349
22,157
22,158
22,293
22,294
22,47
22,109
22,420
22,113
22,114
22,273
22,50
22,209
22,178
22,313
22,226
22,295
22,54
22,296
22,116
22,57
22,58
22,161
22,213
22,63
22,314
22,321
22,215
22,277
22,428
22,11
22,303
22,128
22,129
22,305
22,220
22,133
22,134
22,166
22,429
22,14
22,139
22,87
22,167
22,430
22,316
22,168
22,431
22,146
22,432
22,149
23,175
23,433
23,122
23,10
23,251
23,253
23,127
23,305
23,434
23,133
23,168
24,150
24,317
24,196
24,113
24,320
24,66
24,121
24,428
24,11
24,354
24,12
24,253
24,324
24,146
25,27
25,103
25,105
25,54
25,61
25,435
25,73
25,397
25,306
25,166
25,146
26,150
26,171
26,92
26,356
26,31
26,379
26,239
26,266
26,241
26,95
26,289
26,359
26,243
26,97
26,194
26,36
26,318
26,196
26,40
26,106
26,45
26,331
26,204
26,47
26,160
26,208
26,50
26,319
26,313
26,226
26,117
26,58
26,179
26,350
26,66
26,351
26,122
26,436
26,10
26,11
26,437
26,354
26,252
26,408
26,181
26,230
26,281
26,128
26,129
26,305
26,130
26,438
26,141
26,168
26,143
26,146
26,147
26,89
27,1
27,241
27,38
27,103
27,59
27,122
27,253
27,81
27,409
28,16
28,439
28,17
28,20
28,259
28,27
28,29
28,264
28,289
28,34
28,97
28,35
28,440
28,41
28,106
28,269
28,109
28,113
28,441
28,51
28,54
28,296
28,56
28,297
28,60
28,61
28,64
28,65
28,215
28,73
28,300
28,367
28,301
28,11
28,77
28,303
28,281
28,130
28,442
28,254
28,88
28,431
28,146
28,149
29,27
29,263
29,233
29,97
29,35
29,194
29,201
29,38
29,40
29,268
29,225
29,156
29,269
29,47
29,441
29,443
29,52
29,295
29,55
29,56
29,297
29,60
29,61
29,161
29,162
29,65
29,367
29,11
29,302
29,76
29,281
29,130
29,444
29,306
29,445
29,220
29,13
29,136
29,446
30,21
30,91
30,447
30,448
30,261
30,263
30,31
30,35
30,153
30,40
30,44
30,106
30,45
30,268
30,47
30,388
30,210
30,120
30,60
30,61
30,73
30,81
30,130
30,220
30,84
30,136
30,147
30,149
31,17
31,425
31,255
31,21
31,150
31,22
31,91
31,170
31,171
31,23
31,27
31,263
31,30
31,31
31,379
31,238
31,265
31,449
31,241
31,287
31,95
31,289
31,223
31,359
31,191
31,97
31,35
31,99
31,194
31,36
31,318
31,196
31,201
31,153
31,40
31,450
31,202
31,103
31,46
31,247
31,331
31,204
31,47
31,111
31,113
31,208
31,50
31,226
31,332
31,296
31,275
31,58
31,120
31,297
31,60
31,61
31,179
31,62
31,451
31,350
31,66
31,351
31,67
31,452
31,298
31,73
31,9
31,122
31,453
31,10
31,11
31,302
31,126
31,252
31,219
31,253
31,370
31,230
31,281
31,305
31,220
31,341
31,135
31,86
31,454
31,143
31,88
31,146
31,147
32,24
32,262
32,238
32,266
32,244
32,312
32,348
32,362
32,103
32,106
32,45
32,157
32,158
32,47
32,109
32,111
32,206
32,50
32,320
32,57
32,118
32,58
32,59
32,120
32,161
32,66
32,215
32,121
32,396
32,73
32,10
32,437
32,250
32,12
32,126
32,304
32,129
32,130
32,282
32,133
32,84
32,136
32,415
32,139
32,141
32,142
33,90
33,222
33,98
33,35
33,156
33,349
33,293
33,113
33,208
33,50
33,57
33,334
33,58
33,120
33,66
33,322
33,9
33,124
33,10
33,304
33,129
33,84
33,316
33,143
33,144
33,147
34,90
34,150
34,24
34,31
34,242
34,191
34,291
34,152
34,99
34,100
34,36
34,153
34,154
34,103
34,106
34,45
34,272
34,47
34,455
34,110
34,50
34,313
34,388
34,116
34,118
34,58
34,163
34,9
34,300
34,134
34,136
34,415
34,140
34,143
35,169
35,20
35,0
35,27
35,35
35,36
35,196
35,201
35,102
35,154
35,43
35,44
35,45
35,156
35,363
35,443
35,178
35,313
35,226
35,388
35,56
35,456
35,59
35,120
35,60
35,61
35,70
35,73
35,9
35,300
35,436
35,302
35,303
35,181
35,81
35,444
35,220
35,13
35,136
35,183
35,457
35,143
35,308
35,146
35,147
36,447
36,292
36,36
36,157
36,159
36,113
36,120
36,11
36,80
36,130
37,20
37,23
37,1
37,447
37,259
37,311
37,31
37,238
37,458
37,449
37,241
37,287
37,242
37,243
37,459
37,191
37,193
37,194
37,460
37,245
37,196
37,153
37,106
37,45
37,177
37,246
37,156
37,349
37,157
37,293
37,47
37,109
37,159
37,111
37,113
37,208
37,50
37,313
37,320
37,57
37,58
37,228
37,59
37,120
37,61
37,164
37,66
37,70
37,461
37,9
37,122
37,300
37,124
37,10
37,428
37,11
37,126
37,462
37,252
37,80
37,304
37,129
37,130
37,220
37,341
37,343
37,141
37,316
37,168
37,144
37,145
37,146
37,147
37,89
38,16
38,17
38,23
38,29
38,30
38,35
38,36
38,201
38,40
38,102
38,44
38,156
38,113
38,54
38,56
38,61
38,161
38,300
38,11
38,281
38,442
38,88
38,146
39,0
39,1
39,185
39,310
39,186
39,378
39,380
39,241
39,287
39,189
39,95
39,222
39,190
39,96
39,463
39,224
39,191
39,290
39,195
39,197
39,39
39,383
39,202
39,349
39,205
39,5
39,420
39,111
39,112
39,464
39,49
39,207
39,51
39,388
39,117
39,334
39,118
39,7
39,391
39,64
39,314
39,393
39,68
39,394
39,315
39,396
39,398
39,216
39,399
39,401
39,217
39,402
39,10
39,229
39,465
39,125
39,403
39,11
39,404
39,12
39,305
39,410
39,434
39,83
39,231
39,466
39,413
39,414
39,138
39,416
39,467
39,146
39,148
40,242
40,103
40,349
40,293
40,57
40,468
40,66
40,9
40,469
40,124
40,323
40,304
40,316
40,168
40,146
41,22
41,23
41,27
41,297
41,161
41,130
41,444
41,282
41,146
42,22
42,0
42,23
42,24
42,470
42,26
42,185
42,310
42,186
42,471
42,241
42,223
42,33
42,224
42,191
42,100
42,195
42,3
42,39
42,472
42,202
42,103
42,45
42,204
42,473
42,205
42,385
42,5
42,47
42,48
42,386
42,464
42,49
42,207
42,320
42,117
42,227
42,7
42,59
42,179
42,63
42,391
42,393
42,69
42,214
42,215
42,398
42,216
42,401
42,217
42,10
42,353
42,11
42,404
42,12
42,126
42,474
42,77
42,219
42,407
42,409
42,410
42,131
42,220
42,475
42,14
42,412
42,221
42,138
42,415
42,232
42,87
42,284
42,146
42,148
43,21
43,0
43,91
43,92
43,97
43,384
43,44
43,47
43,111
43,334
43,126
43,127
43,133
43,84
43,135
43,429
44,326
44,286
44,476
44,255
44,20
44,256
44,150
44,22
44,257
44,424
44,328
44,172
44,317
44,24
44,309
44,310
44,477
44,259
44,92
44,356
44,426
44,263
44,31
44,378
44,478
44,241
44,289
44,222
44,223
44,479
44,97
44,99
44,194
44,196
44,3
44,201
44,175
44,480
44,39
44,153
44,481
44,427
44,202
44,103
44,268
44,247
44,331
44,225
44,156
44,269
44,203
44,204
44,107
44,294
44,47
44,159
44,482
44,420
44,111
44,386
44,483
44,113
44,208
44,50
44,115
44,441
44,484
44,485
44,209
44,51
44,178
44,226
44,52
44,295
44,388
44,53
44,55
44,486
44,320
44,212
44,118
44,58
44,7
44,59
44,120
44,336
44,179
44,180
44,391
44,487
44,350
44,66
44,351
44,321
44,68
44,121
44,298
44,488
44,9
44,122
44,398
44,277
44,436
44,489
44,400
44,469
44,124
44,10
44,323
44,218
44,11
44,437
44,12
44,252
44,253
44,80
44,81
44,324
44,282
44,434
44,83
44,220
44,133
44,13
44,135
44,342
44,438
44,235
44,14
44,454
44,141
44,490
44,307
44,143
44,491
44,284
44,146
44,147
44,148
44,89
44,432
45,326
45,286
45,236
45,22
45,257
45,424
45,492
45,375
45,1
45,447
45,426
45,357
45,238
45,95
45,222
45,223
45,190
45,97
45,35
45,195
45,197
45,38
45,103
45,176
45,177
45,204
45,107
45,294
45,159
45,420
45,206
45,493
45,113
45,116
45,320
45,59
45,392
45,494
45,351
45,68
45,495
45,496
45,69
45,397
45,398
45,123
45,400
45,10
45,125
45,11
45,497
45,219
45,407
45,253
45,81
45,130
45,282
45,84
45,343
45,438
45,141
45,490
45,325
45,284
45,147
46,425
46,24
46,92
46,378
46,266
46,233
46,45
46,47
46,111
46,206
46,66
46,496
46,352
46,453
46,10
46,498
46,218
47,91
47,317
47,25
47,309
47,92
47,499
47,379
47,239
47,266
47,100
47,197
47,3
47,500
47,45
47,204
47,107
47,47
47,110
47,111
47,464
47,313
47,118
47,120
47,213
47,62
47,66
47,10
47,437
47,126
47,280
47,219
47,127
47,128
47,133
47,84
47,501
47,145
48,255
48,257
48,186
48,259
48,261
48,356
48,264
48,459
48,97
48,99
48,194
48,196
48,201
48,40
48,450
48,427
48,44
48,268
48,247
48,158
48,293
48,294
48,113
48,114
48,50
48,115
48,484
48,502
48,274
48,161
48,179
48,64
48,68
48,9
48,11
48,76
48,126
48,253
48,129
48,305
48,444
48,306
48,182
48,316
48,491
48,308
48,146
48,147
48,432
49,20
49,22
49,23
49,1
49,309
49,185
49,186
49,311
49,31
49,378
49,379
49,32
49,357
49,189
49,222
49,223
49,33
49,190
49,96
49,35
49,100
49,382
49,36
49,38
49,39
49,40
49,383
49,202
49,104
49,105
49,45
49,205
49,47
49,48
49,49
49,209
49,388
49,116
49,117
49,503
49,227
49,7
49,391
49,392
49,351
49,394
49,69
49,315
49,214
49,70
49,504
49,505
49,216
49,399
49,10
49,125
49,12
49,219
49,127
49,230
49,130
49,434
49,506
49,131
49,411
49,343
49,412
49,221
49,138
49,415
49,232
49,416
49,467
49,284
49,89
50,21
50,264
50,288
50,97
50,507
50,45
50,203
50,272
50,47
50,420
50,48
50,113
50,297
50,66
50,395
50,10
50,218
50,253
50,128
50,508
50,143
50,147
51,286
51,20
51,256
51,21
51,150
51,22
51,509
51,91
51,510
51,1
51,24
51,25
51,329
51,184
51,185
51,310
51,260
51,187
51,92
51,356
51,262
51,93
51,94
51,31
51,378
51,478
51,32
51,357
51,511
51,358
51,458
51,241
51,287
51,512
51,222
51,223
51,33
51,242
51,151
51,190
51,463
51,191
51,97
51,100
51,194
51,382
51,245
51,36
51,201
51,513
51,38
51,175
51,330
51,419
51,39
51,153
51,40
51,154
51,103
51,104
51,384
51,44
51,106
51,45
51,177
51,268
51,247
51,331
51,225
51,156
51,203
51,514
51,349
51,108
51,515
51,48
51,111
51,112
51,386
51,6
51,206
51,49
51,113
51,208
51,319
51,516
51,178
51,226
51,388
51,53
51,332
51,117
51,517
51,57
51,118
51,58
51,119
51,7
51,228
51,59
51,120
51,164
51,62
51,392
51,518
51,519
51,520
51,521
51,66
51,321
51,495
51,69
51,214
51,276
51,70
51,71
51,461
51,365
51,215
51,72
51,121
51,337
51,122
51,397
51,399
51,300
51,278
51,400
51,124
51,10
51,465
51,522
51,523
51,367
51,125
51,524
51,11
51,354
51,12
51,251
51,126
51,280
51,77
51,369
51,219
51,181
51,127
51,234
51,230
51,81
51,130
51,82
51,282
51,434
51,132
51,83
51,220
51,133
51,84
51,442
51,135
51,136
51,137
51,429
51,343
51,438
51,525
51,87
51,416
51,526
51,467
51,527
51,143
51,491
51,501
51,145
51,431
51,146
51,147
51,89
51,149
52,326
52,373
52,374
52,21
52,257
52,0
52,91
52,510
52,26
52,184
52,185
52,310
52,186
52,377
52,92
52,356
52,262
52,93
52,31
52,378
52,471
52,511
52,238
52,241
52,189
52,222
52,33
52,190
52,224
52,191
52,347
52,100
52,382
52,348
52,245
52,195
52,36
52,528
52,196
52,197
52,3
52,39
52,153
52,202
52,103
52,529
52,104
52,384
52,44
52,106
52,45
52,177
52,268
52,225
52,156
52,204
52,473
52,205
52,5
52,47
52,455
52,48
52,111
52,112
52,386
52,464
52,49
52,113
52,207
52,208
52,209
52,516
52,388
52,116
52,320
52,117
52,456
52,389
52,119
52,7
52,120
52,62
52,180
52,63
52,519
52,66
52,351
52,496
52,394
52,69
52,70
52,504
52,423
52,122
52,398
52,505
52,216
52,399
52,277
52,278
52,400
52,124
52,217
52,402
52,10
52,229
52,353
52,125
52,403
52,368
52,218
52,12
52,251
52,126
52,474
52,280
52,77
52,252
52,79
52,219
52,80
52,230
52,409
52,305
52,282
52,530
52,531
52,410
52,434
52,131
52,132
52,231
52,133
52,84
52,136
52,137
52,422
52,412
52,221
52,413
52,232
52,87
52,416
52,532
52,527
52,533
52,534
52,145
52,372
52,146
52,147
52,148
52,89
53,326
53,374
53,20
53,22
53,0
53,375
53,91
53,1
53,447
53,470
53,310
53,186
53,92
53,356
53,311
53,93
53,471
53,238
53,358
53,239
53,266
53,188
53,381
53,189
53,95
53,233
53,191
53,99
53,193
53,382
53,245
53,195
53,535
53,197
53,199
53,500
53,38
53,39
53,507
53,202
53,44
53,536
53,204
53,205
53,47
53,109
53,111
53,386
53,464
53,209
53,226
53,116
53,117
53,118
53,58
53,119
53,390
53,61
53,179
53,213
53,62
53,391
53,66
53,394
53,8
53,315
53,537
53,504
53,298
53,488
53,337
53,396
53,398
53,216
53,399
53,277
53,436
53,123
53,278
53,124
53,217
53,10
53,125
53,218
53,250
53,12
53,126
53,181
53,81
53,130
53,282
53,410
53,132
53,84
53,411
53,136
53,235
53,412
53,413
53,414
53,138
53,415
53,525
53,139
53,254
53,15
53,141
53,467
53,532
53,355
53,534
53,144
53,147
53,148
53,89
54,17
54,91
54,261
54,27
54,35
54,40
54,271
54,443
54,118
54,71
54,522
54,76
54,306
54,308
54,146
55,447
55,259
55,28
55,191
55,194
55,104
55,50
55,441
55,484
55,485
55,120
55,143
56,326
56,286
56,17
56,538
56,255
56,20
56,256
56,21
56,150
56,22
56,424
56,492
56,170
56,172
56,317
56,24
56,447
56,184
56,185
56,259
56,187
56,356
56,539
56,426
56,540
56,27
56,499
56,28
56,29
56,263
56,264
56,31
56,378
56,357
56,238
56,358
56,239
56,240
56,380
56,266
56,241
56,289
56,222
56,223
56,360
56,242
56,243
56,244
56,233
56,151
56,459
56,541
56,96
56,97
56,290
56,98
56,152
56,347
56,193
56,194
56,348
56,245
56,36
56,201
56,38
56,175
56,419
56,39
56,362
56,481
56,542
56,40
56,440
56,103
56,529
56,43
56,44
56,45
56,176
56,177
56,268
56,246
56,247
56,331
56,225
56,156
56,204
56,271
56,514
56,107
56,157
56,294
56,433
56,47
56,248
56,363
56,482
56,420
56,111
56,386
56,387
56,113
56,249
56,273
56,208
56,50
56,115
56,441
56,484
56,485
56,421
56,319
56,53
56,332
56,116
56,56
56,320
56,456
56,543
56,58
56,59
56,120
56,161
56,487
56,350
56,66
56,351
56,67
56,495
56,496
56,8
56,315
56,452
56,276
56,322
56,395
56,121
56,298
56,488
56,337
56,9
56,122
56,277
56,436
56,489
56,453
56,278
56,469
56,124
56,10
56,323
56,125
56,544
56,437
56,302
56,354
56,250
56,12
56,126
56,545
56,77
56,78
56,252
56,79
56,546
56,407
56,408
56,253
56,80
56,234
56,230
56,81
56,281
56,304
56,130
56,282
56,83
56,220
56,133
56,84
56,136
56,342
56,343
56,438
56,413
56,138
56,86
56,254
56,457
56,141
56,526
56,490
56,532
56,355
56,533
56,168
56,143
56,88
56,534
56,284
56,144
56,145
56,372
56,146
56,147
56,148
56,89
56,149
57,286
57,439
57,255
57,509
57,91
57,171
57,172
57,260
57,94
57,233
57,34
57,97
57,194
57,460
57,36
57,196
57,37
57,419
57,45
57,547
57,107
57,157
57,47
57,420
57,114
57,421
57,57
57,58
57,7
57,120
57,494
57,66
57,548
57,70
57,488
57,337
57,122
57,397
57,299
57,277
57,74
57,123
57,453
57,469
57,367
57,75
57,130
57,549
57,13
57,343
57,143
57,418
58,538
58,150
58,22
58,184
58,539
58,31
58,32
58,241
58,289
58,242
58,97
58,290
58,291
58,292
58,175
58,153
58,481
58,4
58,103
58,269
58,203
58,349
58,157
58,158
58,293
58,159
58,113
58,114
58,50
58,485
58,550
58,295
58,57
58,58
58,390
58,228
58,120
58,179
58,518
58,314
58,66
58,70
58,298
58,124
58,339
58,462
58,252
58,304
58,130
58,551
58,306
58,166
58,343
58,142
58,430
58,316
58,168
58,143
58,146
58,147
58,89
58,432
59,185
59,186
59,92
59,378
59,189
59,95
59,267
59,190
59,191
59,460
59,382
59,195
59,207
59,117
59,7
59,63
59,451
59,315
59,214
59,398
59,216
59,399
59,352
59,217
59,10
59,12
59,406
59,219
59,231
59,221
59,416
59,417
60,538
60,91
60,24
60,185
60,310
60,186
60,92
60,426
60,311
60,93
60,31
60,378
60,379
60,238
60,358
60,380
60,223
60,33
60,244
60,233
60,190
60,191
60,97
60,100
60,382
60,195
60,39
60,153
60,472
60,40
60,552
60,202
60,103
60,42
60,43
60,44
60,45
60,247
60,225
60,553
60,205
60,385
60,5
60,47
60,515
60,111
60,112
60,206
60,483
60,113
60,207
60,52
60,554
60,117
60,227
60,58
60,7
60,59
60,62
60,391
60,66
60,315
60,537
60,504
60,555
60,365
60,216
60,399
60,277
60,300
60,556
60,217
60,10
60,229
60,125
60,437
60,12
60,251
60,126
60,219
60,407
60,230
60,81
60,410
60,133
60,411
60,415
60,232
60,525
60,254
60,15
60,141
60,416
60,467
60,284
60,146
61,286
61,92
61,35
61,245
61,36
61,45
61,204
61,47
61,455
61,420
61,50
61,57
61,468
61,164
61,66
61,11
61,84
61,166
61,532
61,147
62,257
62,24
62,477
62,381
62,224
62,191
62,100
62,36
62,480
62,39
62,202
62,225
62,536
62,204
62,205
62,111
62,208
62,58
62,228
62,557
62,59
62,120
62,558
62,66
62,351
62,559
62,488
62,337
62,505
62,400
62,124
62,10
62,125
62,12
62,81
62,282
62,410
62,220
62,84
62,14
62,413
62,138
62,454
62,254
62,15
62,560
62,146
62,285
62,147
62,89
63,0
63,492
63,1
63,309
63,185
63,186
63,92
63,378
63,379
63,357
63,223
63,224
63,191
63,35
63,100
63,382
63,195
63,36
63,3
63,39
63,202
63,103
63,473
63,5
63,48
63,207
63,117
63,7
63,59
63,393
63,69
63,214
63,504
63,337
63,399
63,10
63,219
63,531
63,231
63,138
63,415
63,232
63,416
63,467
63,417
64,326
64,169
64,17
64,538
64,0
64,492
64,24
64,25
64,470
64,185
64,186
64,260
64,426
64,311
64,27
64,30
64,264
64,31
64,378
64,379
64,238
64,95
64,289
64,243
64,233
64,479
64,191
64,97
64,35
64,99
64,100
64,382
64,36
64,318
64,3
64,175
64,419
64,39
64,153
64,40
64,155
64,4
64,507
64,202
64,103
64,104
64,105
64,44
64,176
64,177
64,247
64,156
64,204
64,107
64,205
64,294
64,47
64,455
64,110
64,420
64,111
64,386
64,493
64,113
64,207
64,114
64,50
64,441
64,484
64,485
64,209
64,313
64,52
64,295
64,388
64,54
64,210
64,296
64,116
64,320
64,117
64,456
64,57
64,118
64,58
64,59
64,120
64,558
64,161
64,179
64,180
64,314
64,494
64,561
64,66
64,315
64,562
64,555
64,395
64,298
64,337
64,9
64,505
64,216
64,401
64,366
64,217
64,10
64,301
64,125
64,437
64,302
64,250
64,12
64,251
64,126
64,563
64,280
64,564
64,219
64,408
64,253
64,127
64,130
64,565
64,131
