Protein,Disease
589,17
3721,17
3495,17
126,17
1563,17
1271,17
4321,17
4662,17
4161,17
2305,17
5159,17
1876,17
3234,17
1790,17
1793,17
2177,17
4715,17
722,17
4801,17
1316,17
3230,17
3009,17
5333,17
4074,17
2329,17
760,17
3464,17
2654,17
473,17
883,17
2415,17
3156,17
1987,17
1903,17
4571,17
5106,17
3963,17
5131,17
4794,17
3965,17
2584,17
4846,17
2409,17
2527,17
1284,17
2973,17
2955,17
3054,17
1919,17
5526,17
3466,17
2628,17
2891,17
2046,17
3650,17
3423,17
4400,17
4303,17
2370,17
1501,17
4482,17
4885,17
1694,17
2147,17
2914,17
1778,17
5044,17
2518,17
1483,17
974,17
2385,17
4749,17
998,17
286,17
1905,17
1764,17
2331,17
4855,17
87,17
5488,17
4478,17
4138,17
3869,18
3540,18
3585,18
4084,19
4043,19
3608,19
1898,19
115,19
553,19
4361,19
3310,19
6033,19
225,19
3292,19
1905,19
2999,19
731,19
4241,19
2880,20
5980,20
1282,20
3128,20
4046,20
2016,20
3712,20
3789,20
3869,20
3540,20
3275,20
3710,20
5363,20
5666,20
2954,20
964,20
5098,20
387,20
3953,20
760,20
553,20
755,20
4361,20
2628,20
4183,20
5084,20
369,20
4987,20
1165,20
1778,20
286,20
1905,20
5097,20
5428,21
3054,21
4632,22
1898,22
1672,22
663,22
5158,22
1882,22
2708,22
964,22
3230,22
1063,22
387,22
5895,22
5035,22
1643,22
286,22
1905,22
2994,22
3944,22
387,23
2388,24
5841,24
5819,24
5341,24
839,24
2599,24
1707,24
4780,24
1226,24
2829,24
4913,24
646,24
2201,24
5587,24
3180,24
3000,24
2972,24
4088,24
3712,24
1386,24
692,24
3790,24
4492,24
3486,24
1685,24
386,24
4738,24
3877,24
656,24
2348,24
2741,24
4857,24
3558,24
156,24
1187,24
1563,24
3316,24
2266,24
3007,24
1298,24
723,24
4118,24
5998,24
2772,24
3959,24
1070,24
4536,24
3269,24
716,24
3353,24
640,24
1772,24
3502,24
3238,24
2708,24
4930,24
3216,24
4936,24
4030,24
5889,24
74,24
5254,24
3463,24
888,24
3030,24
4770,24
1880,24
1233,24
3622,24
5584,24
660,24
2787,24
5182,24
5258,24
4618,24
4196,24
220,24
4333,24
2274,24
5573,24
668,24
1264,24
112,24
653,24
4453,24
5368,24
2658,24
5131,24
3717,24
2997,24
2858,24
4636,24
4698,24
398,24
2662,24
1581,24
2235,24
3337,24
2912,24
1523,24
5007,24
4962,24
728,24
937,24
1312,24
1234,24
127,24
1246,24
268,24
803,24
4275,24
2616,24
313,24
4808,24
300,24
1317,24
3841,24
5003,24
672,24
3408,24
134,24
3161,24
5589,24
5331,24
317,24
2017,24
4105,24
2739,24
2991,24
297,24
765,24
3350,24
3663,24
237,24
4048,24
776,24
878,24
1227,24
734,24
943,24
2394,24
3678,24
3926,24
3247,24
390,24
5833,24
882,24
5255,24
1588,24
568,26
2673,27
875,27
3454,27
2853,27
2880,27
316,27
2777,27
4015,27
1804,27
2969,27
234,27
3051,27
2861,27
4282,27
5214,27
849,27
5668,27
4585,27
2536,27
5817,27
3858,27
3196,27
3259,27
167,27
2930,27
1543,27
4043,27
3523,27
4076,27
4380,27
2624,27
691,27
5025,27
5015,27
4099,27
4347,27
241,27
1467,27
3485,27
3213,27
5977,27
2154,27
5147,27
4390,27
1614,27
5677,27
1239,27
4011,27
1937,27
3705,27
1384,27
2187,27
5409,27
4852,27
1368,27
5511,27
3199,27
2451,27
1947,27
2148,27
1366,27
5557,27
2877,27
2972,27
1217,27
2166,27
4052,27
4103,27
5332,27
5641,27
468,27
5746,27
925,27
610,27
4986,27
2649,27
5445,27
1309,27
1047,27
1415,27
826,27
4041,27
4564,27
4887,27
4649,27
1161,27
3293,27
1170,27
1941,27
5335,27
2270,27
5252,27
1672,27
2265,27
1396,27
3869,27
3540,27
236,27
4160,27
3155,27
5537,27
5727,27
5452,27
5107,27
4415,27
2818,27
4781,27
4832,27
4177,27
3035,27
48,27
2900,27
4387,27
1999,27
2051,27
604,27
4751,27
4488,27
340,27
656,27
186,27
954,27
5755,27
5122,27
5891,27
3342,27
5503,27
1311,27
4804,27
3534,27
3032,27
3226,27
3078,27
4811,27
599,27
1564,27
3099,27
2093,27
2175,27
589,27
5574,27
3988,27
2537,27
2301,27
3052,27
2144,27
3721,27
4798,27
5152,27
208,27
1842,27
3495,27
3410,27
126,27
1563,27
5999,27
4204,27
4728,27
3242,27
2176,27
4231,27
1230,27
4591,27
3947,27
823,27
2386,27
2703,27
3776,27
1864,27
253,27
3249,27
4874,27
2522,27
1907,27
1204,27
3940,27
3348,27
1934,27
5612,27
1343,27
3437,27
3742,27
3553,27
1193,27
2442,27
685,27
2746,27
197,27
3457,27
1423,27
3070,27
4247,27
2774,27
4439,27
2224,27
1790,27
255,27
2620,27
5699,27
5113,27
2860,27
1785,27
2855,27
3881,27
621,27
2897,27
490,27
2526,27
399,27
2398,27
2064,27
3777,27
1395,27
2006,27
2196,27
92,27
5691,27
90,27
2738,27
2634,27
3694,27
2954,27
2679,27
3994,27
259,27
1984,27
1664,27
343,27
1507,27
3244,27
867,27
4417,27
3147,27
4930,27
3651,27
2732,27
1405,27
3230,27
5437,27
1841,27
1766,27
478,27
3436,27
4673,27
5741,27
1026,27
5333,27
146,27
1822,27
1737,27
2646,27
450,27
760,27
2233,27
1029,27
3286,27
2654,27
4756,27
5313,27
1318,27
1412,27
2493,27
2869,27
4167,27
4000,27
1745,27
4717,27
1506,27
1667,27
1521,27
29,27
1626,27
372,27
324,27
4473,27
4313,27
1629,27
5195,27
1203,27
4463,27
632,27
1644,27
4890,27
711,27
2223,27
5961,27
2014,27
3671,27
5675,27
883,27
1721,27
3336,27
2415,27
2789,27
3071,27
3077,27
5473,27
4950,27
4521,27
4381,27
2622,27
3123,27
5996,27
4664,27
5765,27
3399,27
553,27
1903,27
1843,27
498,27
4273,27
338,27
3575,27
5106,27
1012,27
2332,27
4561,27
829,27
5206,27
696,27
969,27
5177,27
1763,27
956,27
5131,27
736,27
23,27
1835,27
4558,27
874,27
3585,27
2757,27
1471,27
438,27
5725,27
3745,27
1586,27
5094,27
5483,27
5130,27
1885,27
3328,27
5821,27
2807,27
5415,27
4361,27
17,27
3105,27
1824,27
2555,27
2666,27
2425,27
1284,27
2973,27
774,27
2955,27
2781,27
194,27
5388,27
3654,27
5939,27
4996,27
2644,27
226,27
2891,27
1280,27
3650,27
507,27
662,27
2908,27
3581,27
3670,27
5836,27
6011,27
6020,27
3115,27
2370,27
5378,27
28,27
629,27
2443,27
2282,27
3267,27
4322,27
5073,27
1808,27
1774,27
1051,27
4328,27
449,27
99,27
4771,27
2,27
3732,27
4035,27
2118,27
63,27
6027,27
258,27
4650,27
2457,27
2366,27
2636,27
2319,27
5155,27
1398,27
108,27
1698,27
578,27
3192,27
4761,27
1263,27
300,27
5601,27
556,27
5022,27
3191,27
4943,27
4540,27
5566,27
5108,27
558,27
125,27
5365,27
3008,27
664,27
5116,27
528,27
1778,27
2165,27
5044,27
192,27
2892,27
1436,27
2518,27
1483,27
3605,27
37,27
4292,27
1410,27
4695,27
3048,27
2364,27
2304,27
2155,27
1351,27
5813,27
361,27
462,27
2725,27
4884,27
278,27
486,27
2581,27
4371,27
286,27
1596,27
5595,27
4267,27
2062,27
1764,27
4827,27
3834,27
4864,27
5369,27
4976,27
0,27
3525,27
1424,27
5097,27
5937,27
1661,27
3675,27
3906,27
613,27
2999,27
586,27
3683,27
5533,27
4611,27
1250,27
3786,27
1181,27
198,27
4186,27
1269,27
1777,27
3288,27
2192,27
3759,27
5763,27
5562,27
5661,27
463,27
2976,27
2673,28
2516,28
66,28
3597,28
2245,28
4344,28
4227,28
785,28
3858,28
4697,28
5981,28
2343,28
1467,28
5032,28
1239,28
2932,28
4852,28
2290,28
5005,28
2166,28
4103,28
3819,28
610,28
809,28
38,28
1112,28
3601,28
441,28
5619,28
3869,28
3540,28
2215,28
4734,28
1328,28
656,28
3342,28
1311,28
3083,28
940,28
3099,28
589,28
2199,28
3721,28
3015,28
5096,28
126,28
1563,28
3323,28
1095,28
2296,28
1934,28
1360,28
3325,28
5010,28
4709,28
3738,28
1930,28
3457,28
4150,28
2620,28
2953,28
362,28
1395,28
5779,28
3994,28
4801,28
587,28
2003,28
3979,28
3041,28
760,28
3286,28
2797,28
2257,28
1215,28
4312,28
3136,28
2260,28
682,28
2077,28
611,28
473,28
1427,28
5675,28
4300,28
3139,28
4571,28
2213,28
1192,28
3517,28
5481,28
1824,28
5790,28
2527,28
1284,28
2973,28
4234,28
719,28
5171,28
1965,28
5260,28
5682,28
1231,28
2535,28
4974,28
5544,28
2891,28
1280,28
3650,28
1874,28
1625,28
347,28
3473,28
5378,28
2940,28
3885,28
3565,28
6033,28
1199,28
190,28
5923,28
1294,28
3394,28
1833,28
830,28
4766,28
4869,28
2809,28
306,28
5116,28
18,28
1778,28
4758,28
522,28
1881,28
2518,28
1483,28
37,28
25,28
998,28
4085,28
2957,28
884,28
1678,28
5474,28
2447,28
1764,28
2579,28
2331,28
4855,28
4825,28
3896,28
3140,28
3755,28
2964,28
2996,28
1870,28
5482,28
2578,28
1023,28
566,28
580,28
2673,29
2969,29
1913,29
2536,29
4643,29
4076,29
5063,29
3065,29
5627,29
4364,29
3705,29
2737,29
4348,29
5557,29
2877,29
4103,29
5746,29
187,29
1733,29
1309,29
1649,29
1789,29
2362,29
2136,29
1941,29
3743,29
3540,29
236,29
2818,29
4271,29
3905,29
2717,29
3900,29
871,29
3078,29
4470,29
5431,29
5512,29
5764,29
3401,29
771,29
589,29
2909,29
3721,29
5248,29
516,29
2541,29
5093,29
4321,29
3249,29
2296,29
1343,29
3437,29
4334,29
5019,29
3300,29
3327,29
255,29
935,29
2620,29
490,29
1395,29
1405,29
448,29
2850,29
3093,29
4437,29
5430,29
5400,29
146,29
760,29
4441,29
725,29
2204,29
4313,29
632,29
473,29
3336,29
2745,29
3077,29
5695,29
5765,29
1903,29
4232,29
4571,29
5106,29
2332,29
2719,29
5206,29
3719,29
1835,29
874,29
1325,29
690,29
2527,29
774,29
4905,29
4214,29
3559,29
3204,29
5350,29
5464,29
1096,29
507,29
2227,29
4400,29
6011,29
1501,29
5378,29
1143,29
243,29
5462,29
654,29
4650,29
149,29
5995,29
5237,29
3626,29
3072,29
1516,29
1778,29
2518,29
1534,29
5813,29
1084,29
4612,29
1764,29
4827,29
0,29
5793,29
4478,29
881,29
5255,29
5275,29
3368,30
849,30
4697,30
5336,30
61,30
2930,30
531,30
4076,30
4347,30
3705,30
4348,30
3271,30
2166,30
610,30
1309,30
1474,30
4564,30
7,30
3282,30
3697,30
756,30
277,30
1216,30
2818,30
3023,30
2900,30
840,30
589,30
3721,30
4798,30
1413,30
3249,30
1343,30
4279,30
2774,30
3321,30
3167,30
2547,30
1069,30
647,30
3130,30
3994,30
4715,30
3958,30
964,30
1841,30
5599,30
4746,30
2850,30
6025,30
418,30
3179,30
760,30
3131,30
836,30
2233,30
1955,30
1215,30
1745,30
510,30
1629,30
4816,30
5583,30
473,30
3077,30
5473,30
5695,30
4242,30
4571,30
5106,30
5206,30
736,30
23,30
1835,30
4558,30
2527,30
2955,30
3559,30
1493,30
5640,30
2046,30
3650,30
728,30
3423,30
4400,30
5087,30
1364,30
2370,30
347,30
2968,30
3107,30
3417,30
3533,30
2588,30
1778,30
2021,30
244,30
2518,30
974,30
998,30
4586,30
1764,30
2331,30
4054,30
4219,30
538,30
5097,30
2448,30
4638,30
3906,30
4258,30
4478,30
1181,30
881,30
2388,31
1006,31
5980,31
3703,31
2667,31
2712,31
31,31
2103,31
3271,31
1663,31
4254,31
557,31
6030,31
4738,31
3558,31
1093,31
2774,31
2539,31
705,31
2954,31
1832,31
2686,31
1063,31
3136,31
2012,31
553,31
5131,31
3717,31
5895,31
1971,31
359,31
3650,31
2616,31
2809,31
3445,31
1074,31
1363,31
734,31
3275,32
1659,32
2686,32
1778,32
5158,33
214,33
4760,33
4194,33
1971,33
5452,34
4826,34
2175,34
589,34
4601,34
594,34
4651,34
4203,34
3677,34
3607,34
2570,34
4361,34
5388,34
3516,34
2408,34
1363,34
4241,34
4084,35
3454,35
2082,35
1170,35
3540,35
4063,35
3125,35
964,35
5082,35
1063,35
1107,35
3924,35
5035,35
4206,35
2825,36
2435,36
4850,36
5217,36
5557,36
206,36
2877,36
1561,36
2818,36
3710,36
3580,36
1841,36
1076,36
1978,36
4868,36
3517,36
4194,36
3650,36
507,36
1818,36
2480,36
4206,36
4413,36
1643,36
286,36
710,36
184,37
789,37
1561,37
3152,37
3275,38
964,38
1949,38
4085,38
1905,38
1282,39
4632,39
1898,39
3540,39
2818,39
5096,39
5973,39
1647,39
2338,39
4530,39
964,39
867,39
5082,39
3230,39
1063,39
387,39
1841,39
3797,39
2371,39
4194,39
1921,39
2628,39
3193,39
3650,39
1778,39
2518,39
4324,39
286,39
2994,39
988,39
4084,40
4632,40
4964,40
3540,40
3558,40
4161,40
5430,40
553,40
1843,40
2300,40
5206,40
4194,40
2930,41
4076,41
2154,41
1239,41
2932,41
1474,41
3540,41
4804,41
589,41
3557,41
2774,41
1969,41
1629,41
4816,41
5583,41
3204,41
2908,41
2370,41
4413,41
1084,41
5097,41
5240,41
4478,41
4186,41
3597,43
2758,43
1561,43
5636,43
5852,43
1864,43
3166,43
2748,43
5581,43
3669,43
3623,43
875,44
4084,44
4877,44
5980,44
3703,44
1394,44
1912,44
105,44
2469,44
4003,44
4254,44
3540,44
5311,44
3275,44
5158,44
621,44
1069,44
5642,44
2111,44
5387,44
695,44
3717,44
2584,44
1630,44
1971,44
1753,44
2373,44
5622,44
5662,44
396,44
3751,44
5679,44
1698,44
300,44
2461,44
5044,44
467,44
673,44
3883,44
3127,44
1074,44
2929,44
4478,44
566,44
4935,45
1356,45
2388,45
6038,45
1091,45
2981,45
603,45
1006,45
1414,45
5980,45
457,45
3703,45
3836,45
2225,45
2862,45
2229,45
1912,45
5428,45
3090,45
4314,45
2877,45
3271,45
5228,45
1440,45
1108,45
4254,45
2078,45
3869,45
3540,45
5107,45
2818,45
2240,45
4555,45
3558,45
3552,45
4811,45
5772,45
4309,45
3947,45
552,45
2967,45
4709,45
5158,45
4198,45
2305,45
2224,45
2539,45
3770,45
716,45
1395,45
2196,45
3958,45
2013,45
867,45
3230,45
1841,45
1076,45
2850,45
813,45
1203,45
3114,45
5206,45
956,45
5131,45
4425,45
5554,45
4794,45
3717,45
3741,45
5451,45
5725,45
3745,45
511,45
834,45
5536,45
5207,45
2555,45
5790,45
1497,45
4984,45
4194,45
1971,45
5526,45
3181,45
2978,45
1942,45
2628,45
1280,45
3650,45
4183,45
3013,45
642,45
3885,45
5084,45
3588,45
3313,45
3320,45
300,45
1818,45
1949,45
1778,45
3231,45
3124,45
4743,45
129,45
286,45
2994,45
1074,45
2495,45
3944,45
3055,45
4478,45
734,45
566,45
238,46
922,46
1856,46
177,46
553,46
1843,46
319,46
2782,46
875,47
2388,47
6038,47
4227,47
3092,47
2981,47
4877,47
1006,47
801,47
5980,47
457,47
1455,47
4282,47
4963,47
238,47
3703,47
3633,47
4697,47
4410,47
4408,47
2435,47
31,47
2343,47
4043,47
2151,47
3729,47
1807,47
2023,47
485,47
5428,47
1239,47
1344,47
3459,47
4340,47
4850,47
2877,47
2972,47
2103,47
3271,47
5228,47
3396,47
1925,47
1663,47
5928,47
3739,47
4820,47
1711,47
663,47
4254,47
5107,47
3725,47
5311,47
2240,47
48,47
2718,47
715,47
2238,47
568,47
3558,47
4025,47
3552,47
1456,47
3275,47
3319,47
4741,47
2399,47
3201,47
1934,47
4357,47
5612,47
4031,47
693,47
1042,47
5158,47
1126,47
5019,47
197,47
1699,47
5998,47
1314,47
1377,47
4554,47
2320,47
4169,47
104,47
2774,47
2539,47
3770,47
4326,47
2620,47
2953,47
2004,47
1267,47
1395,47
1647,47
2196,47
2954,47
2132,47
4202,47
508,47
1296,47
2013,47
1832,47
171,47
3147,47
2638,47
3230,47
1841,47
3208,47
1076,47
4106,47
5741,47
5455,47
1869,47
984,47
1978,47
4167,47
4000,47
5347,47
3136,47
1107,47
2492,47
49,47
2789,47
3077,47
1903,47
3648,47
4196,47
5524,47
4411,47
5206,47
956,47
5131,47
5554,47
4794,47
3717,47
3741,47
3261,47
2997,47
511,47
5072,47
3538,47
3517,47
4984,47
2709,47
4194,47
5260,47
5526,47
4582,47
1921,47
3301,47
2891,47
3650,47
4183,47
4525,47
2878,47
1237,47
3267,47
5084,47
5073,47
4111,47
5249,47
2339,47
191,47
4503,47
1260,47
3320,47
2809,47
5760,47
5233,47
4317,47
4687,47
1949,47
1778,47
3231,47
5924,47
974,47
3359,47
4013,47
998,47
4884,47
673,47
3883,47
5474,47
286,47
1764,47
2384,47
1704,47
2092,47
5354,47
310,47
1870,47
3788,47
246,47
3603,47
1363,47
2999,47
734,47
5272,47
411,47
5428,48
867,48
3517,48
5169,48
5428,49
2388,50
2516,50
316,50
5978,50
5980,50
457,50
238,50
3703,50
4697,50
2469,50
4580,50
3116,50
1884,50
610,50
1386,50
5962,50
3765,50
3540,50
557,50
54,50
2676,50
2240,50
2567,50
2886,50
3558,50
2175,50
3275,50
1095,50
4431,50
1451,50
4709,50
2115,50
2620,50
1049,50
2633,50
3694,50
1958,50
3147,50
1063,50
4483,50
3682,50
1748,50
4000,50
3669,50
2012,50
3435,50
553,50
2523,50
5948,50
5206,50
956,50
5926,50
3741,50
874,50
4471,50
4361,50
435,50
4194,50
5260,50
3650,50
4400,50
4396,50
3885,50
5084,50
4216,50
3639,50
4137,50
2444,50
5760,50
766,50
1525,50
4648,50
933,50
1778,50
3545,50
5044,50
2803,50
5813,50
361,50
827,50
998,50
5468,50
5146,50
3788,50
5533,50
5272,50
4023,50
1282,51
3540,51
964,51
387,51
3953,51
553,51
4273,51
4466,51
2853,52
5238,52
1857,52
4282,52
5336,52
5981,52
3056,52
4643,52
3836,52
852,52
4022,52
5063,52
1467,52
2154,52
3151,52
1407,52
2840,52
2166,52
4103,52
4719,52
1386,52
5445,52
1309,52
4382,52
5500,52
1057,52
1108,52
3586,52
2294,52
968,52
3869,52
3540,52
4160,52
4731,52
3905,52
201,52
1338,52
1475,52
1512,52
4502,52
2600,52
5372,52
5735,52
126,52
69,52
2296,52
2917,52
3908,52
1193,52
2302,52
6015,52
2988,52
1423,52
4439,52
3234,52
255,52
3321,52
872,52
2033,52
3431,52
3130,52
1558,52
2196,52
3994,52
3004,52
1316,52
1899,52
5098,52
5338,52
3835,52
387,52
4285,52
5741,52
760,52
1029,52
2654,52
1897,52
3860,52
1107,52
4313,52
1688,52
987,52
2415,52
4571,52
3924,52
4273,52
1012,52
2332,52
5206,52
44,52
2711,52
5809,52
4888,52
1587,52
5225,52
1702,52
774,52
5868,52
5260,52
5526,52
1270,52
6007,52
2535,52
905,52
5784,52
6011,52
2052,52
830,52
3320,52
293,52
2412,52
4943,52
2217,52
4987,52
2336,52
100,52
3844,52
4477,52
2518,52
467,52
5813,52
1084,52
4153,52
286,52
1596,52
5739,52
5797,52
4267,52
2062,52
1764,52
480,52
0,52
5516,52
4062,52
921,52
2632,52
4078,52
320,52
881,52
3270,52
3726,52
2095,52
4151,53
2388,53
5257,53
5253,53
3798,53
5126,53
1589,53
5228,53
898,53
805,53
663,53
1081,53
215,53
3427,53
1395,53
4930,53
4970,53
4203,53
207,53
5867,53
5861,53
4341,53
5581,53
146,53
3895,53
914,53
1577,53
2012,53
5795,53
435,53
1824,53
5207,53
1493,53
3650,53
4598,53
507,53
4262,53
2339,53
191,53
2147,53
1373,53
1778,53
4688,53
5856,53
998,53
286,53
684,53
4478,53
4151,54
2388,54
3307,54
3597,54
1011,54
3298,54
849,54
828,54
1948,54
1996,54
5336,54
4643,54
2435,54
2712,54
31,54
4043,54
4010,54
3168,54
2151,54
5407,54
5189,54
2154,54
2932,54
4107,54
2754,54
3705,54
3151,54
1368,54
3714,54
569,54
5557,54
2972,54
2070,54
1828,54
5228,54
2166,54
2489,54
3655,54
1733,54
1386,54
5445,54
2569,54
1309,54
5832,54
1854,54
4245,54
4041,54
51,54
5888,54
356,54
2677,54
5881,54
890,54
3813,54
2136,54
5491,54
3649,54
5876,54
3660,54
4254,54
4160,54
3272,54
5326,54
3023,54
2900,54
4387,54
4122,54
3905,54
136,54
2717,54
1980,54
4997,54
5503,54
5201,54
3278,54
918,54
4804,54
4946,54
1564,54
3099,54
2600,54
589,54
5623,54
1172,54
2356,54
5096,54
3495,54
3410,54
516,54
3079,54
2541,54
126,54
922,54
5093,54
5862,54
4321,54
3249,54
4874,54
2296,54
5612,54
3908,54
1964,54
1867,54
1802,54
3437,54
3742,54
4161,54
2436,54
1116,54
5019,54
197,54
6015,54
2774,54
3234,54
1790,54
3321,54
2620,54
2953,54
490,54
2526,54
2479,54
2196,54
3994,54
5135,54
4801,54
4994,54
327,54
867,54
4417,54
740,54
1405,54
3230,54
352,54
387,54
5437,54
1841,54
1238,54
5191,54
478,54
5741,54
4323,54
679,54
760,54
5974,54
2592,54
1203,54
2519,54
1297,54
4816,54
987,54
5583,54
5653,54
2040,54
473,54
3336,54
1986,54
2012,54
3156,54
553,54
2025,54
326,54
4571,54
220,54
5872,54
956,54
23,54
1835,54
4794,54
5725,54
2584,54
2409,54
4835,54
3594,54
5187,54
5320,54
2955,54
1971,54
4582,54
5312,54
5350,54
59,54
1981,54
2891,54
4378,54
961,54
4400,54
1364,54
6011,54
4303,54
2370,54
1501,54
4286,54
4446,54
4610,54
4482,54
4467,54
4885,54
3638,54
1694,54
4766,54
2147,54
1794,54
1373,54
3418,54
2635,54
5022,54
2251,54
2123,54
5304,54
2914,54
3867,54
3221,54
2021,54
407,54
4758,54
5044,54
4688,54
1483,54
5924,54
974,54
5109,54
140,54
5813,54
2725,54
998,54
4085,54
5474,54
564,54
286,54
1764,54
2331,54
4864,54
538,54
3140,54
4906,54
5097,54
87,54
5488,54
5560,54
1023,54
1723,54
3786,54
881,54
4372,54
2140,55
2029,55
5643,55
824,55
2365,55
2939,55
1394,55
4646,55
2337,55
4854,55
4201,55
2044,55
4347,55
3485,55
5475,55
3151,55
1782,55
4289,55
3702,55
3796,55
5557,55
2103,55
4538,55
1212,55
1736,55
2569,55
1309,55
434,55
5962,55
2642,55
1561,55
1904,55
5567,55
5393,55
3869,55
3540,55
236,55
1671,55
4837,55
2841,55
2431,55
2900,55
5568,55
4240,55
3025,55
1731,55
853,55
4225,55
1124,55
2894,55
3078,55
2714,55
3643,55
2674,55
4798,55
4925,55
2347,55
3275,55
1842,55
1187,55
516,55
53,55
5093,55
3947,55
1271,55
1439,55
3348,55
2442,55
3766,55
4198,55
3057,55
5629,55
195,55
3959,55
5121,55
503,55
426,55
4957,55
647,55
3711,55
1886,55
4552,55
2738,55
5579,55
2679,55
3994,55
5917,55
3923,55
1316,55
964,55
2105,55
3244,55
867,55
5112,55
387,55
2857,55
2414,55
5507,55
4673,55
4437,55
4086,55
2557,55
3859,55
2019,55
4951,55
1457,55
3914,55
3984,55
4298,55
50,55
6005,55
3362,55
1738,55
3017,55
1139,55
5607,55
1826,55
632,55
700,55
473,55
2303,55
2124,55
2432,55
1577,55
5095,55
339,55
5818,55
1300,55
5224,55
5810,55
2332,55
217,55
3061,55
950,55
40,55
4794,55
4723,55
3960,55
1146,55
4361,55
2501,55
5412,55
232,55
4835,55
774,55
3462,55
1569,55
4630,55
5800,55
4194,55
1559,55
4179,55
5526,55
2752,55
1541,55
3204,55
5682,55
248,55
2891,55
905,55
3650,55
4126,55
1800,55
5784,55
5291,55
642,55
5662,55
3190,55
5993,55
3176,55
3086,55
4205,55
5220,55
2080,55
654,55
3095,55
1933,55
3730,55
2159,55
4459,55
154,55
142,55
5783,55
4398,55
5748,55
3886,55
3862,55
790,55
2588,55
125,55
2307,55
5138,55
4158,55
5284,55
2408,55
1035,55
2533,55
5813,55
462,55
5474,55
3686,55
5837,55
3144,55
286,55
5065,55
1764,55
708,55
152,55
4750,55
87,55
1283,55
5894,55
3683,55
709,55
4175,55
3096,55
4186,55
2452,55
67,55
