Protein,Gene
1171,11283
1172,9438
1173,8291
1174,17120
1175,19429
1176,10506
1177,939
1178,17507
1179,16506
1180,5272
1181,13512
1182,17537
1183,7452
1184,10441
1185,17314
1186,8032
1187,15796
1188,105
1189,2538
1190,19265
1191,3503
1192,1355
1193,7524
1194,10547
1195,16015
1196,17982
1198,480
1199,17663
1200,14410
1201,10130
1201,19996
1202,12025
1203,7139
1204,14111
1205,3703
1206,13100
1207,17373
1208,10025
1209,727
1210,19687
1211,4071
1212,13946
1213,7360
1214,18951
1215,18459
1216,12599
1217,93
1218,16857
1219,1947
1220,3129
1221,18037
1222,11713
1223,14902
1224,7123
1225,19144
1226,8388
1228,18144
1229,10520
1230,9389
1231,12721
1232,3164
1233,6384
1235,2373
1236,18069
1237,20052
1238,8043
1239,931
1240,1992
1241,20417
1242,19667
1243,12463
1244,13642
1245,7275
1246,3888
1247,17989
1248,18289
1249,1668
1250,7066
1252,9319
1253,8836
1254,3445
1255,20487
1256,6457
1257,8310
1258,10149
1259,19760
1260,12495
1261,6052
1262,8097
1263,16005
1264,5074
1265,14699
1266,12758
1267,5079
1268,3645
1269,8346
1270,7153
1271,10865
1272,18983
1273,10382
1274,18847
1275,4744
1276,19256
1277,15736
1278,4343
1279,12167
1280,5180
1281,9935
1282,15973
1283,10022
1284,17598
1285,4260
1286,13815
1287,12094
1288,10673
1289,12146
1290,10059
1291,9591
1292,16733
1293,8041
1294,19945
1295,8911
1296,12841
1297,13414
1298,15929
1299,12068
1300,7687
1301,10413
1302,13682
1303,13988
1304,18753
1305,6741
1306,11972
1307,6306
1308,19259
1309,12310
1310,11896
1311,1185
1312,12427
1314,6305
1315,4725
1316,2829
1317,2052
1318,9881
1319,11960
1320,8457
1321,10998
1322,3440
1323,5548
1324,7621
1325,10897
1326,20190
1327,6792
1328,15405
1329,20222
1330,15521
1331,18803
1332,3481
1333,9961
1334,10394
1335,736
1336,20025
1337,16169
1338,5745
1339,6102
1340,9707
1341,8344
1342,15074
1343,9476
1344,11373
1345,17966
1345,5708
1346,16880
1347,17647
1348,7845
1349,5587
1350,10007
1351,13530
1352,768
1353,13491
1354,8567
1355,11424
1357,20320
1358,8691
1359,11679
1360,13634
1361,4059
1362,7467
1363,2351
1364,742
1365,2406
1366,19492
1367,1413
1368,12240
1369,12635
1370,890
1371,17377
1372,19224
1373,14329
1373,5300
1374,11141
1375,822
1376,4085
1377,3097
1378,5312
1379,4132
1380,20443
1381,1551
1382,4222
1383,14700
1384,362
1385,18172
1386,12589
1387,11115
1388,5360
1389,11888
1390,7095
1391,15084
1392,8092
1393,203
1393,207
1393,204
1394,7792
1395,4833
1396,8345
1397,3022
1398,19791
1399,641
1400,2088
1401,9675
1402,2208
1403,16904
1404,5123
1405,1310
1406,2356
1407,679
1408,9292
1409,19681
1410,2881
1411,6543
1412,7307
1413,9831
1414,2469
1415,13703
1416,16267
1417,8272
1418,7919
1419,5832
1420,17592
1421,10245
1422,19047
1424,19666
1425,6996
1426,5787
1427,13973
1428,17399
1430,9010
1431,5959
1432,1061
1433,7667
1434,5776
1435,1237
1436,5370
1437,4170
1438,1608
1439,13935
1440,15658
1441,9999
1441,10481
1442,19286
1443,14895
1444,2020
1445,19605
1446,4015
1447,20333
1448,10260
1449,784
1450,2969
1451,4583
1452,6130
1453,7190
1454,17522
1455,13669
1456,11306
1457,9932
1458,20453
1459,6519
1460,15891
1461,17646
1462,8804
1463,18894
1464,7613
1465,19
1466,3732
1467,13932
1468,18272
1469,72
1470,7299
1471,10189
1472,5086
1473,12678
1474,19943
1475,13739
1476,5048
1477,19422
1478,19431
1479,3438
1480,12727
1481,19973
1482,9126
1483,15173
1483,14599
1484,17251
1485,1013
1486,3247
1487,11665
1489,18471
1490,12218
1491,15962
1492,19539
1493,8173
1494,8540
1495,17788
1496,10147
1497,15349
1498,6877
1499,8544
1500,510
1501,18795
1502,14120
1503,5226
1504,20346
1505,7062
1506,20332
1507,4942
1508,11271
1509,15864
1510,12984
1511,18478
1512,18022
1513,3569
1514,13352
1515,10463
1516,20481
1517,2152
1518,14158
1519,10939
1520,9333
1521,16544
1522,17195
1523,3993
1524,19352
1525,13422
1526,6149
1527,13654
1528,10076
1529,11305
1530,16025
1531,7914
1532,17772
1533,19420
1534,5282
1535,16929
1536,9129
1537,12441
1538,6930
1539,17518
1540,7859
1541,17994
1542,16284
1543,18502
1544,9559
1545,14461
1546,12934
1547,2190
1548,11118
1549,10839
1550,8433
1551,2639
1552,14311
1553,17242
1554,19798
1555,996
1556,1653
1557,18321
1558,11186
1559,1615
1560,16502
1561,18493
1562,1164
1563,8456
1564,20169
1565,13549
1566,8233
1567,13933
1568,1999
1569,2728
1570,17460
1571,6320
1572,3373
1573,9536
1574,17678
1575,2723
1576,11691
1577,19275
1578,14399
1579,13534
1580,380
1581,7912
1582,14453
1583,903
1584,1597
1585,20382
1586,4128
1587,7482
1588,9703
1589,17781
1590,9931
1591,1968
1592,6441
1593,16237
1594,20234
1595,19997
1596,606
1597,10742
1598,4011
1599,20544
1600,18026
1602,6701
1603,2235
1603,2237
1604,3522
1605,10427
1606,5956
1607,5680
1608,15595
1609,7541
1610,13859
1611,17422
1612,11441
1613,433
1614,8593
1615,19634
1616,1709
1617,17770
1618,18643
1619,14858
1620,10300
1621,888
1622,13582
1623,375
1624,10534
1625,600
1626,8795
1627,10341
1628,4134
1628,4135
1629,13129
1630,14606
1631,15786
1632,17245
1633,12115
1634,15100
1635,1866
1636,64
1637,3375
1638,5596
1639,5547
1641,17744
1642,16216
1643,11820
1644,9298
1645,17325
1646,19625
1647,378
1648,19068
1649,4276
1650,5696
1651,6783
1652,9688
1653,4044
1654,19841
1655,7212
1656,20385
1657,16050
1658,3899
1659,4505
1660,16623
1661,20372
1663,12313
1664,8002
1665,4697
1666,12539
1667,16704
1668,19022
1669,11741
1670,17223
1671,16315
1672,1915
1673,19243
1674,4569
1676,7668
1677,11953
1678,1714
1679,3977
1680,17750
1681,7573
1682,7509
1683,8656
1684,7522
1685,12537
1686,7400
1687,253
1688,18580
1689,16270
1690,5621
1691,2410
1692,11864
1693,6637
1694,16556
1695,14762
1696,2125
1697,16330
1698,3651
1699,14609
1700,6395
1701,10182
1702,14757
1703,7805
1704,10948
1705,202
1706,13479
1707,11056
1708,11875
1709,18028
1710,1158
1711,5126
1712,12305
1713,1038
1714,12215
1715,13013
1717,832
1718,14528
1719,11947
1720,196
1721,14257
1722,5021
1723,14362
1724,2394
1725,2380
1726,7925
1727,12192
1728,4001
1729,5071
1730,8551
1731,17828
1732,13613
1733,11718
1734,20226
1735,17792
1736,17240
1737,9455
1738,20349
1739,8315
1740,20370
1741,402
1742,991
1743,10397
1744,3484
1746,19986
1746,18236
1747,19636
1748,3782
1749,2090
1750,6864
1751,3636
1752,13406
1753,19654
1754,16578
1755,848
1756,5076
1757,5539
1758,11142
1759,12546
1760,1622
1761,17047
1762,7127
1763,8606
1764,10221
1765,7512
1766,8178
1767,10767
1768,17307
1769,16247
1770,19306
1771,20132
1772,6007
1773,9453
1774,16343
1775,5887
1776,15675
1777,1187
1778,935
1779,16684
1780,530
1781,7076
1782,13049
1783,671
1784,18887
1786,11519
1787,10428
1788,18120
1789,756
1790,18961
1791,8984
1792,2467
1793,7943
1795,16483
1796,8298
1797,770
1798,4928
1799,16456
1800,13507
1801,3371
1802,15525
1803,20244
1804,7924
1805,17852
1806,33
1807,1811
1808,16873
1809,20033
1810,13186
1811,3357
1812,14291
1813,15669
1814,17572
1815,4837
1816,15320
1817,18185
1818,16095
1820,14706
1821,4248
1822,4042
1823,8690
1825,11129
1826,13542
1827,8081
1828,11320
1829,15720
1830,3160
1831,19081
1832,8403
1833,19028
1834,3027
1835,4486
1836,12139
1837,5186
1838,10730
1839,13554
1840,9388
1841,11067
1842,15627
1843,14239
1844,3956
1845,6189
1846,17303
1847,9790
1848,13183
1849,16137
1850,7732
1851,15897
1853,4117
1854,13081
1855,8381
1856,6166
1857,4586
1858,12287
1859,11919
1860,17444
1861,14141
1862,16429
1863,14302
1864,5376
1865,2944
1866,10371
1867,9158
1869,1984
1870,19170
1871,10062
1872,5415
1873,7412
1874,18125
1875,17883
1876,13948
1877,13279
1878,12975
1879,504
1880,4476
1881,15167
1882,20344
1883,16486
1884,14441
1885,17400
1886,16002
1887,3117
1888,6871
1889,6108
1890,14203
1891,1006
1892,8145
1893,14647
1895,2983
1896,18731
1897,20501
1898,10927
1899,20219
1900,16262
1901,6689
1903,2168
1904,169
1905,7767
1906,8713
1907,11069
1908,6677
1909,11583
1910,12029
1911,20110
1912,19269
1912,16018
1914,5663
1915,17397
1916,17995
1917,19628
1918,4329
1919,4223
1920,19006
1921,17425
1922,17695
1923,13576
1924,4435
1925,9716
1926,12483
1927,4688
1928,18720
1929,8267
1930,9583
1931,13276
1932,8931
1933,14955
1934,9486
1935,2534
1936,5707
1937,11961
1938,8868
1939,6078
1940,17968
1941,994
1942,2484
1943,6104
1944,10729
1945,336
1946,17398
1947,8979
1948,13403
1949,15698
1950,17370
1951,9655
1952,6032
1953,10622
1954,3878
1955,6499
1955,10719
1956,4811
1957,14804
1958,329
1959,7962
1960,6202
1961,973
1962,1832
1963,19849
1964,5512
1965,13012
1966,12637
1967,10690
1968,4111
1969,3902
1970,12308
1971,3587
1972,6856
1973,2566
1974,15899
1975,8460
1976,7550
1977,1492
1978,3798
1979,5437
1980,18669
1981,2459
1983,4313
1984,14435
1985,2245
1986,3400
1987,3559
1988,9494
1989,8253
1990,20369
1991,16437
1992,8924
1993,6182
1994,17851
1995,16973
1996,10988
1997,7342
1999,717
2000,907
2001,16568
2002,12802
2003,4570
2004,12856
2005,3132
2006,9063
2007,12207
2008,4604
2009,7291
2011,2054
2012,12719
2014,1288
2015,16087
2016,7368
2017,5275
2018,10374
2019,18146
2020,6704
2021,6026
2022,18762
2023,20230
2024,20451
2025,9320
2026,1312
2027,18380
2028,12669
2029,11344
2030,2614
2031,1993
2032,15700
2033,7246
2035,1548
2036,10778
2037,4294
2038,13146
2039,18647
2040,7959
2041,15923
2042,2253
2043,7846
2044,3328
2045,11762
2046,17009
2047,18007
2048,17684
2049,12051
2050,13904
2051,5004
2052,318
2053,5108
2054,6638
2055,19419
2056,872
2057,10546
2058,11313
2059,2002
2060,2690
2061,5904
2063,1899
2064,4757
2065,6690
2066,8104
2067,6485
2068,18840
2069,8604
2070,12661
2071,19983
2072,7727
2073,16040
2074,4997
2075,7145
2076,17109
2077,2857
2078,878
2079,10982
2080,6830
2081,17212
2082,17362
2083,2776
2084,250
2085,308
2086,7666
2087,18589
2088,12832
2089,352
2090,16912
2091,5824
2092,8663
2093,986
2093,3338
2094,17459
2095,17841
2096,16423
2097,9996
2098,17690
2099,18521
2100,8842
2101,12016
2102,384
2103,6603
2104,14023
2105,9456
2106,13424
2107,19812
2108,8835
2109,18410
2110,12302
2111,14037
2112,12182
2113,14831
2114,18075
2115,3988
2116,19269
2117,11274
2118,7685
2119,2655
2120,753
2121,17667
2122,8044
2123,4887
2124,3114
2125,11898
2126,5483
2127,3764
2128,4524
2129,5052
2130,6511
2131,8045
2132,10823
2133,4282
2134,6440
2135,8587
2136,6024
2137,16118
2138,875
2139,6279
2140,6544
2141,13119
2142,9668
2143,13727
2144,17872
2145,6127
2147,18785
2148,11456
2149,14522
2150,6073
2151,688
2152,4866
2153,16349
2154,8624
2155,14456
2156,602
2157,2240
2158,18137
2159,3202
2160,15849
2161,7737
2162,16318
2162,20005
2163,3579
2164,6445
2165,14303
2166,854
2167,17330
2168,18670
2169,516
2170,18543
2171,14342
2172,16819
2173,4731
2174,14322
2175,11887
2176,17878
2177,9849
2178,3116
2179,6439
2180,11252
2181,14436
2182,3300
2183,13282
2184,14057
2185,17657
2186,12926
2187,762
2188,5529
2189,10437
2190,15021
2192,2450
2193,1279
2194,7880
2195,2221
2195,2222
2196,2486
2197,18691
2198,10749
2199,19193
2200,15554
2201,1673
2202,12444
2203,20363
2204,4758
2205,17029
2206,14306
2207,831
2208,3282
2209,4869
2210,17040
2211,19292
2212,322
2213,9269
2214,18494
2215,7976
2216,51
2217,18755
2218,4993
2219,1638
2220,18178
2221,13004
2222,1303
2223,16575
2224,20208
2225,15762
2226,20116
2227,7640
2228,16984
2229,11326
2230,15492
2231,8228
2232,9705
2233,9744
2234,13795
2235,2768
2236,2748
2237,7186
2238,17248
2239,19484
2240,16383
2241,7450
2242,17759
2243,7653
2244,2430
2245,11105
2246,3153
2247,6840
2248,8519
2249,5435
2250,945
2251,16582
2252,13848
2253,12398
2254,10435
2255,4606
2256,6964
2256,14809
2257,14795
2258,13929
2259,13511
2260,1626
2261,7335
2262,9571
2263,14907
2264,14687
2265,5623
2266,6134
2267,11255
2269,7708
2270,5631
2271,8071
2273,9624
2274,20268
2275,3646
2276,10718
2277,3821
2278,5750
2279,5436
2280,1015
2281,10893
2282,6838
2283,17563
2284,9322
2285,19241
2286,2302
2287,9981
2288,3515
2289,6881
2290,10248
2291,13188
2292,8961
2293,12223
2294,15347
2295,1688
2296,17378
2297,18561
2298,18516
2300,9948
2301,8048
2302,1267
2303,5069
2304,6097
2305,19313
2306,9826
2307,6997
2308,2078
2309,18922
2310,17446
2311,16138
2312,10661
2313,8736
2314,11183
2315,5280
2316,7332
2317,14078
2318,13235
2319,12793
2320,2745
2321,15996
2322,2858
2323,1021
2324,1877
2325,8970
2326,15066
2327,13285
2328,11464
2329,1543
2330,16553
2331,7969
2332,20550
2333,15907
2334,7692
2335,9412
2336,4454
2337,4061
2338,3042
2339,8454
2340,15710
2341,9450
2342,20255
2343,13589
2344,1773
2345,6676
2346,15425
2347,11495
2348,19635
2349,13222
2350,19989
2351,1329
2352,1804
2353,3812
2354,2498
2355,17018
2357,8628
2358,15968
2359,1792
2360,2005
2361,1594
2362,16079
2363,16610
2363,7018
2364,3794
2365,19468
2366,14221
2366,11594
2367,8523
2368,7785
2369,13709
2370,3984
2371,1255
2372,1069
2373,2561
2374,15877
2375,4107
2376,17405
2377,12594
2378,17096
2379,3855
2380,7161
2381,19563
2382,1749
2383,7460
2384,19393
2385,17354
2386,16140
2387,12349
2388,3889
2389,5205
2390,19079
2391,7881
2393,897
2394,19876
2395,17021
2396,19138
2397,17344
2398,10944
2399,13211
2400,11138
2401,5310
2402,19819
2403,7182
2404,17300
2405,422
2406,6994
2407,13499
2408,1022
2409,9465
2410,3024
2411,17480
2412,19859
2413,2278
2414,14705
2415,3088
2416,11324
2417,275
2418,8129
2419,4373
2420,14863
2421,20314
2422,951
2423,1526
2424,14571
2425,9380
2426,12612
2427,7641
2428,10279
2429,20504
2430,8790
2431,10859
2432,8524
2433,4507
2434,6080
2435,4520
2436,9448
2437,18221
2438,10580
2439,14708
2440,16642
2441,4828
2442,16160
2443,17136
2444,14365
2445,17766
2446,12730
2447,12137
2448,16144
2449,17172
2450,19238
2451,2572
2452,1305
2453,3627
2454,19739
2455,9757
2456,3622
2457,17186
2458,8483
2459,19520
2460,2138
2461,5724
2462,1579
2463,16024
2464,7964
2465,3536
2466,12685
2467,13585
2468,8357
2469,7517
2470,12130
2471,11720
2472,5216
2473,6234
2474,15631
2475,12723
2476,6834
2477,10416
2478,4848
2479,14397
2480,7533
2481,2502
2482,20055
2483,19495
2484,7922
2485,3460
2486,18285
2487,7891
2488,10418
2489,12013
2490,7116
2491,15861
2492,9511
2493,3418
2494,949
2495,10645
2496,18876
2497,2960
2498,10511
2499,5115
2500,18118
2501,13792
2502,8729
2503,6725
2504,3527
2505,19381
2506,2802
2507,1646
2508,19793
2509,7187
2510,19493
2511,19481
2512,4831
2513,6835
2514,13864
2515,10720
2516,4784
2517,8089
2518,9166
2519,615
2520,9457
2521,18767
2522,284
2523,1897
2525,12432
2526,2553
2527,1351
2528,7632
2529,13667
2530,18153
2531,13156
2532,11709
2533,20305
2535,649
2536,20360
2537,7760
2538,18416
2539,11637
2540,11243
2541,9979
2542,15290
2543,4681
2544,15297
2545,5683
2546,3293
2547,9825
2548,17462
2549,17033
2550,7313
2551,4220
2552,8471
2553,18771
2554,15292
2555,19054
2556,7752
2557,9787
2558,1601
