Gene,Pathway
2739,235
2740,235
2796,235
2801,235
2874,235
2923,235
2960,235
2962,235
2963,235
2969,235
3006,235
3030,235
3081,235
3240,235
3243,235
3325,235
3365,235
3366,235
3369,235
3395,235
3397,235
3407,235
3434,235
3435,235
3439,235
3441,235
3444,235
3445,235
3446,235
3447,235
3449,235
3450,235
3451,235
3452,235
3679,235
3681,235
3682,235
3689,235
3702,235
3703,235
3704,235
3730,235
3802,235
3817,235
3830,235
3918,235
4110,235
4111,235
4147,235
4170,235
4205,235
4247,235
4263,235
4264,235
4265,235
4266,235
4269,235
4270,235
4306,235
4309,235
4325,235
4450,235
4451,235
4452,235
4521,235
4524,235
4526,235
4528,235
4531,235
4532,235
4536,235
4540,235
4542,235
4545,235
4550,235
4555,235
4720,235
4728,235
4972,235
4994,235
5025,235
5035,235
5118,235
5121,235
5163,235
5164,235
5165,235
5207,235
5225,235
5315,235
5326,235
5345,235
5402,235
5475,235
5547,235
5559,235
3,46
85,46
88,46
101,46
218,46
598,46
599,46
929,46
933,46
954,46
1001,46
1002,46
1003,46
1006,46
1014,46
1395,46
1404,46
1623,46
1780,46
1833,46
1935,46
2009,46
2201,46
2222,46
2290,46
2600,46
2728,46
2796,46
2801,46
2803,46
3059,46
3061,46
3063,46
3064,46
3096,46
3395,46
3397,46
3407,46
3434,46
3435,46
3439,46
3444,46
3445,46
3446,46
3447,46
3452,46
3510,46
3572,46
3689,46
3803,46
3918,46
3962,46
4110,46
4111,46
4142,46
4147,46
4165,46
4263,46
4750,46
4756,46
4771,46
4988,46
5059,46
5065,46
3,322
45,322
78,322
101,322
209,322
326,322
393,322
630,322
631,322
927,322
929,322
933,322
941,322
954,322
1006,322
1014,322
1023,322
1118,322
1119,322
1120,322
1121,322
1122,322
1123,322
1124,322
1127,322
1128,322
1129,322
1130,322
1136,322
1138,322
1256,322
1258,322
1266,322
1404,322
1461,322
1565,322
1623,322
1714,322
1715,322
1716,322
1717,322
1744,322
1755,322
1780,322
1802,322
1803,322
1804,322
1820,322
1932,322
2009,322
2044,322
2099,322
2101,322
2102,322
2120,322
2127,322
2171,322
2176,322
2267,322
2279,322
2290,322
2307,322
2494,322
2502,322
2521,322
2522,322
2681,322
2690,322
2696,322
2728,322
2735,322
2736,322
2739,322
2740,322
2796,322
2801,322
2803,322
2889,322
2927,322
2960,322
2962,322
2963,322
2969,322
3030,322
3059,322
3061,322
3063,322
3064,322
3080,322
3081,322
3082,322
3096,322
3097,322
3098,322
3365,322
3366,322
3369,322
3392,322
3395,322
3397,322
3407,322
3434,322
3435,322
3439,322
3444,322
3445,322
3446,322
3447,322
3510,322
3621,322
3681,322
3682,322
3689,322
3702,322
3703,322
3704,322
3715,322
3730,322
3735,322
3817,322
3830,322
3962,322
4000,322
4110,322
4111,322
4170,322
4247,322
4263,322
4450,322
4451,322
4452,322
4494,322
4673,322
4713,322
4716,322
4720,322
4725,322
4831,322
4850,322
4900,322
4988,322
4994,322
5035,322
5118,322
5121,322
5126,322
5394,322
5523,322
5559,322
3,62
78,62
214,62
239,62
298,62
330,62
404,62
561,62
598,62
599,62
630,62
631,62
681,62
684,62
882,62
927,62
929,62
933,62
941,62
1006,62
1014,62
1038,62
1118,62
1119,62
1120,62
1121,62
1122,62
1123,62
1124,62
1127,62
1128,62
1129,62
1130,62
1136,62
1221,62
1256,62
1264,62
1266,62
1357,62
1417,62
1461,62
1565,62
1707,62
1708,62
1710,62
1711,62
1712,62
1744,62
1752,62
1755,62
1784,62
1802,62
1803,62
1804,62
1932,62
2009,62
2061,62
2099,62
2101,62
2171,62
2176,62
2191,62
2197,62
2199,62
2200,62
2202,62
2267,62
2279,62
2290,62
2307,62
2494,62
2502,62
2521,62
2696,62
2728,62
2784,62
2889,62
2960,62
2962,62
2963,62
2969,62
3027,62
3028,62
3030,62
3059,62
3061,62
3063,62
3064,62
3088,62
3089,62
3383,62
3395,62
3397,62
3407,62
3419,62
3423,62
3434,62
3435,62
3441,62
3446,62
3447,62
3449,62
3451,62
3472,62
3681,62
3682,62
3689,62
3696,62
3746,62
3817,62
4142,62
4147,62
4247,62
4298,62
4443,62
4450,62
4451,62
4452,62
4673,62
4716,62
4720,62
4725,62
4831,62
4835,62
4988,62
5118,62
5121,62
5151,62
5203,62
5297,62
5475,62
5487,62
5529,62
5559,62
5562,62
117,233
214,233
239,233
241,233
362,233
364,233
381,233
404,233
561,233
665,233
716,233
720,233
727,233
881,233
885,233
899,233
920,233
922,233
929,233
933,233
1001,233
1002,233
1003,233
1038,233
1064,233
1118,233
1119,233
1120,233
1121,233
1122,233
1123,233
1124,233
1127,233
1128,233
1129,233
1130,233
1136,233
1176,233
1256,233
1264,233
1266,233
1565,233
1596,233
1706,233
1709,233
1711,233
1712,233
1802,233
1803,233
1806,233
1814,233
1819,233
1826,233
1830,233
1831,233
1832,233
1932,233
2039,233
2040,233
2043,233
2044,233
2213,233
2214,233
2215,233
2267,233
2367,233
2494,233
2564,233
2569,233
2570,233
2618,233
2696,233
2704,233
2705,233
2706,233
2720,233
2722,233
2726,233
2731,233
2737,233
2739,233
2740,233
2741,233
2747,233
2782,233
2783,233
2889,233
2929,233
2959,233
2960,233
2962,233
2963,233
2969,233
3042,233
3043,233
3044,233
3046,233
3088,233
3089,233
3090,233
3096,233
3105,233
3365,233
3366,233
3369,233
3395,233
3397,233
3407,233
3502,233
3545,233
3548,233
3555,233
3559,233
3734,233
3827,233
3828,233
3829,233
4051,233
4169,233
4199,233
4200,233
4221,233
4311,233
4349,233
4448,233
4450,233
4451,233
4452,233
4521,233
4524,233
4526,233
4528,233
4531,233
4532,233
4536,233
4551,233
4673,233
4699,233
4716,233
4720,233
4725,233
4750,233
4756,233
4771,233
4902,233
4914,233
4966,233
5007,233
5118,233
5121,233
5138,233
5144,233
5163,233
5164,233
5165,233
5191,233
3,103
152,103
214,103
239,103
298,103
330,103
404,103
482,103
483,103
555,103
581,103
582,103
584,103
665,103
683,103
694,103
703,103
716,103
720,103
727,103
899,103
920,103
922,103
1006,103
1014,103
1264,103
1347,103
1555,103
1706,103
1707,103
1708,103
1711,103
1814,103
1830,103
1832,103
1842,103
1851,103
2171,103
2176,103
2187,103
2213,103
2214,103
2215,103
2252,103
2258,103
2259,103
2284,103
2307,103
2482,103
2483,103
2607,103
2608,103
2618,103
2679,103
2682,103
2684,103
2686,103
2687,103
2698,103
2706,103
2713,103
2720,103
2721,103
2722,103
2723,103
2726,103
2731,103
2737,103
2747,103
2934,103
3062,103
3088,103
3089,103
3105,103
3252,103
3255,103
3431,103
3434,103
3435,103
3446,103
3447,103
3689,103
3743,103
3772,103
4051,103
4358,103
4448,103
4526,103
4528,103
4532,103
4536,103
4673,103
4716,103
4725,103
4952,103
5007,103
5056,103
5241,103
5399,103
5435,103
3,164
16,164
152,164
214,164
239,164
240,164
249,164
298,164
330,164
362,164
404,164
430,164
482,164
483,164
485,164
487,164
555,164
561,164
581,164
583,164
716,164
720,164
881,164
882,164
885,164
918,164
919,164
920,164
981,164
1006,164
1014,164
1038,164
1138,164
1345,164
1398,164
1401,164
1430,164
1611,164
1618,164
1688,164
1690,164
1707,164
1708,164
1712,164
1785,164
1786,164
1802,164
1803,164
1804,164
1806,164
2038,164
2043,164
2222,164
2307,164
2366,164
2367,164
2379,164
2467,164
2521,164
2679,164
2682,164
2684,164
2687,164
2690,164
2692,164
2698,164
2708,164
2713,164
2720,164
2721,164
2722,164
2726,164
2731,164
2737,164
2747,164
2796,164
2835,164
2889,164
2934,164
2936,164
2937,164
2940,164
2942,164
2995,164
3059,164
3061,164
3063,164
3064,164
3097,164
3098,164
3105,164
3161,164
3194,164
3252,164
3255,164
3365,164
3366,164
3369,164
3403,164
3434,164
3435,164
3439,164
3444,164
3445,164
3446,164
3447,164
3549,164
3554,164
3555,164
3681,164
3682,164
3689,164
3730,164
3772,164
3778,164
3817,164
3828,164
3830,164
3943,164
4052,164
4117,164
4147,164
4154,164
4155,164
4314,164
4366,164
4367,164
4443,164
4526,164
4528,164
4532,164
4536,164
4673,164
4716,164
4725,164
4750,164
4756,164
4771,164
4873,164
4966,164
4988,164
5241,164
5399,164
5434,164
116,5
207,5
243,5
264,5
277,5
352,5
411,5
470,5
495,5
496,5
551,5
630,5
631,5
632,5
633,5
634,5
635,5
637,5
670,5
674,5
708,5
914,5
997,5
998,5
1334,5
1344,5
1378,5
1584,5
1591,5
1593,5
1611,5
1614,5
1615,5
1616,5
1660,5
1735,5
1740,5
2087,5
2089,5
2090,5
2091,5
2092,5
2119,5
2121,5
2122,5
2123,5
2124,5
2125,5
2126,5
2127,5
2128,5
2129,5
2130,5
2131,5
2132,5
2133,5
2135,5
2136,5
2137,5
2138,5
2139,5
2141,5
2142,5
2143,5
2144,5
2146,5
2147,5
2148,5
2149,5
2150,5
2151,5
2152,5
2153,5
2156,5
2157,5
2158,5
2159,5
2160,5
2348,5
2359,5
2360,5
2368,5
2369,5
2407,5
2411,5
2455,5
2544,5
2696,5
2766,5
2797,5
2798,5
3019,5
3462,5
3463,5
3695,5
3756,5
3868,5
3869,5
3870,5
3872,5
3873,5
3874,5
3875,5
3878,5
3912,5
4007,5
4032,5
4054,5
4063,5
4068,5
4072,5
4264,5
4265,5
4266,5
4269,5
4270,5
4280,5
4306,5
4309,5
4310,5
4389,5
4390,5
4392,5
4551,5
4779,5
5033,5
5077,5
5089,5
5090,5
5096,5
5098,5
5104,5
5105,5
5106,5
5107,5
5108,5
5115,5
5201,5
5234,5
5242,5
5277,5
5289,5
5292,5
5303,5
5328,5
5361,5
5364,5
5382,5
5439,5
5443,5
5553,5
3,280
78,280
116,280
209,280
214,280
239,280
243,280
298,280
330,280
393,280
404,280
470,280
598,280
599,280
708,280
869,280
1006,280
1014,280
1064,280
1264,280
1347,280
1707,280
1708,280
1711,280
1714,280
1715,280
1716,280
1717,280
1740,280
1771,280
1774,280
1780,280
1833,280
1916,280
2009,280
2120,280
2137,280
2138,280
2139,280
2209,280
2219,280
2220,280
2290,280
2307,280
2416,280
2423,280
2455,280
2690,280
2692,280
2693,280
2728,280
2796,280
3019,280
3059,280
3061,280
3062,280
3063,280
3064,280
3088,280
3089,280
3096,280
3365,280
3366,280
3369,280
3397,280
3399,280
3423,280
3434,280
3435,280
3446,280
3472,280
3572,280
3657,280
3681,280
3682,280
3689,280
3715,280
3730,280
3772,280
3868,280
3869,280
3870,280
3872,280
3873,280
3874,280
3875,280
3878,280
3962,280
4046,280
4110,280
4111,280
4142,280
4147,280
4161,280
4162,280
4163,280
4165,280
4390,280
4443,280
4465,280
4551,280
4988,280
4994,280
5399,280
5559,280
137,190
207,190
260,190
264,190
391,190
393,190
411,190
504,190
647,190
666,190
721,190
914,190
1226,190
1359,190
1455,190
1844,190
2022,190
2026,190
2049,190
2120,190
2122,190
2137,190
2178,190
2349,190
2353,190
2407,190
2411,190
2416,190
2602,190
2659,190
2690,190
2691,190
2692,190
2874,190
3086,190
3096,190
3397,190
3566,190
3725,190
3729,190
3730,190
3735,190
3756,190
3872,190
3878,190
4192,190
4205,190
4238,190
4297,190
4306,190
4307,190
4309,190
4343,190
4344,190
4445,190
4494,190
4576,190
4904,190
4994,190
5033,190
5086,190
5104,190
5129,190
5166,190
5207,190
5326,190
5439,190
5443,190
3,180
85,180
88,180
583,180
718,180
918,180
929,180
933,180
946,180
972,180
973,180
981,180
997,180
1001,180
1006,180
1014,180
1126,180
1161,180
1256,180
1395,180
1505,180
1744,180
1755,180
1775,180
1939,180
1943,180
1945,180
1969,180
2090,180
2091,180
2092,180
2099,180
2101,180
2133,180
2135,180
2171,180
2176,180
2355,180
2356,180
2357,180
2408,180
2411,180
2690,180
2705,180
2706,180
2721,180
2795,180
2972,180
2976,180
3024,180
3025,180
3026,180
3032,180
3059,180
3061,180
3063,180
3064,180
3096,180
3189,180
3395,180
3397,180
3407,180
3434,180
3435,180
3446,180
3447,180
3725,180
3730,180
3803,180
4028,180
4163,180
4247,180
4250,180
4261,180
4287,180
4297,180
4450,180
4453,180
4687,180
4750,180
4756,180
4771,180
4988,180
5025,180
3,177
13,177
41,177
60,177
85,177
88,177
103,177
222,177
393,177
427,177
583,177
646,177
917,177
929,177
933,177
981,177
1006,177
1014,177
1162,177
1214,177
1314,177
1373,177
1421,177
1780,177
1819,177
2009,177
2013,177
2099,177
2101,177
2120,177
2127,177
2133,177
2136,177
2142,177
2171,177
2176,177
2187,177
2201,177
2290,177
2427,177
2428,177
2478,177
2522,177
2659,177
2728,177
2844,177
2846,177
2938,177
3059,177
3061,177
3063,177
3064,177
3114,177
3434,177
3435,177
3439,177
3441,177
3444,177
3445,177
3446,177
3447,177
3550,177
3689,177
3690,177
3691,177
3721,177
3755,177
4011,177
4030,177
4106,177
4110,177
4111,177
4147,177
4163,177
4170,177
4173,177
4264,177
4265,177
4266,177
4269,177
4270,177
4559,177
4945,177
4952,177
4988,177
5011,177
5056,177
5176,177
5390,177
5391,177
764,119
765,119
956,119
1264,119
1274,119
1311,119
2164,119
2165,119
2172,119
2173,119
2174,119
2212,119
2213,119
2214,119
2215,119
2578,119
2756,119
2889,119
3059,119
3061,119
3063,119
3064,119
3065,119
3088,119
3089,119
3090,119
3096,119
3321,119
3352,119
3395,119
3397,119
3407,119
3491,119
3550,119
3947,119
4673,119
4699,119
4716,119
4725,119
4988,119
4997,119
4998,119
4999,119
5142,119
5145,119
5156,119
5191,119
5471,119
3,198
176,198
555,198
693,198
917,198
1006,198
1014,198
1083,198
1084,198
1264,198
1707,198
1708,198
1711,198
1732,198
2009,198
2284,198
2290,198
2307,198
2489,198
2507,198
2690,198
2706,198
2728,198
3059,198
3061,198
3063,198
3064,198
3088,198
3089,198
3097,198
3098,198
3283,198
3289,198
3292,198
3297,198
3303,198
3305,198
3312,198
3314,198
3316,198
3322,198
3395,198
3397,198
3407,198
3423,198
3434,198
3435,198
3439,198
3441,198
3444,198
3445,198
3446,198
3447,198
3502,198
3550,198
3646,198
3681,198
3682,198
3689,198
3725,198
3730,198
3772,198
4089,198
4306,198
4309,198
4325,198
4988,198
5327,198
5399,198
5420,198
5523,198
3,207
175,207
214,207
239,207
298,207
330,207
404,207
764,207
765,207
854,207
864,207
895,207
899,207
929,207
933,207
1006,207
1014,207
1037,207
1038,207
1064,207
1083,207
1084,207
1138,207
1264,207
1311,207
1347,207
1395,207
1712,207
1752,207
1780,207
1819,207
1825,207
1826,207
1827,207
1828,207
1829,207
2009,207
2137,207
2138,207
2139,207
2171,207
2176,207
2279,207
2290,207
2307,207
2502,207
2728,207
2960,207
2962,207
2963,207
2969,207
3059,207
3061,207
3062,207
3063,207
3064,207
3081,207
3088,207
3089,207
3096,207
3097,207
3098,207
3271,207
3327,207
3395,207
3434,207
3435,207
3446,207
3447,207
3502,207
3559,207
3621,207
3689,207
3817,207
3962,207
4110,207
4111,207
4192,207
4362,207
4363,207
4988,207
4997,207
4998,207
4999,207
5035,207
5316,207
5523,207
241,37
362,37
364,37
374,37
377,37
378,37
379,37
380,37
381,37
382,37
383,37
387,37
388,37
390,37
430,37
465,37
555,37
561,37
587,37
591,37
593,37
637,37
665,37
683,37
694,37
703,37
716,37
720,37
727,37
881,37
882,37
883,37
884,37
885,37
895,37
899,37
905,37
917,37
918,37
919,37
920,37
922,37
1037,37
1038,37
1176,37
1357,37
1398,37
1401,37
1430,37
1432,37
1435,37
1436,37
1438,37
1440,37
1444,37
1445,37
1446,37
1448,37
1449,37
1450,37
1451,37
1453,37
1477,37
1574,37
1614,37
1616,37
1617,37
1618,37
1693,37
1694,37
1696,37
1718,37
1719,37
1752,37
1753,37
1764,37
1785,37
1786,37
1787,37
1788,37
1797,37
1799,37
1801,37
1802,37
1803,37
1804,37
1806,37
1810,37
1819,37
1825,37
1826,37
1827,37
1828,37
1829,37
1831,37
1890,37
1917,37
1918,37
2038,37
2039,37
2040,37
2043,37
2044,37
2175,37
2278,37
2284,37
2359,37
2360,37
2366,37
2367,37
2466,37
2467,37
2468,37
2469,37
2580,37
2708,37
2745,37
2769,37
2782,37
2783,37
2784,37
2853,37
2993,37
2995,37
3100,37
3161,37
3271,37
3327,37
3462,37
3463,37
3472,37
3478,37
3479,37
3480,37
3518,37
3548,37
3552,37
3554,37
3555,37
3558,37
3559,37
3563,37
3568,37
3716,37
3867,37
4154,37
4155,37
4197,37
4199,37
4200,37
4221,37
4281,37
4282,37
4342,37
4345,37
4348,37
4349,37
4366,37
4367,37
4373,37
4417,37
4456,37
4460,37
4604,37
4656,37
4934,37
5138,37
5139,37
5144,37
5203,37
5309,37
5327,37
5434,37
60,175
65,175
70,175
85,175
88,175
92,175
95,175
103,175
140,175
224,175
299,175
332,175
583,175
907,175
908,175
981,175
1362,175
1404,175
1833,175
1920,175
2426,175
2427,175
2428,175
2473,175
2474,175
2475,175
2478,175
2600,175
2659,175
2771,175
2773,175
2774,175
2865,175
3178,175
3428,175
3683,175
3705,175
3721,175
4011,175
4239,175
4246,175
4257,175
4264,175
4265,175
4266,175
4325,175
4493,175
4795,175
4813,175
4844,175
4921,175
5011,175
5021,175
5158,175
5176,175
5180,175
5252,175
5258,175
5278,175
5519,175
5538,175
5547,175
60,144
140,144
214,144
223,144
239,144
298,144
330,144
404,144
702,144
1279,144
1684,144
2099,144
2101,144
2171,144
2188,144
2213,144
2214,144
2215,144
3035,144
3252,144
3255,144
3283,144
3289,144
3292,144
3312,144
3314,144
3316,144
3365,144
3366,144
3369,144
3434,144
3435,144
3441,144
3446,144
3802,144
4171,144
4239,144
4493,144
4673,144
4716,144
4725,144
4750,144
4756,144
4771,144
4795,144
4844,144
4921,144
5179,144
5191,144
5252,144
5258,144
5519,144
60,54
65,54
70,54
85,54
95,54
179,54
299,54
332,54
788,54
1485,54
1650,54
1668,54
1971,54
2099,54
2105,54
2119,54
2225,54
2478,54
2479,54
2659,54
2788,54
2795,54
2902,54
3143,54
3178,54
3307,54
3550,54
3646,54
3721,54
3725,54
3735,54
3894,54
3942,54
3979,54
4325,54
4328,54
4363,54
4864,54
4885,54
4977,54
5107,54
5108,54
5176,54
5180,54
5258,54
5302,54
5427,54
5429,54
5519,54
32,258
90,258
417,258
787,258
788,258
1177,258
1259,258
1279,258
1291,258
1367,258
1485,258
2008,258
2022,258
2026,258
2265,258
2478,258
2488,258
2509,258
2588,258
2670,258
2808,258
2928,258
3118,258
3276,258
3320,258
3436,258
3814,258
3979,258
4011,258
4145,258
4403,258
4404,258
4405,258
4406,258
4407,258
4409,258
4410,258
4413,258
4453,258
4594,258
4840,258
4907,258
4915,258
4917,258
4921,258
5059,258
5065,258
5167,258
5168,258
5179,258
5208,258
5210,258
5224,258
5334,258
5348,258
5514,258
2539,151
4371,151
5219,151
354,263
4176,263
4177,263
4178,263
4190,263
4191,263
4878,263
5062,263
5063,263
5064,263
5342,263
5404,263
5436,263
50,114
120,114
590,114
647,114
907,114
1138,114
1820,114
1939,114
2009,114
2222,114
2290,114
2513,114
2728,114
2808,114
3439,114
3444,114
3445,114
3730,114
3735,114
3814,114
3817,114
4010,114
4120,114
4142,114
4258,114
4325,114
4403,114
4404,114
4405,114
4560,114
5147,114
5149,114
5196,114
5243,114
5388,114
5543,114
3,176
200,176
422,176
692,176
693,176
768,176
978,176
1006,176
1014,176
1138,176
1395,176
1820,176
1939,176
2009,176
2096,176
2101,176
2171,176
2187,176
2213,176
2290,176
2346,176
2555,176
2728,176
2859,176
3059,176
3061,176
3063,176
3064,176
3262,176
3272,176
3283,176
3365,176
3366,176
3369,176
3399,176
3434,176
3435,176
3439,176
3444,176
3445,176
3446,176
3447,176
3550,176
3585,176
3689,176
3725,176
3735,176
3803,176
3817,176
3947,176
4173,176
4205,176
4362,176
4363,176
4441,176
4560,176
4765,176
4823,176
4952,176
4988,176
5056,176
5062,176
5129,176
5147,176
5342,176
5388,176
5480,176
5481,176
5504,176
5515,176
51,169
90,169
131,169
150,169
151,169
246,169
270,169
340,169
347,169
584,169
613,169
614,169
792,169
794,169
965,169
1152,169
1169,169
1249,169
1598,169
1671,169
1867,169
1880,169
1881,169
2023,169
2024,169
2025,169
2027,169
2210,169
2381,169
2489,169
2514,169
2555,169
2785,169
2808,169
2870,169
2924,169
2992,169
3390,169
3410,169
3421,169
3439,169
3444,169
3445,169
3452,169
3453,169
3454,169
3553,169
3646,169
3725,169
3800,169
3900,169
3938,169
4152,169
4410,169
4447,169
4470,169
4482,169
4547,169
4657,169
4660,169
4709,169
4741,169
4789,169
4907,169
4921,169
5020,169
5078,169
5388,169
5531,169
182,67
217,67
230,67
315,67
435,67
456,67
457,67
458,67
462,67
534,67
692,67
693,67
695,67
698,67
700,67
705,67
849,67
951,67
1321,67
1352,67
1408,67
1409,67
1428,67
1466,67
1481,67
1564,67
1659,67
1664,67
1704,67
1720,67
1757,67
1859,67
1923,67
1924,67
2076,67
2078,67
2103,67
2346,67
2435,67
2440,67
2446,67
2447,67
2507,67
2630,67
2631,67
2678,67
2716,67
2727,67
2799,67
2883,67
3066,67
3104,67
3117,67
3132,67
3207,67
3326,67
3489,67
3545,67
3831,67
3954,67
4089,67
4584,67
4742,67
4785,67
4926,67
5017,67
5080,67
5095,67
5159,67
5160,67
5178,67
5247,67
5276,67
5414,67
5419,67
5441,67
5469,67
12,173
38,173
178,173
194,173
365,173
427,173
428,173
429,173
436,173
462,173
470,173
514,173
576,173
757,173
854,173
864,173
933,173
1128,173
1129,173
1130,173
1224,173
1290,173
1291,173
1311,173
1331,173
1367,173
1510,173
1528,173
1692,173
1771,173
1774,173
1891,173
1946,173
1947,173
1948,173
1958,173
1959,173
2009,173
2024,173
2027,173
2101,173
2103,173
2126,173
2128,173
2138,173
2139,173
2271,173
2273,173
2307,173
2358,173
2423,173
2426,173
2427,173
2478,173
2670,173
2817,173
2859,173
2881,173
2887,173
2919,173
2963,173
3097,173
3098,173
3118,173
3382,173
3423,173
3472,173
3917,173
3958,173
4103,173
4142,173
4261,173
4269,173
4270,173
4365,173
4466,173
4551,173
4560,173
4693,173
4785,173
4814,173
4840,173
4905,173
5026,173
5030,173
5031,173
5059,173
5065,173
5081,173
5189,173
5243,173
5316,173
5511,173
5518,173
5559,173
113,56
114,56
122,56
123,56
313,56
350,56
376,56
538,56
717,56
718,56
862,56
956,56
977,56
1086,56
1090,56
1091,56
1092,56
1097,56
1352,56
1391,56
1867,56
1934,56
1946,56
1947,56
1948,56
1949,56
1950,56
1951,56
1952,56
1953,56
1954,56
1955,56
1956,56
1958,56
1959,56
2097,56
2098,56
2190,56
2197,56
2199,56
2200,56
2202,56
2346,56
2464,56
2545,56
2548,56
2568,56
2640,56
2641,56
2704,56
2762,56
2799,56
2876,56
3010,56
3031,56
3039,56
3045,56
3058,56
3104,56
3117,56
3681,56
3746,56
3946,56
3959,56
4046,56
4049,56
4207,56
4208,56
4261,56
4277,56
4278,56
4295,56
4297,56
4298,56
4321,56
4342,56
4378,56
4380,56
4391,56
4548,56
4560,56
4616,56
4736,56
4738,56
4741,56
4829,56
4878,56
5244,56
5247,56
5326,56
5403,56
5406,56
5540,56
202,206
766,206
910,206
936,206
996,206
1039,206
1062,206
1283,206
1316,206
1363,206
1886,206
1964,206
2019,206
2072,206
2073,206
2593,206
2705,206
2835,206
3012,206
3013,206
3014,206
3015,206
3016,206
3017,206
3018,206
3047,206
3367,206
3522,206
3653,206
3654,206
3655,206
3656,206
3659,206
3866,206
4105,206
4106,206
4483,206
4808,206
4882,206
4903,206
4945,206
4989,206
5010,206
5109,206
5369,206
3,295
393,295
901,295
902,295
903,295
946,295
962,295
1006,295
1014,295
1391,295
1395,295
1684,295
1780,295
1782,295
1792,295
1833,295
2009,295
2099,295
2101,295
2120,295
2171,295
2176,295
2187,295
2290,295
2307,295
2401,295
2402,295
2728,295
2905,295
2933,295
3031,295
3039,295
3045,295
3058,295
3059,295
3061,295
3063,295
3064,295
3156,295
3329,295
3354,295
3395,295
3397,295
3407,295
3434,295
3435,295
3446,295
3447,295
3550,295
3585,295
3689,295
3802,295
3803,295
3821,295
4011,295
4110,295
4111,295
4147,295
4173,295
4306,295
4309,295
4362,295
4363,295
4473,295
4474,295
4475,295
4476,295
4477,295
4478,295
4479,295
4552,295
4631,295
4744,295
4816,295
4817,295
4818,295
4819,295
4988,295
5301,295
5480,295
5535,295
3,228
13,228
41,228
60,228
65,228
70,228
85,228
88,228
108,228
152,228
209,228
362,228
393,228
498,228
499,228
502,228
505,228
507,228
508,228
510,228
512,228
513,228
519,228
520,228
521,228
525,228
526,228
528,228
538,228
581,228
582,228
584,228
630,228
631,228
635,228
637,228
927,228
929,228
933,228
941,228
946,228
997,228
998,228
1001,228
1002,228
1003,228
1006,228
1014,228
1038,228
1118,228
1119,228
1120,228
1121,228
1122,228
1123,228
1124,228
1127,228
1128,228
1129,228
1130,228
1136,228
1139,228
1256,228
1258,228
1265,228
1266,228
1298,228
1347,228
1373,228
1395,228
1421,228
1565,228
1614,228
1616,228
1714,228
1715,228
1716,228
1717,228
1732,228
1744,228
1748,228
1752,228
1755,228
1780,228
1833,228
1878,228
1882,228
1932,228
2009,228
2046,228
2087,228
2089,228
2099,228
2101,228
2102,228
2120,228
2125,228
2126,228
2127,228
2128,228
2129,228
2130,228
2133,228
2135,228
2136,228
2171,228
2176,228
2179,228
2187,228
2190,228
2191,228
2192,228
2193,228
2194,228
2195,228
2199,228
2202,228
2203,228
2205,228
2218,228
2219,228
2220,228
2267,228
2279,228
2290,228
2337,228
2338,228
2339,228
2340,228
2341,228
2342,228
2343,228
2344,228
2345,228
2472,228
2478,228
2494,228
2502,228
2574,228
2596,228
2600,228
2690,228
2696,228
2706,228
2728,228
2735,228
2736,228
2739,228
2740,228
2844,228
2846,228
2960,228
2962,228
2963,228
2969,228
3030,228
3059,228
3061,228
3062,228
3063,228
3064,228
3283,228
3289,228
3292,228
3297,228
3303,228
3305,228
3312,228
3314,228
3316,228
3395,228
3434,228
3435,228
3446,228
3447,228
3462,228
3463,228
3484,228
3550,228
3572,228
3585,228
3681,228
3689,228
3715,228
3721,228
3725,228
3730,228
3735,228
3803,228
3830,228
4110,228
4111,228
4134,228
4145,228
4173,228
4192,228
4247,228
4263,228
4277,228
4278,228
4295,228
4297,228
4319,228
4320,228
4325,228
4362,228
4363,228
4450,228
4451,228
4452,228
4463,228
4493,228
4720,228
4885,228
4988,228
4993,228
4994,228
5118,228
5121,228
5176,228
5180,228
5241,228
5258,228
5277,228
5297,228
5329,228
5529,228
3,2
152,2
200,2
240,2
259,2
488,2
575,2
577,2
581,2
665,2
926,2
1006,2
1014,2
1082,2
1214,2
1314,2
1316,2
1395,2
1421,2
1732,2
1878,2
1882,2
1944,2
1965,2
1972,2
1985,2
2099,2
2101,2
2171,2
2176,2
2187,2
2359,2
2360,2
2379,2
2844,2
2846,2
2856,2
2938,2
3023,2
3024,2
3025,2
3026,2
3059,2
3061,2
3063,2
3064,2
3114,2
3197,2
3283,2
3289,2
3292,2
3297,2
3303,2
3305,2
3312,2
3314,2
3316,2
3329,2
3585,2
3721,2
3803,2
4030,2
4146,2
4173,2
4205,2
4362,2
4363,2
4952,2
4988,2
5056,2
5158,2
5241,2
5301,2
5355,2
5403,2
3,150
13,150
18,150
230,150
350,150
376,150
393,150
634,150
692,150
693,150
698,150
700,150
705,150
792,150
810,150
1006,150
1014,150
1345,150
1650,150
1695,150
1892,150
1971,150
2009,150
2022,150
2026,150
2031,150
2119,150
2120,150
2127,150
2213,150
2214,150
2215,150
2222,150
2290,150
2384,150
2385,150
2472,150
2489,150
2659,150
2690,150
2692,150
2696,150
2728,150
2739,150
3010,150
3059,150
3061,150
3063,150
3064,150
3140,150
3143,150
3337,150
3434,150
3435,150
3439,150
3444,150
3445,150
3446,150
3447,150
3490,150
3626,150
3646,150
3689,150
3725,150
3729,150
