Pathway,Disease
73,31
164,31
67,14
233,14
53,332
285,332
87,332
206,75
303,175
305,15
207,15
37,15
295,119
5,28
182,28
31,28
182,130
5,130
2,253
295,253
207,253
268,342
273,352
135,352
162,304
98,304
224,304
149,178
275,178
268,221
289,221
141,235
87,235
233,160
101,160
65,453
234,453
14,453
155,453
67,50
113,50
123,50
190,359
305,371
54,38
295,38
272,38
135,174
5,174
266,174
309,174
33,190
187,158
199,331
29,331
225,331
300,331
106,331
296,142
65,397
155,397
272,397
278,397
228,419
182,419
1,419
202,361
235,376
175,376
54,376
150,376
309,376
195,300
131,24
226,24
101,24
205,24
195,24
233,24
305,251
37,251
207,251
187,461
268,100
81,66
223,66
37,66
240,66
196,321
21,432
268,335
41,109
35,109
213,109
89,109
31,17
67,182
99,182
320,182
123,182
20,182
8,40
220,40
92,40
309,111
258,308
313,229
213,229
253,229
139,224
330,224
268,396
203,396
107,273
225,172
206,172
212,276
162,304
60,37
121,37
272,19
31,307
236,307
268,239
67,14
268,232
260,232
261,232
161,347
59,122
79,122
133,122
235,387
322,387
268,171
299,137
246,137
169,137
182,421
268,255
212,255
88,97
157,133
119,133
141,199
208,199
322,323
17,108
14,108
145,144
112,144
21,144
37,386
1,386
164,386
283,386
233,386
81,386
268,226
212,226
37,410
131,410
46,410
37,166
281,166
50,166
264,166
5,370
182,370
238,393
83,447
235,240
175,240
54,240
150,240
309,240
312,240
258,265
287,409
223,409
297,409
13,11
37,11
53,11
167,11
131,11
268,441
212,441
135,215
163,55
122,55
19,55
229,55
34,375
106,329
268,193
260,193
268,154
212,154
67,14
320,14
113,14
67,260
99,260
303,260
232,260
67,210
330,210
305,200
195,200
268,35
184,35
31,343
152,343
228,343
196,116
169,106
18,284
303,159
325,84
297,84
159,84
239,152
274,152
135,215
233,222
62,222
228,222
60,222
235,222
5,214
182,214
67,254
131,261
235,261
167,261
72,261
159,261
67,87
235,294
280,294
150,294
163,294
304,294
108,294
73,294
23,89
11,89
212,9
72,64
29,305
199,305
106,305
182,305
152,305
67,281
320,281
268,389
203,389
169,49
67,289
113,289
198,289
215,289
299,137
246,137
67,212
176,212
63,457
48,400
169,149
150,149
67,149
46,101
175,101
150,101
272,101
134,196
210,196
283,196
212,198
268,198
41,173
213,173
198,77
176,77
295,77
61,77
228,77
88,63
268,449
312,110
25,110
235,110
322,110
268,319
249,263
65,263
268,153
35,153
272,19
163,209
5,209
190,209
1,209
83,209
268,413
