Pathway,Disease
24,10
99,10
122,10
202,10
33,10
118,10
135,10
17,10
177,10
292,10
78,10
144,10
300,10
10,10
12,11
61,11
205,11
213,11
295,11
276,11
271,11
195,11
268,11
133,11
207,11
193,11
150,11
293,11
70,11
183,11
242,11
94,11
285,11
252,11
208,11
132,11
121,11
127,11
67,11
168,11
90,11
218,11
154,11
36,11
296,11
257,11
312,11
201,11
161,11
51,11
112,11
255,11
101,11
303,11
153,11
107,11
108,11
41,11
302,11
140,11
20,11
251,11
65,11
187,11
113,11
266,11
19,11
75,11
26,11
297,11
76,11
235,11
308,11
73,11
4,11
171,11
152,11
0,11
100,11
148,11
155,11
267,11
284,11
145,11
128,11
47,11
291,11
262,11
130,11
85,11
198,11
280,11
143,11
270,11
48,11
290,11
229,11
79,11
32,11
42,11
244,11
109,11
88,11
14,11
175,11
248,11
29,11
56,11
170,11
102,11
136,11
116,11
166,11
180,11
44,11
119,11
214,11
269,11
59,11
49,11
309,11
110,11
274,11
52,11
311,11
167,11
182,11
22,11
24,11
264,11
294,11
77,11
122,11
174,11
202,11
33,11
179,11
118,11
135,11
17,11
177,11
149,11
292,11
95,11
23,11
78,11
300,11
55,11
10,11
12,12
61,12
205,12
213,12
114,12
295,12
310,12
276,12
271,12
9,12
195,12
268,12
133,12
207,12
193,12
150,12
142,12
293,12
27,12
183,12
242,12
66,12
238,12
261,12
94,12
285,12
273,12
307,12
252,12
208,12
132,12
121,12
127,12
67,12
134,12
90,12
80,12
218,12
71,12
154,12
186,12
203,12
296,12
257,12
312,12
197,12
139,12
201,12
125,12
161,12
51,12
255,12
101,12
303,12
103,12
146,12
153,12
158,12
107,12
108,12
41,12
35,12
302,12
140,12
141,12
223,12
185,12
256,12
30,12
243,12
11,12
20,12
260,12
251,12
162,12
65,12
187,12
113,12
266,12
19,12
159,12
75,12
26,12
297,12
76,12
235,12
308,12
73,12
4,12
171,12
152,12
0,12
100,12
237,12
60,12
148,12
155,12
267,12
284,12
145,12
128,12
47,12
291,12
262,12
130,12
232,12
280,12
143,12
228,12
270,12
48,12
290,12
229,12
79,12
37,12
299,12
241,12
244,12
215,12
206,12
74,12
109,12
88,12
126,12
176,12
277,12
175,12
248,12
29,12
56,12
1,12
265,12
170,12
184,12
102,12
136,12
116,12
298,12
166,12
180,12
245,12
8,12
89,12
119,12
190,12
214,12
269,12
5,12
6,12
59,12
92,12
274,12
52,12
226,12
311,12
275,12
167,12
182,12
22,12
24,12
210,12
219,12
264,12
294,12
77,12
122,12
174,12
33,12
179,12
118,12
135,12
17,12
177,12
149,12
292,12
95,12
23,12
13,12
123,12
289,12
78,12
300,12
55,12
28,12
12,13
62,13
61,13
58,13
205,13
213,13
114,13
272,13
295,13
276,13
193,13
150,13
18,13
183,13
242,13
66,13
238,13
285,13
252,13
208,13
121,13
127,13
168,13
134,13
90,13
80,13
218,13
71,13
212,13
154,13
259,13
36,13
296,13
257,13
43,13
160,13
201,13
161,13
112,13
255,13
101,13
303,13
103,13
153,13
158,13
108,13
41,13
302,13
98,13
140,13
141,13
223,13
260,13
65,13
187,13
113,13
266,13
19,13
75,13
76,13
235,13
73,13
4,13
97,13
171,13
152,13
0,13
100,13
237,13
188,13
192,13
284,13
145,13
128,13
50,13
47,13
291,13
262,13
130,13
280,13
143,13
270,13
48,13
290,13
79,13
241,13
42,13
244,13
74,13
88,13
175,13
240,13
29,13
265,13
170,13
184,13
102,13
136,13
298,13
166,13
45,13
180,13
44,13
119,13
214,13
269,13
5,13
59,13
110,13
92,13
274,13
52,13
311,13
275,13
167,13
182,13
22,13
24,13
210,13
219,13
264,13
294,13
77,13
122,13
174,13
202,13
33,13
118,13
135,13
17,13
177,13
292,13
23,13
289,13
78,13
300,13
55,13
12,14
62,14
61,14
58,14
205,14
213,14
114,14
272,14
64,14
295,14
276,14
104,14
271,14
9,14
195,14
268,14
133,14
207,14
193,14
150,14
38,14
142,14
293,14
70,14
27,14
183,14
242,14
66,14
238,14
94,14
285,14
307,14
252,14
208,14
253,14
132,14
121,14
81,14
3,14
127,14
67,14
168,14
134,14
90,14
80,14
218,14
71,14
212,14
154,14
259,14
2,14
36,14
186,14
203,14
296,14
257,14
312,14
197,14
43,14
139,14
201,14
125,14
161,14
51,14
112,14
255,14
101,14
303,14
103,14
46,14
39,14
220,14
153,14
158,14
107,14
108,14
41,14
302,14
117,14
224,14
239,14
98,14
221,14
140,14
93,14
141,14
223,14
178,14
185,14
129,14
256,14
20,14
260,14
251,14
162,14
65,14
187,14
113,14
266,14
19,14
159,14
75,14
26,14
297,14
76,14
235,14
308,14
73,14
227,14
4,14
173,14
97,14
171,14
152,14
0,14
100,14
237,14
60,14
148,14
155,14
188,14
192,14
267,14
284,14
145,14
216,14
128,14
50,14
47,14
291,14
262,14
130,14
279,14
198,14
232,14
280,14
143,14
40,14
228,14
270,14
48,14
249,14
16,14
290,14
229,14
79,14
37,14
42,14
244,14
54,14
215,14
74,14
109,14
88,14
126,14
14,14
176,14
175,14
240,14
248,14
29,14
56,14
278,14
265,14
170,14
184,14
102,14
136,14
116,14
166,14
45,14
180,14
44,14
245,14
8,14
89,14
119,14
190,14
120,14
214,14
269,14
5,14
6,14
59,14
309,14
110,14
92,14
274,14
124,14
52,14
147,14
311,14
275,14
167,14
182,14
22,14
24,14
210,14
63,14
219,14
7,14
264,14
233,14
246,14
294,14
247,14
77,14
122,14
174,14
202,14
33,14
222,14
118,14
135,14
17,14
177,14
149,14
292,14
95,14
23,14
123,14
289,14
78,14
144,14
300,14
55,14
10,14
235,15
73,15
290,15
29,15
167,15
118,15
292,15
53,16
12,16
213,16
114,16
276,16
268,16
133,16
193,16
150,16
38,16
142,16
238,16
94,16
307,16
252,16
208,16
253,16
67,16
168,16
90,16
80,16
218,16
212,16
154,16
259,16
68,16
36,16
296,16
197,16
43,16
160,16
201,16
161,16
112,16
101,16
303,16
158,16
107,16
108,16
35,16
224,16
140,16
141,16
223,16
65,16
187,16
113,16
266,16
19,16
157,16
75,16
26,16
76,16
152,16
0,16
60,16
148,16
91,16
145,16
128,16
47,16
291,16
262,16
130,16
198,16
232,16
228,16
270,16
16,16
290,16
229,16
79,16
299,16
241,16
215,16
109,16
88,16
277,16
175,16
248,16
165,16
170,16
102,16
166,16
44,16
89,16
119,16
190,16
120,16
269,16
59,16
110,16
92,16
52,16
301,16
275,16
167,16
182,16
22,16
24,16
219,16
122,16
202,16
33,16
179,16
118,16
135,16
17,16
177,16
149,16
292,16
72,16
300,16
55,16
28,16
10,16
53,17
12,17
62,17
61,17
58,17
205,17
213,17
114,17
272,17
64,17
295,17
276,17
271,17
195,17
268,17
207,17
193,17
150,17
38,17
27,17
242,17
66,17
238,17
261,17
163,17
285,17
307,17
252,17
208,17
132,17
121,17
81,17
3,17
127,17
67,17
168,17
134,17
90,17
80,17
218,17
71,17
212,17
154,17
259,17
68,17
36,17
186,17
203,17
296,17
312,17
139,17
201,17
125,17
161,17
51,17
112,17
255,17
101,17
303,17
103,17
153,17
108,17
41,17
302,17
224,17
98,17
221,17
140,17
93,17
141,17
223,17
256,17
260,17
251,17
162,17
65,17
187,17
113,17
266,17
19,17
159,17
75,17
76,17
235,17
308,17
73,17
227,17
4,17
173,17
97,17
152,17
0,17
100,17
237,17
148,17
155,17
188,17
192,17
91,17
267,17
284,17
145,17
128,17
50,17
47,17
291,17
262,17
130,17
279,17
198,17
232,17
280,17
143,17
228,17
270,17
48,17
290,17
229,17
79,17
299,17
42,17
244,17
215,17
74,17
109,17
88,17
126,17
277,17
175,17
248,17
29,17
56,17
278,17
265,17
170,17
184,17
102,17
45,17
180,17
44,17
8,17
89,17
119,17
57,17
190,17
214,17
269,17
5,17
6,17
59,17
92,17
274,17
226,17
301,17
147,17
311,17
275,17
167,17
182,17
22,17
24,17
99,17
294,17
77,17
122,17
174,17
202,17
33,17
222,17
179,17
118,17
17,17
177,17
292,17
95,17
289,17
78,17
300,17
10,17
62,18
276,18
150,18
38,18
27,18
261,18
208,18
90,18
312,18
139,18
108,18
41,18
221,18
162,18
187,18
266,18
159,18
297,18
76,18
73,18
237,18
145,18
47,18
290,18
74,18
277,18
175,18
56,18
170,18
184,18
102,18
8,18
119,18
214,18
269,18
5,18
52,18
311,18
167,18
33,18
222,18
179,18
118,18
135,18
292,18
144,18
55,18
58,19
213,19
268,19
207,19
150,19
38,19
142,19
242,19
238,19
67,19
90,19
80,19
154,19
259,19
196,19
36,19
296,19
257,19
197,19
43,19
139,19
161,19
255,19
101,19
303,19
153,19
108,19
302,19
223,19
260,19
187,19
113,19
266,19
159,19
75,19
76,19
308,19
73,19
152,19
100,19
237,19
145,19
128,19
291,19
262,19
130,19
143,19
270,19
138,19
290,19
244,19
215,19
277,19
175,19
29,19
170,19
184,19
102,19
166,19
45,19
180,19
44,19
82,19
89,19
119,19
214,19
269,19
92,19
52,19
311,19
275,19
167,19
182,19
24,19
294,19
122,19
174,19
222,19
118,19
135,19
17,19
177,19
292,19
78,19
55,19
62,21
61,21
205,21
213,21
114,21
272,21
295,21
276,21
271,21
9,21
195,21
268,21
133,21
207,21
193,21
150,21
142,21
293,21
70,21
18,21
183,21
242,21
66,21
273,21
307,21
208,21
132,21
121,21
127,21
134,21
90,21
80,21
212,21
259,21
2,21
186,21
296,21
257,21
312,21
197,21
43,21
201,21
161,21
51,21
101,21
103,21
39,21
153,21
107,21
108,21
41,21
302,21
117,21
98,21
140,21
93,21
223,21
178,21
129,21
256,21
251,21
65,21
187,21
113,21
266,21
19,21
137,21
75,21
26,21
297,21
76,21
235,21
308,21
73,21
4,21
173,21
97,21
171,21
152,21
0,21
100,21
60,21
148,21
155,21
188,21
91,21
267,21
284,21
145,21
216,21
128,21
50,21
47,21
291,21
262,21
130,21
279,21
198,21
232,21
280,21
143,21
228,21
270,21
48,21
16,21
290,21
229,21
241,21
42,21
244,21
204,21
215,21
74,21
126,21
176,21
175,21
164,21
248,21
29,21
56,21
1,21
265,21
170,21
184,21
102,21
136,21
166,21
45,21
180,21
44,21
89,21
119,21
234,21
214,21
269,21
5,21
6,21
59,21
274,21
281,21
52,21
226,21
147,21
311,21
275,21
182,21
194,21
24,21
99,21
210,21
219,21
7,21
264,21
294,21
77,21
122,21
174,21
222,21
179,21
118,21
135,21
17,21
177,21
149,21
292,21
95,21
23,21
13,21
72,21
123,21
231,21
55,21
267,22
232,22
190,22
61,23
268,23
296,23
118,23
12,24
62,24
61,24
58,24
205,24
213,24
64,24
295,24
276,24
271,24
195,24
268,24
133,24
207,24
193,24
150,24
38,24
183,24
242,24
261,24
285,24
307,24
252,24
132,24
121,24
127,24
134,24
90,24
218,24
212,24
154,24
259,24
2,24
36,24
186,24
296,24
257,24
312,24
139,24
201,24
161,24
51,24
112,24
255,24
101,24
103,24
153,24
158,24
108,24
41,24
302,24
224,24
98,24
221,24
141,24
260,24
251,24
65,24
187,24
113,24
266,24
19,24
159,24
75,24
26,24
297,24
76,24
235,24
308,24
73,24
4,24
173,24
171,24
152,24
0,24
100,24
237,24
148,24
155,24
188,24
267,24
284,24
145,24
216,24
128,24
50,24
47,24
291,24
130,24
279,24
198,24
232,24
280,24
143,24
270,24
48,24
290,24
229,24
79,24
42,24
244,24
215,24
74,24
109,24
88,24
126,24
176,24
277,24
175,24
29,24
56,24
265,24
170,24
184,24
102,24
298,24
166,24
45,24
180,24
44,24
119,24
190,24
214,24
269,24
5,24
6,24
92,24
274,24
52,24
147,24
311,24
275,24
167,24
182,24
22,24
194,24
24,24
210,24
264,24
294,24
77,24
122,24
174,24
202,24
222,24
118,24
135,24
17,24
177,24
292,24
95,24
23,24
123,24
289,24
78,24
300,24
55,24
62,25
61,25
205,25
213,25
295,25
276,25
271,25
268,25
133,25
207,25
150,25
38,25
183,25
242,25
66,25
261,25
132,25
127,25
90,25
218,25
154,25
296,25
257,25
139,25
125,25
51,25
101,25
303,25
107,25
108,25
302,25
221,25
251,25
65,25
187,25
113,25
266,25
19,25
75,25
76,25
235,25
308,25
73,25
4,25
97,25
171,25
152,25
0,25
100,25
237,25
267,25
284,25
145,25
128,25
50,25
130,25
279,25
280,25
143,25
228,25
270,25
48,25
290,25
229,25
37,25
244,25
175,25
29,25
56,25
170,25
102,25
298,25
166,25
245,25
89,25
119,25
214,25
269,25
59,25
92,25
274,25
52,25
311,25
167,25
182,25
22,25
24,25
210,25
264,25
294,25
77,25
122,25
174,25
179,25
118,25
135,25
17,25
177,25
292,25
95,25
123,25
300,25
55,25
213,26
106,26
271,26
142,26
273,26
252,26
282,26
90,26
80,26
218,26
296,26
255,26
224,26
187,26
113,26
76,26
73,26
0,26
100,26
284,26
291,26
130,26
48,26
290,26
229,26
215,26
74,26
175,26
29,26
265,26
236,26
6,26
92,26
274,26
52,26
311,26
275,26
167,26
22,26
118,26
135,26
177,26
231,26
78,26
12,27
58,27
205,27
213,27
295,27
271,27
195,27
268,27
133,27
207,27
193,27
150,27
38,27
242,27
66,27
307,27
252,27
208,27
127,27
67,27
168,27
90,27
80,27
218,27
212,27
154,27
36,27
296,27
257,27
43,27
201,27
161,27
51,27
112,27
101,27
153,27
108,27
41,27
302,27
140,27
223,27
251,27
162,27
65,27
187,27
113,27
266,27
19,27
159,27
75,27
26,27
297,27
76,27
235,27
73,27
4,27
171,27
152,27
0,27
148,27
155,27
284,27
145,27
128,27
47,27
262,27
130,27
198,27
143,27
270,27
48,27
290,27
229,27
79,27
74,27
109,27
88,27
175,27
248,27
29,27
56,27
170,27
102,27
298,27
166,27
180,27
44,27
89,27
119,27
214,27
269,27
5,27
274,27
52,27
226,27
301,27
311,27
182,27
22,27
24,27
264,27
294,27
122,27
202,27
33,27
179,27
118,27
135,27
17,27
177,27
292,27
95,27
72,27
78,27
300,27
55,27
10,27
132,28
121,28
197,28
228,28
58,29
213,29
114,29
272,29
276,29
9,29
150,29
38,29
66,29
307,29
121,29
81,29
3,29
134,29
218,29
2,29
296,29
197,29
125,29
103,29
158,29
98,29
221,29
223,29
256,29
260,29
19,29
137,29
26,29
308,29
4,29
173,29
152,29
267,29
145,29
291,29
279,29
198,29
228,29
270,29
48,29
290,29
204,29
126,29
176,29
1,29
170,29
180,29
8,29
89,29
57,29
214,29
269,29
110,29
147,29
275,29
194,29
7,29
33,29
222,29
149,29
23,29
13,29
123,29
289,29
258,29
205,30
213,30
276,30
271,30
133,30
90,30
296,30
257,30
108,30
221,30
251,30
65,30
266,30
19,30
76,30
235,30
308,30
73,30
0,30
100,30
284,30
145,30
128,30
50,30
48,30
290,30
229,30
244,30
29,30
166,30
274,30
311,30
122,30
118,30
135,30
292,30
95,30
142,31
261,31
80,31
51,31
108,31
41,31
76,31
100,31
291,31
130,31
198,31
48,31
215,31
74,31
175,31
119,31
120,31
6,31
92,31
288,31
313,31
275,31
22,31
118,31
78,31
55,31
12,32
62,32
61,32
58,32
213,32
114,32
272,32
64,32
276,32
271,32
9,32
195,32
133,32
207,32
193,32
150,32
142,32
27,32
242,32
66,32
238,32
261,32
94,32
285,32
307,32
252,32
208,32
132,32
121,32
127,32
67,32
168,32
134,32
90,32
218,32
71,32
212,32
154,32
259,32
196,32
2,32
36,32
186,32
296,32
312,32
197,32
139,32
201,32
161,32
51,32
112,32
255,32
101,32
303,32
103,32
153,32
158,32
108,32
41,32
302,32
224,32
98,32
221,32
140,32
93,32
141,32
185,32
260,32
65,32
187,32
113,32
266,32
19,32
159,32
75,32
297,32
76,32
235,32
308,32
73,32
4,32
173,32
97,32
171,32
152,32
0,32
100,32
237,32
148,32
155,32
188,32
192,32
91,32
267,32
284,32
145,32
128,32
50,32
47,32
291,32
130,32
198,32
232,32
280,32
189,32
143,32
270,32
48,32
290,32
229,32
79,32
37,32
42,32
244,32
215,32
74,32
109,32
88,32
126,32
277,32
175,32
29,32
56,32
265,32
225,32
170,32
184,32
102,32
116,32
298,32
166,32
45,32
180,32
44,32
89,32
119,32
190,32
214,32
269,32
5,32
6,32
