Drug,Protein
155,165
155,773
155,239
155,754
155,165
155,165
155,773
155,239
155,754
155,165
155,165
155,773
155,239
155,754
155,165
155,165
155,773
155,239
155,754
155,165
155,165
155,773
155,239
155,754
155,165
155,165
160,475
160,475
161,172
161,514
161,75
161,203
161,231
161,790
161,777
161,337
161,879
161,287
161,517
161,10
161,487
161,593
161,290
161,274
161,172
161,514
161,75
161,203
161,231
444,425
444,901
444,239
444,979
444,425
194,213
194,738
194,697
194,200
194,130
194,736
194,325
194,502
194,131
194,239
194,427
194,979
194,733
194,754
194,406
194,165
194,973
194,854
194,427
194,733
194,258
194,817
194,358
194,602
194,145
194,239
194,901
194,979
194,213
194,130
194,213
194,325
194,131
194,239
194,427
194,733
194,165
194,213
194,738
194,697
194,200
194,130
194,736
194,325
194,502
194,131
194,239
194,427
194,979
194,733
194,754
194,406
194,165
194,973
194,854
194,427
194,733
194,258
194,817
194,358
194,602
194,145
194,239
194,901
194,979
194,213
194,130
194,213
194,325
194,131
194,239
194,427
194,733
194,165
295,459
295,459
295,459
295,459
295,459
295,459
147,427
147,733
147,258
147,427
147,733
147,258
284,58
284,835
284,312
284,242
284,423
284,58
446,78
778,814
778,814
632,875
632,875
632,875
632,875
635,182
635,182
635,182
637,66
637,66
208,27
208,27
354,595
354,806
354,740
354,1013
354,231
354,172
354,75
354,514
354,203
354,984
354,1013
354,740
354,376
354,340
354,118
354,333
354,740
354,1013
354,231
354,172
354,75
354,514
354,203
354,984
354,1013
354,740
354,376
354,340
354,118
354,333
359,58
359,156
359,58
359,156
359,58
359,156
359,58
359,156
359,58
359,156
359,58
359,156
359,58
359,156
359,58
359,156
359,58
359,156
359,58
359,156
363,502
363,427
363,953
363,165
363,188
363,405
363,427
363,953
363,165
749,252
192,231
192,172
192,75
192,514
192,203
192,984
192,1013
192,740
192,376
192,340
192,118
192,333
192,231
192,172
192,75
192,340
192,118
192,333
192,231
192,172
192,75
192,514
192,203
192,984
192,1013
192,740
192,376
192,340
192,118
192,333
192,231
192,172
192,75
192,340
192,118
192,333
710,599
705,928
339,495
339,495
339,495
339,495
339,495
339,495
759,774
535,885
535,967
535,230
535,427
535,733
535,258
535,817
535,358
535,602
535,427
535,733
535,258
535,817
535,358
535,602
535,885
535,967
535,230
535,427
535,733
535,258
535,817
535,358
535,602
535,427
535,733
535,258
535,817
535,358
535,602
719,935
618,66
618,66
728,735
197,136
197,917
197,958
197,720
197,958
197,720
197,136
197,917
197,958
197,720
197,958
197,720
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
62,966
62,858
62,612
62,136
62,371
62,728
62,218
62,966
62,858
62,612
62,136
422,423
422,423
422,423
422,423
422,423
422,423
163,200
163,131
163,239
163,427
163,979
163,165
163,165
163,200
163,131
163,239
163,427
163,979
163,165
163,165
665,31
665,31
0,167
0,167
0,167
0,167
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
416,289
416,337
416,233
416,289
443,92
443,45
443,845
443,92
443,45
443,845
443,92
443,45
443,845
443,92
443,45
443,845
653,928
653,928
653,928
653,928
525,127
525,36
525,194
525,127
525,36
525,194
525,127
525,36
525,194
525,127
525,36
525,194
525,127
525,36
525,194
525,127
525,36
525,194
525,127
525,36
525,194
525,127
525,36
525,194
525,127
525,36
525,194
761,33
761,329
624,167
624,744
624,491
624,167
624,744
624,491
287,456
287,231
287,172
287,75
287,514
287,203
287,984
287,1013
287,740
287,376
287,340
287,118
287,333
287,287
287,517
287,10
287,487
287,593
287,290
287,274
287,456
287,231
287,172
287,75
287,514
287,203
287,984
287,1013
287,740
287,376
287,340
287,118
287,333
287,287
287,517
287,10
287,487
287,593
287,290
287,274
287,456
287,231
287,172
287,75
287,514
287,203
287,984
287,1013
287,740
287,376
287,340
287,118
287,333
287,287
287,517
287,10
287,487
287,593
287,290
287,274
287,456
287,231
287,172
287,75
287,514
287,203
287,984
287,1013
287,740
287,376
287,340
287,118
287,333
287,287
287,517
287,10
287,487
287,593
287,290
287,274
287,456
287,231
287,172
287,75
287,514
287,203
287,984
287,1013
287,740
287,376
287,340
287,118
287,333
287,287
287,517
287,10
287,487
287,593
287,290
287,274
287,456
287,231
287,172
287,75
287,514
287,203
287,984
287,1013
287,740
287,376
287,340
287,118
287,333
287,287
287,517
287,10
287,487
287,593
287,290
287,274
132,516
132,154
132,86
132,87
132,400
132,516
132,154
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
6,331
6,529
6,95
6,363
6,592
6,936
6,226
399,966
399,795
399,136
399,22
399,436
399,403
399,481
399,728
399,666
399,314
399,313
399,818
399,470
399,759
399,168
399,243
399,185
399,386
399,248
399,518
399,878
399,905
399,534
399,12
399,993
399,8
399,16
399,413
399,966
399,136
604,66
387,759
387,746
387,759
387,759
387,746
387,759
387,759
387,746
387,759
392,947
392,378
392,114
392,964
392,988
392,20
392,947
392,378
392,114
392,964
392,988
392,20
392,947
392,378
392,114
392,964
392,988
392,20
392,947
392,378
392,114
392,964
392,988
392,20
392,947
392,378
392,114
392,964
392,988
392,20
392,947
392,378
392,114
392,964
392,988
392,20
392,947
392,378
392,114
392,964
392,988
392,20
392,947
392,378
392,114
392,964
392,988
392,20
392,947
392,378
392,114
392,964
392,988
392,20
392,947
392,378
392,114
392,964
392,988
392,20
392,947
392,378
392,114
392,964
392,988
392,20
392,947
392,378
392,114
392,964
392,988
392,20
392,947
392,378
392,114
392,964
392,988
392,20
392,947
392,378
392,114
392,964
392,988
392,20
392,947
392,378
392,114
392,964
392,988
392,20
392,947
392,378
392,114
392,964
392,988
392,20
889,630
468,767
468,392
468,246
468,163
468,526
468,637
468,978
468,643
468,579
468,155
468,820
468,199
468,67
468,348
468,977
468,336
468,946
468,616
468,391
468,755
468,301
266,835
266,835
344,947
344,378
344,114
344,988
344,947
344,378
344,114
344,988
764,990
764,990
764,990
764,990
764,990
764,990
764,990
739,534
739,471
739,309
739,687
739,302
739,374
739,659
739,829
739,888
740,752
740,752
741,695
741,107
741,582
741,673
741,28
741,780
741,184
741,208
741,868
741,402
741,424
741,7
741,81
481,496
481,496
654,731
654,10
654,557
654,116
654,231
654,172
654,75
654,514
654,203
654,984
654,1013
654,740
654,376
654,340
654,118
654,333
654,731
654,10
654,116
654,231
654,172
654,75
654,514
654,203
654,984
654,1013
654,740
654,376
654,340
654,118
654,333
37,731
37,187
37,187
37,731
37,187
37,187
37,731
37,187
37,187
37,731
37,187
37,187
290,85
290,85
314,817
314,325
314,84
314,131
314,239
314,450
314,427
314,979
314,358
314,733
314,327
314,71
314,186
314,165
314,885
314,967
314,230
314,213
314,130
314,200
314,178
314,738
314,575
314,803
314,450
314,186
733,82
403,885
403,325
403,967
403,421
403,230
403,885
403,967
408,131
408,131
409,817
409,629
409,817
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
414,784
218,521
218,965
218,965
19,211
19,574
19,679
19,949
19,112
19,211
19,574
19,679
19,949
19,112
19,211
19,574
19,679
19,949
19,112
205,738
205,200
205,803
205,575
205,178
205,738
159,72
159,72
169,204
169,723
230,748
230,123
230,519
230,748
230,123
230,519
336,966
336,136
336,136
336,966
336,136
336,136
769,940
42,94
42,858
42,660
42,135
42,930
42,42
42,724
42,113
42,543
42,858
42,94
42,858
42,660
42,135
42,930
42,42
42,724
42,113
42,543
42,858
318,273
748,351
186,947
186,378
186,114
186,997
186,964
186,988
186,20
186,947
186,378
186,114
186,964
186,988
186,20
144,738
144,200
144,178
144,738
144,200
144,178
269,58
269,835
269,891
269,835
269,58
269,835
269,891
269,835
210,796
210,672
210,796
210,672
210,796
210,672
210,796
210,672
212,2
212,693
212,2
212,693
212,2
212,693
172,738
172,200
172,131
172,239
172,979
172,178
172,406
172,131
172,239
172,979
172,738
172,200
172,131
172,239
172,979
172,178
172,406
172,131
172,239
172,979
193,450
193,327
193,186
193,450
193,186
193,450
193,327
193,186
193,450
193,186
193,450
193,327
193,186
193,450
193,186
503,306
503,815
503,384
503,306
503,306
503,815
503,384
503,306
466,123
466,123
466,123
466,123
460,906
460,906
460,906
460,906
316,459
316,858
316,459
330,5
330,62
330,5
330,62
364,156
364,948
364,27
364,583
364,156
364,948
606,933
606,933
606,933
331,906
331,565
331,595
331,265
331,806
331,847
331,727
331,177
331,19
331,700
331,369
331,906
331,565
331,595
331,265
331,806
331,847
331,727
331,177
331,19
331,700
331,369
331,906
331,565
331,595
331,265
331,806
331,847
331,727
331,177
331,19
331,700
331,369
660,414
660,414
877,66
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
