Drug,Disease
955,388
943,241
943,186
943,366
943,292
20,370
20,124
20,34
20,340
20,445
20,413
20,147
20,318
20,440
20,266
398,4
70,206
70,129
70,216
70,452
48,242
292,315
715,41
102,303
679,435
950,388
950,154
950,441
817,129
817,270
174,303
198,357
577,303
904,270
904,154
904,388
904,56
904,297
1102,303
958,445
128,303
128,277
1124,307
1124,47
1124,17
1124,370
908,216
908,78
908,29
407,147
357,27
793,374
453,303
471,303
483,303
780,307
818,154
818,216
818,445
319,370
319,126
319,329
333,315
551,236
755,370
755,126
755,329
755,61
755,44
755,1
755,130
612,266
215,236
261,303
959,445
959,124
479,410
479,27
835,303
771,392
771,154
527,303
862,297
862,43
865,410
182,410
199,303
199,279
199,13
568,27
568,410
756,61
756,44
756,329
756,126
756,130
790,100
795,154
623,216
623,452
623,29
623,100
623,340
623,78
623,81
623,443
623,124
623,34
623,445
623,267
965,410
26,124
26,34
26,349
26,445
674,425
674,36
674,297
674,452
674,29
674,100
674,340
674,78
674,81
674,443
674,124
674,34
1125,340
1125,29
1062,438
190,343
190,426
190,100
190,356
190,61
190,44
190,348
190,92
190,3
190,236
190,329
190,126
190,370
190,305
321,3
495,440
495,56
85,452
85,443
85,216
85,340
85,349
85,124
85,34
85,100
85,255
85,389
85,86
85,147
85,310
85,297
85,267
85,132
85,390
85,445
85,36
85,266
85,43
85,388
85,56
85,354
85,413
85,226
85,270
85,93
85,70
85,259
85,454
85,244
441,452
441,100
441,354
441,451
441,239
441,413
441,147
441,29
441,340
441,78
441,81
441,443
441,124
441,34
441,389
441,318
750,27
228,65
228,410
1114,92
734,27
1138,349
1145,272
1136,200
1159,440
1159,56
1135,297
1156,459
1161,55
1161,125
1161,181
1132,147
1131,4
1139,349
1153,440
1153,56
1150,85
1162,329
1162,370
1165,303
1168,357
1154,255
1146,29
1160,147
1141,147
1151,349
1144,246
1140,4
1166,27
1142,3
1163,303
1157,318
1158,147
1158,266
1149,124
1152,29
1152,340
1167,310
1148,141
1148,4
1182,259
1174,4
1155,203
1172,303
1175,297
1176,297
1176,441
1177,303
1180,410
1193,435
1194,248
1194,29
1183,93
1186,132
1173,364
1190,147
1192,310
1189,303
1189,313
1185,236
1188,78
1187,216
1179,200
1178,459
1191,216
1181,459
1171,178
