Pathway1,Pathway2
291,263
292,145
292,150
292,207
292,135
292,290
292,152
294,145
294,132
294,48
294,123
294,170
294,127
294,5
295,150
295,127
295,186
295,207
295,294
295,285
293,68
293,70
293,106
293,129
293,203
293,91
293,273
293,21
293,223
293,20
293,282
293,14
297,3
297,77
297,139
297,49
297,152
298,65
298,294
298,285
299,190
299,121
300,163
300,116
300,145
300,218
300,48
300,67
300,109
300,267
300,170
300,150
300,152
300,285
300,5
300,113
300,187
300,217
300,75
300,209
300,101
304,249
307,283
307,51
307,179
307,46
306,145
306,67
306,109
306,170
306,10
306,77
306,62
306,255
311,145
311,48
311,150
311,191
311,290
10,145
10,67
10,109
10,123
10,77
10,41
10,62
10,276
11,194
12,145
12,67
12,280
12,170
12,150
12,152
12,65
13,68
13,1
13,230
13,234
13,282
14,256
14,106
14,203
14,293
14,273
14,236
15,254
15,31
16,68
16,106
16,149
16,234
17,142
17,145
17,51
17,150
17,135
17,152
18,68
18,240
18,117
18,104
18,20
19,68
19,145
19,132
19,123
19,280
19,170
19,78
20,256
20,68
20,18
20,39
20,190
20,106
20,129
20,234
20,250
20,138
23,150
23,97
23,61
23,216
25,129
25,231
25,234
26,206
26,111
26,163
26,245
26,132
26,109
26,66
26,89
26,51
26,150
26,141
27,3
27,10
27,139
27,98
28,267
28,51
28,179
28,46
28,307
29,145
29,150
29,186
29,135
30,249
30,189
38,150
37,145
39,68
39,172
39,83
39,178
39,20
39,282
44,219
44,145
44,296
44,67
44,109
44,170
44,150
44,177
45,145
45,67
46,178
46,179
46,126
46,307
47,145
47,67
47,109
47,170
47,62
47,50
48,245
48,132
48,296
48,123
48,150
48,244
48,135
48,52
48,294
48,285
49,289
49,186
49,309
49,64
50,13
50,145
50,10
50,47
51,296
51,278
51,287
51,267
51,77
52,145
52,123
52,150
52,152
56,267
56,51
56,186
56,207
56,135
56,158
55,245
55,67
55,150
55,3
55,139
55,207
55,294
55,312
58,132
58,170
58,3
61,145
61,97
69,283
69,219
69,247
71,185
71,145
71,280
71,170
71,5
74,142
74,145
74,132
74,67
75,301
75,145
75,48
75,67
75,109
75,170
75,150
75,77
75,207
75,294
75,118
78,142
78,145
78,132
78,170
78,41
79,145
79,303
79,269
79,132
79,67
79,109
79,170
81,179
81,233
81,147
81,126
84,85
84,157
85,36
86,106
86,129
86,203
86,25
86,293
86,137
86,149
86,230
87,203
87,115
87,35
87,123
89,249
89,245
89,82
89,150
89,23
89,276
89,176
89,166
90,293
90,132
90,278
90,150
90,77
90,186
90,135
90,237
91,68
91,131
95,150
95,294
96,129
96,203
98,145
98,132
98,296
98,278
98,228
101,245
101,145
101,132
101,48
101,67
101,109
101,150
101,207
101,135
101,52
101,152
101,285
102,32
102,85
102,303
102,67
102,109
102,150
103,145
103,132
103,170
103,289
103,224
103,215
107,223
107,247
112,145
112,303
112,296
112,67
112,109
112,170
112,10
112,62
113,116
113,145
113,51
113,150
113,127
113,135
113,52
113,152
113,118
116,39
116,283
116,185
116,61
119,145
119,132
119,19
119,280
119,170
119,150
119,10
119,162
119,77
119,78
119,41
119,62
119,5
123,245
124,164
124,240
124,190
124,136
124,247
129,256
129,68
129,190
129,106
129,203
129,25
129,293
129,21
129,185
129,194
129,234
129,20
129,236
129,136
129,96
131,172
131,91
135,145
135,296
135,48
135,123
135,170
135,150
135,186
135,152
138,70
138,106
138,20
140,145
140,303
140,132
140,296
140,67
140,109
140,280
141,68
141,132
141,192
141,7
141,188
142,60
146,185
147,132
147,179
147,81
148,48
148,302
148,109
148,66
148,280
148,170
148,195
148,97
149,256
149,230
149,16
150,145
150,132
150,48
150,109
150,89
150,170
150,143
150,118
152,145
152,296
152,67
152,123
152,170
152,150
162,123
163,111
163,32
164,256
164,240
164,239
164,190
164,120
164,137
164,250
167,145
167,48
167,66
167,150
167,41
167,290
167,257
167,5
169,179
170,256
170,145
170,303
170,218
170,48
170,302
170,67
170,109
170,280
170,150
170,78
170,41
170,135
170,152
170,285
170,97
171,207
171,294
171,285
171,237
173,68
173,132
179,62
179,5
180,145
180,170
180,152
180,197
180,173
180,215
180,103
181,132
181,302
181,67
181,109
181,280
184,142
184,214
184,132
184,170
184,186
184,59
185,256
185,129
185,178
185,227
185,199
185,146
185,234
187,145
187,48
187,67
187,109
187,170
187,150
187,135
187,52
187,152
190,164
190,70
190,106
190,129
190,137
190,20
190,115
190,124
190,35
194,129
194,11
194,156
194,243
201,145
201,303
201,280
201,170
201,150
201,152
201,88
201,140
201,79
202,116
202,145
202,109
202,10
202,62
203,256
203,106
203,129
203,25
203,246
203,223
203,234
203,236
203,14
203,96
204,249
204,243
208,157
208,145
208,67
208,109
208,170
208,10
208,37
208,103
210,186
210,294
210,285
215,219
215,77
215,97
215,260
216,97
216,23
219,69
221,132
221,179
221,8
222,13
222,223
222,132
222,267
222,248
222,179
224,68
224,106
224,51
224,7
225,256
225,164
225,129
227,256
227,68
227,240
227,185
230,256
230,164
230,72
230,13
230,1
230,149
230,35
231,68
231,120
231,25
231,236
231,247
232,224
232,197
235,296
235,207
235,135
235,290
235,152
235,122
235,294
239,256
239,164
239,240
239,117
239,104
241,35
242,150
242,127
242,186
242,207
242,294
242,285
242,222
245,123
247,256
247,69
247,72
247,249
248,39
248,283
248,190
248,185
248,146
248,110
248,247
248,116
249,117
249,204
249,286
249,304
249,104
249,30
249,199
249,247
254,15
254,30
254,31
257,48
257,123
257,52
256,68
256,164
256,63
256,234
256,236
258,51
258,179
260,145
260,132
260,121
260,296
260,228
261,67
261,51
261,41
261,139
261,5
264,296
264,127
264,186
264,207
264,152
264,294
264,285
264,237
267,204
267,254
267,287
267,66
267,51
268,206
268,301
268,245
268,145
268,303
268,132
268,109
268,198
268,66
268,89
268,150
268,141
268,5
270,145
270,123
270,150
270,192
270,5
269,145
269,214
269,132
269,51
269,170
269,294
269,192
269,5
272,219
272,123
272,179
274,78
274,244
274,135
274,122
274,294
274,237
275,149
275,142
275,132
275,7
275,307
283,69
288,281
290,145
290,48
290,66
290,135
301,105
302,256
302,68
302,206
302,145
302,67
302,123
302,66
302,170
302,150
302,77
302,152
302,97
303,145
303,132
303,67
303,280
303,170
303,88
303,112
303,140
303,79
305,172
308,142
308,145
308,132
309,132
309,134
309,121
309,49
266,99
266,245
266,109
266,170
266,150
266,186
266,207
266,135
266,52
266,152
312,3
312,77
312,139
312,49
312,55
